name,website,description,country,healthcare_type,status,status_code,source,validated_date
Unknown Company,https://www.evotec.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:30:42
Unknown Company,https://www.exscientia.ai,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:30:45
Unknown Company,https://www.faes.es,No description available,Spain,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:30:50
Error - Could not access,https://www.farmindustria.es,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Spain,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:30:51
Unknown Company,https://www.fct.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:30:53
Unknown Company,https://www.fct.unl.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:30:55
Error - Could not access,https://www.feelingz.fr,Error: HTTP <urlopen error [Errno -2] Name or service not known>,France,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:30:56
Unknown Company,https://www.fei.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:30:58
Unknown Company,https://www.fernarzt.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:30:59
Home | Ferrer,https://www.ferrer.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:01
Error - Could not access,https://www.ffup.pt,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Portugal,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:31:02
Unknown Company,https://www.fhnw.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:04
Unknown Company,https://www.fidia.it,No description available,Italy,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:06
Unknown Company,https://www.fimea.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:10
Unknown Company,https://www.fitwhit.de,No description available,Germany,AI/ML Healthcare,Active,200,Manual,2025-07-21 10:31:11
Unknown Company,https://www.floy.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:12
Error - Could not access,https://www.fm.ul.pt,Error: HTTP HTTP Error 400: Bad Request,Portugal,Healthcare Services,Error,HTTP HTTP Error 400: Bad Request,Discovered,2025-07-21 10:31:14
Error - Could not access,https://www.fmuc.pt,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Portugal,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:31:15
Unknown Company,https://www.fmup.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:17
Error - Could not access,https://www.foundation-medicine.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:31:18
Unknown Company,https://www.galapagos.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:20
Unknown Company,https://www.genfit.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:21
Unknown Company,https://www.genmab.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:22
Error - Could not access,https://www.genomicsplc.com,Error: HTTP <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] ssl/tls alert handshake failure (_ssl.c:1029)>,Europe,Biotechnology,Error,HTTP <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] ssl/tls alert handshake failure (_ssl.c:1029)>,Discovered,2025-07-21 10:31:23
Unknown Company,https://www.gesund.de/app,No description available,Germany,AI/ML Healthcare,Active,200,Manual,2025-07-21 10:31:26
Unknown Company,https://www.getinge.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:28
Unknown Company,https://www.gilead.at,No description available,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:30
Unknown Company,https://www.gilead.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:32
Unknown Company,https://www.giuliani.it,No description available,Italy,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:33
Unknown Company,https://www.glaice.de,No description available,Germany,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:34
Unknown Company,https://www.grifols.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:38
Error - Could not access,https://www.grupo-tecnimed.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:31:39
Österreich | GSK,https://www.gsk.at,GSK Austria,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:40
Unknown Company,https://www.gu.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:42
Unknown Company,https://www.guardant.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:44
Unknown Company,https://www.guerbet.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:46
Unknown Company,https://www.guidecare.de,No description available,Germany,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:47
Unknown Company,https://www.guidotti.it,No description available,Italy,Healthcare Services,Active,200,Discovered,2025-07-21 10:31:49
Unknown Company,https://www.hanken.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:52
harlan.com,https://www.harlan.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:54
Unknown Company,https://www.healthhub.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:56
Unknown Company,https://www.healthmeapp.de/de,No description available,Germany,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:31:58
Error - Could not access,https://www.healthtech.se,Error: HTTP <urlopen error [SSL: RECORD_LAYER_FAILURE] record layer failure (_ssl.c:1029)>,Sweden,Healthcare Services,Error,HTTP <urlopen error [SSL: RECORD_LAYER_FAILURE] record layer failure (_ssl.c:1029)>,Discovered,2025-07-21 10:32:00
Error - Could not access,https://www.healthtech.swiss,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:32:01
Unknown Company,https://www.healthtechdigital.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:02
Unknown Company,https://www.healthvalley.nl,No description available,Netherlands,Healthcare Services,Active,200,Discovered,2025-07-21 10:32:04
Unknown Company,https://www.healx.io,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:06
Unknown Company,https://www.heidelberg-pharma.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:09
Unknown Company,https://www.hellocare.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:11
Unknown Company,https://www.help-app.de,No description available,Germany,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:13
Unknown Company,https://www.helsinki.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:16
Unknown Company,https://www.hes-so.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:19
Error - Could not access,https://www.hesso.ch,Error: HTTP <urlopen error timed out>,Switzerland,Healthcare Services,Error,HTTP <urlopen error timed out>,Discovered,2025-07-21 10:32:35
Unknown Company,https://www.heynanny.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:37
Unknown Company,https://www.hig.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:39
Unknown Company,https://www.his.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:40
Unknown Company,https://www.hj.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:43
H&#xF6;gskolan Kristianstad - Utbildning och forskning | HKR.se,https://www.hkr.se,H&#xF6;gskolan Kristianstad &#xE4;r en popul&#xE4;r h&#xF6;gskola med ca 14000 studenter. Utbildning och forskning p&#xE5; ett campus - en liten men samtidigt stor h&#xF6;gskola. &#xA;,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:44
Error - Could not access,https://www.horizon.at,Error: HTTP <urlopen error [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1029)>,Austria,Healthcare Services,Error,HTTP <urlopen error [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1029)>,Discovered,2025-07-21 10:32:46
Unknown Company,https://www.hslu.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:48
Unknown Company,https://www.hv.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:51
IAPMEI - P&#225;gina Inicial,https://www.iapmei.pt,"IAPMEI, I.P. - Agência para a Competitividade e Inovação",Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:57
Unknown Company,https://www.ibsa-pharma.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:32:58
Unknown Company,https://www.icbas.up.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:01
Error - Could not access,https://www.icon-plc.com,Error: HTTP <urlopen error [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1029)>,Europe,Healthcare Services,Error,HTTP <urlopen error [SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1029)>,Discovered,2025-07-21 10:33:02
Unknown Company,https://www.idorsia.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:04
Error - Could not access,https://www.igm-biosciences.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:33:05
Unknown Company,https://www.incyte.at,No description available,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:07
"Infarmed - INFARMED, I.P.",https://www.infarmed.pt,Infarmed,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:09
Unknown Company,https://www.innate-pharma.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:11
Unknown Company,https://www.innogenetics.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:13
Unknown Company,https://www.innosuisse.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:17
Unknown Company,https://www.innovations.nl,No description available,Netherlands,Healthcare Services,Active,200,Discovered,2025-07-21 10:33:19
Unknown Company,https://www.inovie.fr,No description available,France,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:21
Error - Could not access,https://www.intercept.at,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Austria,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:33:22
Error - Could not access,https://www.inventiva.fr,Error: HTTP <urlopen error [Errno 104] Connection reset by peer>,France,Healthcare Services,Error,HTTP <urlopen error [Errno 104] Connection reset by peer>,Discovered,2025-07-21 10:33:24
Error - Could not access,https://www.iproteos.com,Error: HTTP <urlopen error [Errno 111] Connection refused>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno 111] Connection refused>,Discovered,2025-07-21 10:33:25
Unknown Company,https://www.ipsen.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:27
Unknown Company,https://www.iqvia.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:29
Unknown Company,https://www.irbm.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:30
Unknown Company,https://www.iscte.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:33
Unknown Company,https://www.isdin.com,No description available,Europe,Healthcare Services,Active,200,Discovered,2025-07-21 10:33:34
Unknown Company,https://www.italfarmaco.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:36
Unknown Company,https://www.janssen.at,No description available,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:38
Unknown Company,https://www.janssen.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:39
The Jackson Laboratory,https://www.jax.org,The Jackson Laboratory&#x27;s mission is to discover precise genomic solutions for disease and empower the global biomedical community in the shared quest to improve human health.,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:40
Unknown Company,https://www.jazz.at,No description available,Austria,Healthcare Services,Active,200,Discovered,2025-07-21 10:33:42
Unknown Company,https://www.jeol.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:43
Unknown Company,https://www.jyu.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:46
Error - Could not access,https://www.karo.bio,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:33:47
Unknown Company,https://www.karolinska.se,No description available,Sweden,Healthcare Services,Active,200,Discovered,2025-07-21 10:33:48
Unknown Company,https://www.kedrion.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:50
Unknown Company,https://www.kern-pharma.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:51
Error - Could not access,https://www.kheiron-medical.com,Error: HTTP <urlopen error [Errno -5] No address associated with hostname>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -5] No address associated with hostname>,Discovered,2025-07-21 10:33:52
Karolinska Institutet - ett medicinskt universitet,https://www.ki.se,Karolinska Institutet är ett av Europas största medicinska universitet. I Sverige har KI det största utbudet av medicinska utbildningar och står för den enskilt största andelen av den medicinska akademiska forskningen.,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:33:56
Unknown Company,https://www.kranushealth.com/de/therapien/haeufiger-harndrang,No description available,Europe,AI/ML Healthcare,Active,200,Manual,2025-07-21 10:33:57
Unknown Company,https://www.kranushealth.com/de/therapien/inkontinenz,No description available,Europe,AI/ML Healthcare,Active,200,Manual,2025-07-21 10:33:58
Unknown Company,https://www.kry.de,No description available,Germany,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:00
Unknown Company,https://www.kth.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:01
Unknown Company,https://www.labcorp.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:02
Error - Could not access,https://www.laboratorios-viñas.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:34:03
Unknown Company,https://www.lacer.es,No description available,Spain,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:08
Unknown Company,https://www.leica.com,No description available,Europe,Healthcare Services,Active,200,Discovered,2025-07-21 10:34:11
Unknown Company,https://www.leiden.edu,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:14
Unknown Company,https://www.leti.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:16
Error - Could not access,https://www.lilly.at,Error: HTTP HTTP Error 403: Forbidden,Austria,Healthcare Services,Error,HTTP HTTP Error 403: Forbidden,Discovered,2025-07-21 10:34:17
Unknown Company,https://www.livi.co.uk,No description available,United Kingdom,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:19
Unknown Company,https://www.livi.fr,No description available,France,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:20
Unknown Company,https://www.livongo.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:21
Error - Could not access,https://www.lonza.com,Error: HTTP HTTP Error 403: Forbidden,Europe,Healthcare Services,Error,HTTP HTTP Error 403: Forbidden,Discovered,2025-07-21 10:34:22
Unknown Company,https://www.ltu.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:23
Unknown Company,https://www.lu.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:25
Unknown Company,https://www.lumc.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:27
Unknown Company,https://www.lundbeck.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:28
Unknown Company,https://www.lusofarmaco.it,No description available,Italy,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:31
Unknown Company,https://www.lut.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:33
Unknown Company,https://www.maastrichtuniversity.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:35
Unknown Company,https://www.mapatho.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:36
Unknown Company,https://www.mdxhealth.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:39
FMUP - Faculdade de Medicina da Universidade do Porto,https://www.med.up.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:43
Unknown Company,https://www.medatixx.de,No description available,Germany,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:46
Unknown Company,https://www.medaviz.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:47
Error - Could not access,https://www.medecinsdirect.fr,Error: HTTP <urlopen error [Errno -2] Name or service not known>,France,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:34:48
Unknown Company,https://www.medical-valley-emn.de,No description available,Germany,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:50
Unknown Company,https://www.medicalgorithmics.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:52
Unknown Company,https://www.medicalise.com,No description available,Europe,Healthcare Services,Active,200,Discovered,2025-07-21 10:34:53
Unknown Company,https://www.medicina.ulisboa.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:55
Unknown Company,https://www.medigene.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:34:58
Unknown Company,https://www.mediktor.com,No description available,Europe,Healthcare Services,Active,200,Discovered,2025-07-21 10:34:59
Unknown Company,https://www.mediqon.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:35:03
Unknown Company,https://www.medlanes.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:35:07
Error - Could not access,https://www.medopad.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:35:08
Unknown Company,https://www.medpace.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:35:09
Error - Could not access,https://www.medtech-switzerland.ch,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Switzerland,Medical Devices,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:35:10
Unknown Company,https://www.medtech.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:35:12
Unknown Company,https://www.medtech4health.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:35:17
Unknown Company,https://www.menarini.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:35:20
Error - Could not access,https://www.merck.at,Error: HTTP The read operation timed out,Austria,Healthcare Services,Error,HTTP The read operation timed out,Discovered,2025-07-21 10:35:36
Error - Could not access,https://www.merckgroup.com,Error: HTTP The read operation timed out,Europe,Healthcare Services,Error,HTTP The read operation timed out,Discovered,2025-07-21 10:35:52
Error - Could not access,https://www.mesdocteurs.com,Error: HTTP <urlopen error timed out>,Europe,Healthcare Services,Error,HTTP <urlopen error timed out>,Discovered,2025-07-21 10:36:08
Error - Could not access,https://www.minddistraction.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:36:09
Unknown Company,https://www.mindmaze.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:13
Unknown Company,https://www.mirada-medical.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:14
Unknown Company,https://www.mithra.com,No description available,Europe,Healthcare Services,Active,200,Discovered,2025-07-21 10:36:16
Unknown Company,https://www.miun.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:19
Unknown Company,https://www.molecularpartners.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:20
