name,website,description,country,healthcare_type,status,status_code,source,validated_date
Error - Could not access,https://www.molmed.com,Error: HTTP <urlopen error [Errno 111] Connection refused>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno 111] Connection refused>,Discovered,2025-07-21 10:36:22
Unknown Company,https://www.mologen.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:26
Unknown Company,https://www.morphosys.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:27
Unknown Company,https://www.msd.at,No description available,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:29
Unknown Company,https://www.msd.es,No description available,Spain,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:30
Unknown Company,https://www.nanobiotix.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:32
Unknown Company,https://www.nedap-healthcare.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:35
Unknown Company,https://www.nesta.org.uk,No description available,United Kingdom,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:36
Unknown Company,https://www.newron.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:37
Unknown Company,https://www.newside.it,No description available,Italy,Healthcare Services,Active,200,Discovered,2025-07-21 10:36:39
Unknown Company,https://www.nictiz.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:42
Unknown Company,https://www.normon.es,No description available,Spain,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:44
Unknown Company,https://www.novacyt.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:46
Unknown Company,https://www.novartis.at,No description available,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:47
Unknown Company,https://www.novartis.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:48
Error - Could not access,https://www.novo-nordisk.com,Error: HTTP <urlopen error [Errno 111] Connection refused>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno 111] Connection refused>,Discovered,2025-07-21 10:36:49
Unknown Company,https://www.nuvisan.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:50
Unknown Company,https://www.olympus.com,No description available,Europe,Healthcare Services,Active,200,Discovered,2025-07-21 10:36:53
Error - Could not access,https://www.omnidoc.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:36:54
Unknown Company,https://www.onxeo.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:58
Unknown Company,https://www.orexo.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:36:59
Unknown Company,https://www.orion.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:01
"&#214;rebro universitet - utbildning, forskning och innovation",https://www.oru.se,&#214;rebro universitet &#228;r ett expansivt l&#228;ros&#228;te vars utbildning och forskning pr&#228;glas av modernitet och kvalitet och rankas h&#246;gt bland v&#228;rldens universitet!,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:03
Unknown Company,https://www.ose-immuno.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:04
Unknown Company,https://www.oticon.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:06
Unknown Company,https://www.oulu.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:08
Unknown Company,https://www.owlstone.co.uk,No description available,United Kingdom,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:10
Unknown Company,https://www.oxfordnanopore.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:14
Unknown Company,https://www.oxurion.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:17
Unknown Company,https://www.parexel.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:18
Error - Could not access,https://www.peakapp.com,Error: HTTP HTTP Error 403: Forbidden,Europe,Digital Health,Error,HTTP HTTP Error 403: Forbidden,Discovered,2025-07-21 10:37:19
Unknown Company,https://www.perkinelmer.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:20
Unknown Company,https://www.pfizer.at,No description available,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:21
Unknown Company,https://www.pfizer.es,No description available,Spain,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:23
Unknown Company,https://www.pharmalex.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:24
Unknown Company,https://www.pharmasimple.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:26
Unknown Company,https://www.pharmatex.it,No description available,Italy,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:28
Unknown Company,https://www.philips.com/healthcare,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:30
Unknown Company,https://www.philogen.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:34
Unknown Company,https://www.pierre-fabre.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:35
Error - Could not access,https://www.pierrel.com,Error: HTTP <urlopen error [Errno 111] Connection refused>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno 111] Connection refused>,Discovered,2025-07-21 10:37:37
Unknown Company,https://www.polyphor.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:40
Unknown Company,https://www.ppd.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:41
Error - Could not access,https://www.pra-healthsciences.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:37:42
Unknown Company,https://www.progenity.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:43
Unknown Company,https://www.promethera.com,No description available,Europe,Healthcare Services,Active,200,Discovered,2025-07-21 10:37:45
Error - Could not access,https://www.prosensa.eu,Error: HTTP HTTP Error 404: Not Found,Europe,Healthcare Services,Error,HTTP HTTP Error 404: Not Found,Discovered,2025-07-21 10:37:46
Error - Could not access,https://www.push-doctor.co.uk,Error: HTTP <urlopen error [Errno -2] Name or service not known>,United Kingdom,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:37:47
Unknown Company,https://www.qare.fr,No description available,France,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:48
Unknown Company,https://www.quest.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:49
Unknown Company,https://www.radboudumc.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:52
Unknown Company,https://www.recordati.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:37:55
Error - Could not access,https://www.regeneron.at,Error: HTTP <urlopen error timed out>,Austria,Healthcare Services,Error,HTTP <urlopen error timed out>,Discovered,2025-07-21 10:38:11
Error - Could not access,https://www.reig-jofre.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:38:12
Unknown Company,https://www.relief.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:20
Unknown Company,https://www.resmed.fr,No description available,France,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:21
Unknown Company,https://www.roche.at,No description available,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:24
Unknown Company,https://www.roche.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:26
Unknown Company,https://www.rocket-internet.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:27
Unknown Company,https://www.rovi.es,No description available,Spain,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:29
Error - Could not access,https://www.rubio.es,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Spain,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:38:30
Unknown Company,https://www.rug.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:32
Unknown Company,https://www.sanofi.at,No description available,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:33
Unknown Company,https://www.sanofi.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:35
Unknown Company,https://www.santhera.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:36
Unknown Company,https://www.scienceindustries.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:42
sensyne.com for sale,https://www.sensyne.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:43
Unknown Company,https://www.servier.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:45
Unknown Company,https://www.sh.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:47
Unknown Company,https://www.shimadzu.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:48
Unknown Company,https://www.siemens-healthineers.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:49
Unknown Company,https://www.sigma-tau.it,No description available,Italy,Healthcare Services,Active,200,Discovered,2025-07-21 10:38:50
Unknown Company,https://www.sitra.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:52
Unknown Company,https://www.skin-analytics.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:55
"Het laatste nieuws over de zorg. Snel, geïnformeerd, compleet - Skipr",https://www.skipr.nl,"Skipr verzorgt dagelijks het laatste nieuws over de zorg, voor de zorg. Iedere werkdag voor 8.00 verschijnt de Skipr daily en elke zondag versturen we het weekoverzicht de Skipr weekly. De site skipr.nl wordt de hele dag geüpdatet en is altijd bereikbaar.",Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:38:57
Unknown Company,https://www.sobi.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:04
Error - Could not access,https://www.sonic-healthcare.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:39:05
Error - Could not access,https://www.spark.at,Error: HTTP <urlopen error [Errno 104] Connection reset by peer>,Austria,Healthcare Services,Error,HTTP <urlopen error [Errno 104] Connection reset by peer>,Discovered,2025-07-21 10:39:06
Error - Could not access,https://www.springermedizin.de,"Error: HTTP HTTP Error 302: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Found",Germany,Healthcare Services,Error,"HTTP HTTP Error 302: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Found",Discovered,2025-07-21 10:39:10
Unknown Company,https://www.su.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:12
Scuola universitaria professionale della Svizzera italiana - SUPSI,https://www.supsi.ch,SUPSI è una scuola universitaria professionale riconosciuta dalla Confederazione Svizzera. Offre formazioni Bachelor e Master e corsi di Formazione continua.,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:14
Unknown Company,https://www.swissbiotech.org,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:16
Error - Could not access,https://www.syneos.com,Error: HTTP <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] ssl/tls alert handshake failure (_ssl.c:1029)>,Europe,Healthcare Services,Error,HTTP <urlopen error [SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] ssl/tls alert handshake failure (_ssl.c:1029)>,Discovered,2025-07-21 10:39:17
Unknown Company,https://www.synlab.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:19
Unknown Company,https://www.taconic.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:20
Unknown Company,https://www.takeda.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:21
Unknown Company,https://www.techuk.org,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:23
Unknown Company,https://www.tecnico.ulisboa.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:27
Error - Could not access,https://www.tecnogen.it,Error: HTTP <urlopen error [Errno -3] Temporary failure in name resolution>,Italy,Healthcare Services,Error,HTTP <urlopen error [Errno -3] Temporary failure in name resolution>,Discovered,2025-07-21 10:39:32
Error - Could not access,https://www.tekes.fi,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Finland,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:39:33
Unknown Company,https://www.telemedizin.de,No description available,Germany,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:35
Unknown Company,https://www.theraclion.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:37
Unknown Company,https://www.theravectys.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:39
Unknown Company,https://www.thermofisher.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:40
Unknown Company,https://www.tno.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:41
Error - Could not access,https://www.topdoctors.es,Error: HTTP HTTP Error 403: Forbidden,Spain,Healthcare Services,Error,HTTP HTTP Error 403: Forbidden,Discovered,2025-07-21 10:39:42
Unknown Company,https://www.transgene.fr,No description available,France,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:44
Unknown Company,https://www.tudelft.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:45
Unknown Company,https://www.tue.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:48
Unknown Company,https://www.tuni.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:51
Universidade de Aveiro - Universidade de Aveiro,https://www.ua.pt,Página inicial da Universidade de Aveiro,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:53
Portal da Universidade Aberta &#8211; the single public digital university in Portugal,https://www.uab.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:58
Unknown Company,https://www.uac.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:39:59
Unknown Company,https://www.ualg.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:01
Unknown Company,https://www.ubi.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:03
Unknown Company,https://www.uc.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:04
Unknown Company,https://www.ucb.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:05
Unknown Company,https://www.uef.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:07
Unknown Company,https://www.uevora.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:10
Unknown Company,https://www.ul.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:13
Error - Could not access,https://www.ultragenyx.at,Error: HTTP HTTP Error 525: <none>,Austria,Healthcare Services,Error,HTTP HTTP Error 525: <none>,Discovered,2025-07-21 10:40:14
Unknown Company,https://www.uma.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:17
Error - Could not access,https://www.umcg.nl,Error: HTTP HTTP Error 403: Forbidden,Netherlands,Healthcare Services,Error,HTTP HTTP Error 403: Forbidden,Discovered,2025-07-21 10:40:19
Unknown Company,https://www.umcutrecht.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:21
Universidade do Minho,https://www.uminho.pt,​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​Portal da Universidade do Minho​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:25
Unknown Company,https://www.umu.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:26
Unknown Company,https://www.unibas.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:29
Universität Bern,https://www.unibe.ch,"Die Universität Bern ist eine 1834 gegründete Volluniversität in der Stadt Bern, mit acht Fakultäten, rund 150 Instituten und 9 inter- und transdisziplinäre Kompetenzzentren.",Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:31
Unknown Company,https://www.unifr.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:34
Unknown Company,https://www.unige.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:36
Unknown Company,https://www.unil.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:38
Unknown Company,https://www.unilabs.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:40
Unknown Company,https://www.univercells.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:42
Unknown Company,https://www.up.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:43
Unknown Company,https://www.uriach.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:46
Unknown Company,https://www.usi.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:48
Unknown Company,https://www.utad.pt,No description available,Portugal,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:51
Unknown Company,https://www.utu.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:53
Unknown Company,https://www.utwente.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:54
Unknown Company,https://www.uu.nl,No description available,Netherlands,Healthcare Services,Active,200,Discovered,2025-07-21 10:40:56
Unknown Company,https://www.uzh.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:40:58
Unknown Company,https://www.valneva.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:00
Unknown Company,https://www.vertex.at,No description available,Austria,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:04
Unknown Company,https://www.vinnova.se,No description available,Sweden,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:06
Error - Could not access,https://www.vivy.com,Error: HTTP <urlopen error [Errno -2] Name or service not known>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -2] Name or service not known>,Discovered,2025-07-21 10:41:07
Unknown Company,https://www.vtt.fi,No description available,Finland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:09
"Amsterdam UMC, Locatie VUmc - Zorg",https://www.vumc.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:11
Error - Could not access,https://www.waters.com,Error: HTTP The read operation timed out,Europe,Healthcare Services,Error,HTTP The read operation timed out,Discovered,2025-07-21 10:41:27
Error - Could not access,https://www.wilex.de,Error: HTTP <urlopen error [SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1029)>,Germany,Healthcare Services,Error,HTTP <urlopen error [SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1029)>,Discovered,2025-07-21 10:41:28
Unknown Company,https://www.william-demant.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:30
Unknown Company,https://www.zambon.com,No description available,Europe,Healthcare Services,Active,200,Discovered,2025-07-21 10:41:31
Unknown Company,https://www.zavamed.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:33
Error - Could not access,https://www.zealand-pharma.com,Error: HTTP HTTP Error 404: Not Found,Europe,Healthcare Services,Error,HTTP HTTP Error 404: Not Found,Discovered,2025-07-21 10:41:34
Unknown Company,https://www.zeiss.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:35
Error - Could not access,https://www.zeltia.com,Error: HTTP <urlopen error [Errno -3] Temporary failure in name resolution>,Europe,Healthcare Services,Error,HTTP <urlopen error [Errno -3] Temporary failure in name resolution>,Discovered,2025-07-21 10:41:44
Unknown Company,https://www.zhaw.ch,No description available,Switzerland,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:47
Unknown Company,https://www.zoe.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:48
Unknown Company,https://www.zorg-en-ict.nl,No description available,Netherlands,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:50
Unknown Company,https://www.zorgdomein.com,No description available,Europe,AI/ML Healthcare,Active,200,Discovered,2025-07-21 10:41:52
