name,website,description,location,category,source_directory,employees,funding,domain
Featured,https://www.featured.de,Featured,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.featured.de
Sign up for updates,,Sign up for updates,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,
Digital Health Applications,https://www.bfarm.de/EN/MedicalDevices/DiGA/_node.html,"E-health is also one of the trend topics in the German start-up scene, especially after passing its Digital Care Act in 2019, introducing guidelines forDigital Health Applications(DiGA). Furthermore, ",Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.bfarm.de
VC investor Speedinvest,https://www.speedinvest.com/blog/digital-health-in-europe-reforms-are-accelerating-the-dach-market,"E-health is also one of the trend topics in the German start-up scene, especially after passing its Digital Care Act in 2019, introducing guidelines forDigital Health Applications(DiGA). Furthermore, ",Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.speedinvest.com
MedKitDoc,https://www.medkitdoc.de/,"Digital health startupMedKitDocis revolutionizing telemedicine by enabling digital physician treatments including diagnostics via the ""MedKitDoc"" platform. The platform is based on the combination of ",Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.medkitdoc.de
Mindance,https://www.mindance.de/,Mindanceoffers a digital solution to integrate research-based mental training into their customers' HR development and health promotion programs. The trainings contribute to the employees’ mental well,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.mindance.de
Kenbi,https://www.kenbi.de/,"Although there are more and more people in need of care in Germany, there is a shortage of skilled workers everywhere. This is mainly due to the stressful working conditions and the endless bureaucrac",Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.kenbi.de
Zanadio,https://zanadio.de/?pk_cid=11436193194&pk_source=google&pk_medium=cpc&pk_content=474579060717&pk_keyword=aidhere&gclid=CjwKCAjwj6SEBhAOEiwAvFRuKI0RETDxqenJIFqqM9qsRHXjCzRi2EUad_SVcagU6uV0o_32TFa3hhoCFAcQAvD_BwE,"aidhere is a digital medicine company that aims to improve people's lives with the help of digital health apps. The start-up was founded in 2019. Last year the first product, the app zanadio was launc",Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,zanadio.de
Aumio,https://aumio.de/,"These founders address the mental health of children. The Corona crisis has helped raise awareness of this issue, but the problem is not new. Such mental distress can range from ADHD and school stress",Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,aumio.de
Mika,https://www.mitmika.de/,"A cancer diagnosis comes as a shock to most people. This makes it more important for those affected to have someone at their side immediately. With the help ofMika, patients can document how they are ",Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.mitmika.de
Fastic,https://fastic.com/,"Founded in 2019 in Dresden,Fasticis a healthy fasting app that supports users in leading a new, healthy lifestyle with intermittent fasting. The app offers users the opportunity to educate themselves ",Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,fastic.com
M-Sense,https://www.m-sense.de/,The World Health Organization ranks migraine among the ten most common health conditions. Berlin-based startup Newsenselab has developed an app that provides personalized and mobile migraine therapy. ,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.m-sense.de
BITROAD Consulting,https://bitroad.de,BITROAD Consulting,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,bitroad.de
Actemium,https://www.actemium.de/,Actemium,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.actemium.de
AOK Plus,https://plus.aok.de/,AOK Plus,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,plus.aok.de
CMS Hasche Sigle,http://www.cms-hs.com/,CMS Hasche Sigle,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.cms-hs.com
CosiFan / Fujitsu,https://www.cosifan.de/,CosiFan / Fujitsu,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.cosifan.de
Davaso,https://portal.davaso.de/portal/,Davaso,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,portal.davaso.de
Deutsches Rotes Kreuz,https://drksachsen.de/,Deutsches Rotes Kreuz,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,drksachsen.de
envia M,https://www.enviam-gruppe.de/unternehmen,envia M,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.enviam-gruppe.de
EEX,https://www.eex.com/en/,EEX,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.eex.com
Energieforen Leipzig,https://www.energieforen.de/startseite-efl,Energieforen Leipzig,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.energieforen.de
Grazia Equity,http://www.grazia.com/,Grazia Equity,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.grazia.com
HHL,https://www.hhl.de/,HHL,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.hhl.de
KPMG,http://www.kpmg.com/,KPMG,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.kpmg.com
LBBW,https://www.lbbw.de/,LBBW,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.lbbw.de
LEAG,https://www.leag.de/,LEAG,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.leag.de
Leipziger Gruppe,https://www.l.de/,Leipziger Gruppe,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.l.de
Madsack Mediengruppe,http://www.madsack.de/,Madsack Mediengruppe,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.madsack.de
Ostwerk,https://ost-werk.de/,Ostwerk,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,ost-werk.de
Pava,https://pava.eu/,Pava,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,pava.eu
Porsche,http://www.porsche.com/,Porsche,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.porsche.com
SachsenEnergie,https://www.sachsenenergie.de/,SachsenEnergie,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.sachsenenergie.de
Signal Iduna,https://www.signal-iduna.de/,Signal Iduna,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.signal-iduna.de
Stadt Leipzig,http://www.leipzig.de/wirtschaft,Stadt Leipzig,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.leipzig.de
Technologiegründerfonds Sachsen,http://www.tgfs.de/,Technologiegründerfonds Sachsen,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.tgfs.de
Universitätsklinikum Leipzig,https://www.uniklinikum-leipzig.de/,Universitätsklinikum Leipzig,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,www.uniklinikum-leipzig.de
VNG,https://vng.de/de,VNG,Germany,,https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,,,vng.de
Follow,https://www.instagram.com/startuprise_eu/,Follow,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,www.instagram.com
Daily Brief,https://www.dailybrief.de,Daily BriefStay on top Get the daily news from Startup Rise Europe in your inboxPlease leave this field empty.,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,www.dailybrief.de
Orbem,https://startuprise.co.uk/top-10-healthtech-startups-in-netherland/,"What are HealthTech Startups?Healthtech startups are innovative companies operating at the intersection of healthcare and technology, leveraging advanced technological solutions to address and enhance various aspects of the healthcare industry. These",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
Sport Alliance,https://startuprise.co.uk/top-10-healthtech-startups-in-malta/,"Founded in 2019 in Munich, Germany, by Pedro Gomez, Orbem is a trailblazer in health tech and AI. The startup has gained recognition for its AI-powered MRI platform designed for scanning biological samples. The mission at Orbem is to advance medical ",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
AMSilk,https://startuprise.co.uk/top-10-healthtech-startups-in-poland/,"Top HealthTech Startups in Germany | Sport AllianceBased in Hamburg, Germany, Sport Alliance was founded in 2011 by Daniel Hanelt with a vision to create software solutions for gyms and fitness providers. The startup's mission is to empower fitness b",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
CatalYm,https://startuprise.co.uk/top-10-healthtech-startups-in-slovakia/,"Founded in 2008 in Munich, Germany, AMSilk is a biofabrication and biotech startup that specializes in developing bio-fabricated silk protein materials. AMSilk's mission is rooted in leveraging nature's building blocks to create sustainable and advan",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
Floy,https://startuprise.co.uk/top-10-healthtech-startups-in-slovenia/,"Top HealthTech Startups in Germany | CatalYmFounded in 2017 in Munich by Jorg Wischhusen, CatalYm is a pioneering player in innovative immunotherapies for cancer patients. The founders aimed to address unmet needs in cancer treatment through groundbr",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
Habyt,https://www.floy.com/,"Top HealthTech Startups in Germany | FloyFounded in 2021 in Munich by Benedikt Schneider,Floyhas made strides in the intersection of health tech and biotech with its AI platform for radiology diagnostics. The founders aimed to enhance diagnostic capa",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,www.floy.com
Ottonova,https://startuprise.co.uk/top-10-health-tech-startups-in-norway/,"Top HealthTech Startups in Germany | HabytEstablished in 2017 in Berlin, Germany, by Edoardo Moreni and Luca Bovone, Habyt has become a significant player in health tech and proptech & real estate. The founders' vision was to create and manage aesthe",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
Tubulis,https://startuprise.co.uk/top-10-healthtech-startups-in-switzerland/,"Established in 2016 in Munich by Roman Rittweger, Ottonova has positioned itself as a comprehensive digital health insurance solution. The founder aimed to revolutionize health insurance services through digital means.Read also -Top 10 HealthTech Sta",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
HMNC Brain Health,https://startuprise.co.uk/top-10-healthtech-startups-in-denmark/,"Top HealthTech Startups in Germany | Patient21Established in 2018 in Berlin by Dr. Daniel Nathrath, Dr. Julius Oster, and Luisa Menezes, Patient21 is a digital healthcare platform with physical clinics. The founders aimed to create a seamless healthc",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
Wellster,https://startuprise.co.uk/top-10-ai-copywriting-tools/,"Top HealthTech Startups in Germany | HMNC Brain HealthBased in Munich, HMNC Brain Health was founded in 2020 by Prof. Dr. med. Nikolai Axmacher, Prof. Dr. Dr. Thomas Schultz, and Dr. Martin Rossner. The founders aimed to advance precision medicine so",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
Climedo,https://startuprise.co.uk/top-10-fintech-startups-in-spain/,Wellster is a healthtech startup that wants to make it easier for people to get effective treatments for everyday health problems. Wellster is a healthtech startup aimed at giving more people easy access to effective treatments for everyday health pr,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
Name the Top 12 HealthTech Startups in Germany?,,"Name the Top 12 HealthTech Startups in Germany?Orbem, Sport Alliance, AMSilk, CatalYm, Floy, Habyt, Ottonova, Tubulis, Patient21, HMNC Brain, Wellster and Climedo Health are Top 12 HealthTech Startups in Germany.",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,
Who founded HMNC Brain Health?,,"Who founded HMNC Brain Health?HMNC Brain Health was founded in 2020 by Prof. Dr. med. Nikolai Axmacher, Prof. Dr. Dr. Thomas Schultz, and Dr. Martin Rossner",Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,
Business Ideas in Paris for Young entrepreneurs,,Business Ideas in Paris for Young entrepreneurs,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,
List of Unicorn Startups in Europe 2024,,List of Unicorn Startups in Europe 2024,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,
Top 10 HealthTech Startups in Denmark,,Top 10 HealthTech Startups in Denmark,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,
Top 20 Best Electric Vehicle(EV) Startups in Europe,,Top 20 Best Electric Vehicle(EV) Startups in Europe,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,
Types Of Funding For Startups,,Types Of Funding For Startups,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,
Top 12 Fintech Startups in Germany 2025,,Top 12 Fintech Startups in Germany 2025,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,
Trending Stories,https://startuprise.co.uk/business-ideas-in-austria/,Trending StoriesTop Business Ideas In AustriaTop 12 Elder Care Startups in Europe 2025Top Agritech Startups in NetherlandsEuropean New Unicorn – 2024What is a GP Investor?Pitch Deck Competition Slide TemplateTop 12 Climate Tech and Green Tech Startup,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
Discover,https://startuprise.co.uk/startup-insight/,DiscoverStartup NewsStartup TVStartup StoriesStartup InsightBrowse StartupEvents,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.co.uk
More,https://www.more.de,MoreAbout UsAdvertisementPrivacy PolicyTerms & ConditionsDisclaimerPatnershipContact,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,www.more.de
Platforms,https://startuprise.org,PlatformsAsia PacificAmericaIndia,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.org
Follow us,https://whatsapp.com/channel/0029VaVijVv2Jl88uVMCsT1I,Follow usFollow us,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,whatsapp.com
Asia Pacific,https://startuprise.org,Asia Pacific,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,startuprise.org
India,https://viestories.com/,India,Germany,,https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,,,viestories.com
Suggestions,https://www.suggestions.de,Suggestions,Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,www.suggestions.de
Table of Contents,https://www.tableofcontents.de,Table of Contentsshow,Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,www.tableofcontents.de
Want to amplify your startup’s story?,,"Want to amplify your startup’s story?EU Startup News is your launchpad to reach startup founders, investors, and C-level execs across Europe. Discover our tailored promotional strategies such as Sponsored Articles and Partnerships. Clickhereto learn ",Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
Related,https://www.related.com,RelatedIs This the Ultimate Solution to Lost Property in the Sharing Economy?Belgium’s Rising Stars in Software: 15 Exciting Startups to WatchBiotech Breakthroughs: Unraveling Germany’s 15 Emerging Biotechnology Startups15 French Startups that are Re,Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,www.related.com
Is This the Ultimate Solution to Lost Property in the Sharing Economy?,,Is This the Ultimate Solution to Lost Property in the Sharing Economy?,Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
Belgium’s Rising Stars in Software: 15 Exciting Startups to Watch,,Belgium’s Rising Stars in Software: 15 Exciting Startups to Watch,Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
Biotech Breakthroughs: Unraveling Germany’s 15 Emerging Biotechnology Startups,,Biotech Breakthroughs: Unraveling Germany’s 15 Emerging Biotechnology Startups,Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
You might be interested in,,"You might be interested inMay 5, 2025Black In Tech Berlin Announces Groundbreaking Membership Platform to Empower Black Tech Talent Across EuropeMarch 3, 2025Who are Dublin’s Top Influential Marketing Startups Transforming the Industry?February 20, 2",Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
Who are Dublin’s Top Influential Marketing Startups Transforming the Industry?,,"March 3, 2025Who are Dublin’s Top Influential Marketing Startups Transforming the Industry?",Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
What Are Hovedstaden’s Most Influential App Startups Transforming the Tech Scene?,,"February 20, 2025What Are Hovedstaden’s Most Influential App Startups Transforming the Tech Scene?",Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
Can AI-Driven Human Cloud Platforms Revolutionise European Software Engineering?,,"February 17, 2025Can AI-Driven Human Cloud Platforms Revolutionise European Software Engineering?",Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
How is HR Tech Changing the Life Science and IT Recruitment in 2025?,,"February 2, 2025How is HR Tech Changing the Life Science and IT Recruitment in 2025?",Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
Which E-Commerce Startups are Revolutionizing Baden-Wurttemberg’s Market in 2025?,,"January 20, 2025Which E-Commerce Startups are Revolutionizing Baden-Wurttemberg’s Market in 2025?",Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
Exploring the Art of AI: 15 Interesting Art Startups in Germany,,Previous StoryExploring the Art of AI: 15 Interesting Art Startups in Germany,Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
Opel Special Vehicles – Revolutionizing the Automotive Industry in Europe,,Next StoryOpel Special Vehicles – Revolutionizing the Automotive Industry in Europe,Germany,,https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,,,
