url,source,confidence,category,country,health_score
https://www.acalta.de,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.actimi.com,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.emmora.de,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.alfa-ai.com,User Verified,10,Verified Health Tech,Germany/Europe,1
https://www.apheris.com,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.aporize.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.arztlena.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://shop.getnutrio.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.auta.health/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://visioncheckout.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.avayl.tech/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.avimedical.com/avi-impact,User Verified,10,Verified Health Tech,Germany/Europe,1
https://de.becureglobal.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://bellehealth.co/de/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://www.biotx.ai/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://www.brainjo.de/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://brea.app/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://breathment.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://de.caona.eu/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.careanimations.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://sfs-healthcare.com,User Verified,10,Verified Health Tech,Germany/Europe,1
https://www.climedo.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.cliniserve.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://cogthera.de/#erfahren,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.comuny.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://curecurve.de/elina-app/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.cynteract.com/de/rehabilitation,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.healthmeapp.de/de/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://deepeye.ai/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://www.deepmentation.ai/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://denton-systems.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.derma2go.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.dianovi.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
http://dopavision.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.dpv-analytics.com/,User Verified,10,Verified Health Tech,Germany/Europe,1
http://www.ecovery.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://elixionmedical.com/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://www.empident.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://eye2you.ai/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://www.fitwhit.de,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.floy.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://fyzo.de/assistant/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.gesund.de/app,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.glaice.de/,User Verified,10,Verified Health Tech,Germany/Europe,1
https://gleea.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.guidecare.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.apodienste.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.help-app.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.heynanny.com/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://incontalert.de/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://home.informme.info/,User Verified,10,Verified Health Tech,Germany/Europe,0
https://www.kranushealth.com/de/therapien/haeufiger-harndrang,User Verified,10,Verified Health Tech,Germany/Europe,1
https://www.kranushealth.com/de/therapien/inkontinenz,User Verified,10,Verified Health Tech,Germany/Europe,1
https://healthcare-startups.de/,DuckDuckGo: digital health startup Germany site:.de,8,German Health Tech,Germany,1
https://www.gtai.de/en/invest/industries/healthcare-market-germany/digital-health,DuckDuckGo: digital health startup Germany site:.de,8,German Health Tech,Germany,1
https://www.gtai.de/resource/blob/993218/447acdef0c2554c56041ad1e5b8ae267/20220330_DigitalHealth_RZ_Web.pdf,DuckDuckGo: digital health startup Germany site:.de,8,German Health Tech,Germany,1
https://www.digitalhealthportal.de/,DuckDuckGo: digital health startup Germany site:.de,8,German Health Tech,Germany,1
https://www.inven.ai/company-lists/top-24-telemedicine-companies-in-germany,DuckDuckGo: telemedicine startup Deutschland,8,German Health Tech,Germany,1
https://www.medicalstartups.org/top/telemedicine/Germany/,DuckDuckGo: telemedicine startup Deutschland,8,German Health Tech,Germany,1
https://www.thefutureofhealth.co/p/5-german-health-tech-startups-with,DuckDuckGo: health tech company Berlin Munich,8,German Health Tech,Germany,1
https://www.medicalstartups.org/location/Berlin/,DuckDuckGo: health tech company Berlin Munich,8,German Health Tech,Germany,1
https://www.medicalstartups.org/location/Munich/,DuckDuckGo: health tech company Berlin Munich,8,German Health Tech,Germany,1
https://www.germanyy.ai/category/Healthcare,DuckDuckGo: medical AI startup Germany,8,German Health Tech,Germany,1
https://www.medicalstartups.org/country/Germany-de/,DuckDuckGo: medical AI startup Germany,8,German Health Tech,Germany,1
https://www.nsmedicaldevices.com/news/top-medtech-start-ups-germany/,DuckDuckGo: medical AI startup Germany,8,German Health Tech,Germany,1
https://www.medicalstartups.org/country/Germany/,DuckDuckGo: medical AI startup Germany,8,German Health Tech,Germany,1
https://ehealthblog.de/2016/06/06/10-deutsche-ehealth-start-ups-die-ueberzeugen/,DuckDuckGo: e-health startup Deutschland site:.de,8,German Health Tech,Germany,1
https://ehealthblog.de/,DuckDuckGo: e-health startup Deutschland site:.de,8,German Health Tech,Germany,1
https://healthtech.theodo.com/blog/why-is-germany-one-step-ahead-of-europe-in-digital-health,DuckDuckGo: digital therapeutics Germany,8,German Health Tech,Germany,1
https://deep-dive.pharmaphorum.com/magazine/digital-health-innovation-2020/germanys-digital-health-changes-will-boost-digital-therapeutics/,DuckDuckGo: digital therapeutics Germany,8,German Health Tech,Germany,1
https://www.healthtechalpha.com/city/digital-health-startups-in-berlin,DuckDuckGo: healthtech startup Berlin,8,German Health Tech,Germany,1
https://medtech-innovation-germany.com/company,DuckDuckGo: medtech company Germany innovation,8,German Health Tech,Germany,1
https://www.inven.ai/company-lists/top-21-medical-devices-companies-in-germany,DuckDuckGo: medtech company Germany innovation,8,German Health Tech,Germany,1
https://www.gtai.de/en/invest/industries/healthcare-market-germany/medical-technology,DuckDuckGo: medtech company Germany innovation,8,German Health Tech,Germany,1
https://www.medicalmoulds.com/medtech-in-germany/,DuckDuckGo: medtech company Germany innovation,8,German Health Tech,Germany,1
https://www.medicaltechoutlook.com/news/medtech-germany-leading-the-digital-transformation-of-healthcare-nwid-2979.html,DuckDuckGo: medtech company Germany innovation,8,German Health Tech,Germany,1
https://www.datainsightsmarket.com/news/article/dach-cee-healthtech-startups-fastest-growing-by-revenue-32668,DuckDuckGo: health tech startup Switzerland Austria,8,European Health Tech,Europe,2
https://www.ottonova.de/digital/digital-health-startups,DuckDuckGo: digital health startup Germany site:.de,7,German Health Tech,Germany,0
https://dhventures.de/,DuckDuckGo: digital health startup Germany site:.de,7,German Health Tech,Germany,0
https://www.businesslocationcenter.de/en/healthcareindustries/digital-health/,DuckDuckGo: digital health startup Germany site:.de,7,German Health Tech,Germany,0
https://dhventures.de/en/,DuckDuckGo: digital health startup Germany site:.de,7,German Health Tech,Germany,0
https://www.deutsche-startups.de/2024/08/12/health-startups-adon-exakt-kranus/,DuckDuckGo: digital health startup Germany site:.de,7,German Health Tech,Germany,0
https://www.inovex.de/de/blog/ehealth-unternehmen/,DuckDuckGo: digital health startup Germany site:.de,7,German Health Tech,Germany,0
https://ensun.io/search/telemedicine/germany,DuckDuckGo: telemedicine startup Deutschland,7,German Health Tech,Germany,0
https://tracxn.com/d/explore/telemedicine-startups-in-germany/__OlUkl6elzg4DuE78iBaYoSCoxx64s-ezRHKfUMPU3KU/companies,DuckDuckGo: telemedicine startup Deutschland,7,German Health Tech,Germany,0
https://www.f6s.com/companies/telemedicine/germany/co,DuckDuckGo: telemedicine startup Deutschland,7,German Health Tech,Germany,0
https://webinvasiv.de/telemedizin-anbieter/telemedizin-anbieter-in-deutschland-im-jahr-2024-eine-umfassende-uebersicht/,DuckDuckGo: telemedicine startup Deutschland,7,German Health Tech,Germany,0
https://www.spinlab.co/blog/10-promising-ehealth-startups-from-germany,DuckDuckGo: telemedicine startup Deutschland,7,German Health Tech,Germany,0
https://www.seedtable.com/best-digital-health-startups-in-germany,DuckDuckGo: telemedicine startup Deutschland,7,German Health Tech,Germany,0
https://www.seedtable.com/best-health-tech-startups-in-berlin,DuckDuckGo: health tech company Berlin Munich,7,German Health Tech,Germany,0
https://www.f6s.com/companies/healthtech/germany/berlin/co,DuckDuckGo: health tech company Berlin Munich,7,German Health Tech,Germany,0
https://tracxn.com/d/explore/healthtech-startups-in-munich-germany/___FhLQpF8aCCN0mdjZnnjEJVDVtUsyv7r_uoEJajV9ik/companies,DuckDuckGo: health tech company Berlin Munich,7,German Health Tech,Germany,0
https://www.eu-startups.com/27-top-medical-device-startups-and-companies-in-munich/,DuckDuckGo: health tech company Berlin Munich,7,German Health Tech,Germany,0
https://sifted.eu/articles/dach-cee-fastest-growing-healthtechs,DuckDuckGo: health tech company Berlin Munich,7,German Health Tech,Germany,0
https://www.seedtable.com/best-health-tech-startups-in-munich,DuckDuckGo: health tech company Berlin Munich,7,German Health Tech,Germany,0
https://wellfound.com/startups/l/berlin/health-care,DuckDuckGo: health tech company Berlin Munich,7,German Health Tech,Germany,0
https://tracxn.com/d/explore/native-ai-in-healthcare-startups-in-germany/__oWTah7TQDmqbj3wK5hPiOvF9G23o29Q9iv-GG-ut0VY/companies,DuckDuckGo: medical AI startup Germany,7,German Health Tech,Germany,0
https://www.f6s.com/companies/healthtech/germany/co,DuckDuckGo: medical AI startup Germany,7,German Health Tech,Germany,0
https://startuprise.co.uk/top-10-healthtech-startups-in-germany/,DuckDuckGo: medical AI startup Germany,7,German Health Tech,Germany,0
https://www.seedtable.com/best-health-tech-startups-in-germany,DuckDuckGo: medical AI startup Germany,7,German Health Tech,Germany,0
https://ensun.io/search/healthcare-ai/germany,DuckDuckGo: medical AI startup Germany,7,German Health Tech,Germany,0
https://eustartup.news/15-innovative-medical-startups-in-germany-revolutionizing-healthcare-with-technology/,DuckDuckGo: medical AI startup Germany,7,German Health Tech,Germany,0
https://www.coliquio-insights.de/10-ehealth-startups/,DuckDuckGo: e-health startup Deutschland site:.de,7,German Health Tech,Germany,0
https://www.personalundsicherheit.de/medizin-startups-deutschland-medizinische-startups-liste/,DuckDuckGo: e-health startup Deutschland site:.de,7,German Health Tech,Germany,0
https://www.deutschland.de/de/topic/wirtschaft/startups-in-deutschland-gesund-und-medizin,DuckDuckGo: e-health startup Deutschland site:.de,7,German Health Tech,Germany,0
https://www.deutsche-startups.de/tag/e-health/,DuckDuckGo: e-health startup Deutschland site:.de,7,German Health Tech,Germany,0
https://www.nature.com/articles/s41746-024-01137-1,DuckDuckGo: digital therapeutics Germany,7,German Health Tech,Germany,0
https://pmc.ncbi.nlm.nih.gov/articles/PMC11437535/,DuckDuckGo: digital therapeutics Germany,7,German Health Tech,Germany,0
https://www.sciencedirect.com/org/science/article/pii/S1438887124005338,DuckDuckGo: digital therapeutics Germany,7,German Health Tech,Germany,0
https://dtxalliance.org/wp-content/uploads/2021/07/DTA_DTx-Overview_Germany.pdf,DuckDuckGo: digital therapeutics Germany,7,German Health Tech,Germany,0
https://www.ey.com/en_ie/insights/life-sciences/navigating-the-digital-wave-dtx-regulations-in-europe-and-beyond,DuckDuckGo: digital therapeutics Germany,7,German Health Tech,Germany,0
https://www.c4tbh.org/the-three-year-evolution-of-germanys-digital-therapeutics-reimbursement-program-and-its-path-forward/,DuckDuckGo: digital therapeutics Germany,7,German Health Tech,Germany,0
https://journals.sagepub.com/doi/full/10.1177/20552076241281199,DuckDuckGo: digital therapeutics Germany,7,German Health Tech,Germany,0
https://kpmg.com/de/en/home/insights/2024/01/digital-therapies-are-massively-changing-the-pharmaceutical-industry.html,DuckDuckGo: digital therapeutics Germany,7,German Health Tech,Germany,0
https://tracxn.com/d/explore/healthtech-startups-in-berlin-germany/__-0Yh7dcH6MrYMOtorxnwERRO_2UakXVFaAyifzz5STw/companies,DuckDuckGo: healthtech startup Berlin,7,German Health Tech,Germany,0
https://eustartup.news/berlins-top-15-health-care-startups-you-need-to-know-about/,DuckDuckGo: healthtech startup Berlin,7,German Health Tech,Germany,0
https://startuprise.co.uk/industry/healthtech/berlin/,DuckDuckGo: healthtech startup Berlin,7,German Health Tech,Germany,0
https://www.f6s.com/companies/healthcare/germany/berlin/co,DuckDuckGo: healthtech startup Berlin,7,German Health Tech,Germany,0
https://kpmg.com/de/en/home/insights/2025/02/the-medtech-industry-in-germany.html,DuckDuckGo: medtech company Germany innovation,7,German Health Tech,Germany,0
https://www.simon-kucher.com/en/insights/german-hospital-reform-2025-necessary-measures-medtech-companies,DuckDuckGo: medtech company Germany innovation,7,German Health Tech,Germany,0
https://startupill.com/101-best-germany-medical-device-startups/,DuckDuckGo: medtech company Germany innovation,7,German Health Tech,Germany,0
https://www.seedtable.com/best-healthcare-startups-in-germany,DuckDuckGo: medtech company Germany innovation,7,German Health Tech,Germany,0
https://www.healthtechalpha.com/region/digital-health-startups-in-europe,DuckDuckGo: digital health startup Europe,7,European Health Tech,Europe,1
https://telehealth-europe.healthcaretechoutlook.com/vendors/top-telehealth-solution-companies-in-europe-2021.html,DuckDuckGo: telemedicine company France UK Netherlands,7,European Health Tech,Europe,1
https://www.databridgemarketresearch.com/reports/europe-telehealth-market/companies,DuckDuckGo: telemedicine company France UK Netherlands,7,European Health Tech,Europe,1
https://swisshealthcarestartups.com/en,DuckDuckGo: health tech startup Switzerland Austria,7,European Health Tech,Europe,1
https://www.healthtechalpha.com/country/digital-health-startups-in-austria,DuckDuckGo: health tech startup Switzerland Austria,7,European Health Tech,Europe,1
https://medicalstartups.org/country/Switzerland/,DuckDuckGo: health tech startup Switzerland Austria,7,European Health Tech,Europe,1
https://medicalstartups.org/top/ai/,DuckDuckGo: medical AI Europe startup,7,European Health Tech,Europe,1
https://artificial-intelligence-europe.healthcaretechoutlook.com/vendors/top-healthcare-ai-companies-in-europe.html,DuckDuckGo: medical AI Europe startup,7,European Health Tech,Europe,1
https://eithealth.eu/in-your-region/scandinavia/,DuckDuckGo: e-health platform Scandinavia,7,European Health Tech,Europe,1
https://www.healthbysweden.com/the-digital-transformation-of-healthcare/,DuckDuckGo: e-health platform Scandinavia,7,European Health Tech,Europe,1
https://healthcaredenmark.dk/national-strongholds/digitalisation/digital-infrastructure/,DuckDuckGo: e-health platform Scandinavia,7,European Health Tech,Europe,1
https://eithealth-scandinavia.eu/,DuckDuckGo: e-health platform Scandinavia,7,European Health Tech,Europe,1
https://nordehealth.eu/,DuckDuckGo: e-health platform Scandinavia,7,European Health Tech,Europe,1
https://www.sidekickhealth.com/news/the-19-hottest-nordic-digital-health-startups-disrupting-healthcare-with-cutting-edge-tech,DuckDuckGo: digital therapeutics startup Nordic,7,European Health Tech,Europe,1
https://www.medtechdive.com/news/sidekick-pfizer-team-on-digital-therapeutic-for-chronic-disease/580808/,DuckDuckGo: digital therapeutics startup Nordic,7,European Health Tech,Europe,1
https://www.medicalstartups.org/top/digital-therapeutics/,DuckDuckGo: digital therapeutics startup Nordic,7,European Health Tech,Europe,1
https://www.inven.ai/company-lists/top-13-biomedical-engineering-investors-in-the-nordics,DuckDuckGo: digital therapeutics startup Nordic,7,European Health Tech,Europe,1
https://www.medicalstartups.org/top/ai/Germany/,DuckDuckGo: AI diagnostics startup Europe,7,Domain Specific,Various,1
https://www.telehealth.de/,DuckDuckGo: telemedicine platform Germany,7,Domain Specific,Various,1
https://www.mahalo.health/insights/top-digital-therapeutics-platforms,DuckDuckGo: digital therapeutics app,7,Domain Specific,Various,1
https://medicalfuturist.com/the-new-buzz-these-are-the-top-examples-of-digital-therapeutics/,DuckDuckGo: digital therapeutics app,7,Domain Specific,Various,1
https://www.betterhealthfacts.com/2025/08/digital-therapies-prescriptions-adhd-diabetes.html,DuckDuckGo: digital therapeutics app,7,Domain Specific,Various,1
https://www.medicalstartups.org/top/remote-patient-monitoring/,DuckDuckGo: remote patient monitoring startup,7,Domain Specific,Various,1
https://healthsnap.io/how-to-start-an-rpm-program-6-tips-on-how-to-start-and-scale/,DuckDuckGo: remote patient monitoring startup,7,Domain Specific,Various,1
https://omnivatelehealth.com/blog/how-to-successfully-launch-your-remote-patient-monitoring-startup-in-2024/,DuckDuckGo: remote patient monitoring startup,7,Domain Specific,Various,1
https://www.mahalo.health/insights/implementing-rpm-a-guide-for-healthcare-providers,DuckDuckGo: remote patient monitoring startup,7,Domain Specific,Various,1
https://www.vozohealth.com/blog/how-to-set-up-a-remote-patient-monitoring-system-for-your-clinic,DuckDuckGo: remote patient monitoring startup,7,Domain Specific,Various,1
https://www.healtharc.io/blogs/a-complete-guide-to-remote-patient-monitoring-rpm/,DuckDuckGo: remote patient monitoring startup,7,Domain Specific,Various,1
https://www.inven.ai/company-lists/top-18-healthcare-analytics-companies-in-the-us,DuckDuckGo: health data analytics company,7,Domain Specific,Various,1
https://healthcarereaders.com/insights/top-healthcare-data-analytics-companies,DuckDuckGo: health data analytics company,7,Domain Specific,Various,1
