url,source,confidence,category,country,health_score
https://www.healthcatalyst.com/news/50-best-healthcare-data-analytics-companies-in-the-us-per-newsweek-beckers,DuckDuckGo: health data analytics company,7,Domain Specific,Various,1
https://yourhealthmagazine.net/article/practice-management/top-healthcare-data-analytics-companies/,DuckDuckGo: health data analytics company,7,Domain Specific,Various,1
https://globalhealthcarenews.com/top-10-healthcare-data-analytics-companies/,DuckDuckGo: health data analytics company,7,Domain Specific,Various,1
https://www.medicalstartups.org/country/USA/,DuckDuckGo: medical device software startup,7,Domain Specific,Various,1
https://euclinicaltrials.eu/,DuckDuckGo: clinical trial platform Europe,7,Domain Specific,Various,1
https://clinicaltrials.eu/,DuckDuckGo: clinical trial platform Europe,7,Domain Specific,Various,1
https://www.clinicaltrialsregister.eu/,DuckDuckGo: clinical trial platform Europe,7,Domain Specific,Various,1
https://clinical.trials.eu/,DuckDuckGo: clinical trial platform Europe,7,Domain Specific,Various,1
https://euclinicaltrials.eu/search-for-clinical-trials/trial-map/?lang=en,DuckDuckGo: clinical trial platform Europe,7,Domain Specific,Various,1
https://www.clinicaltrialsregister.eu/ctr-search/search,DuckDuckGo: clinical trial platform Europe,7,Domain Specific,Various,1
https://medicalstartups.org/top/pharmacy/,DuckDuckGo: pharmacy automation startup,7,Domain Specific,Various,1
https://www.fiercehealthcare.com/health-tech/plenful-emerges-armed-9m-automate-pharmacy-operations,DuckDuckGo: pharmacy automation startup,7,Domain Specific,Various,1
https://www.eu-startups.com/2025/06/code-meets-care-20-european-healthtech-startups-to-watch-in-2025-and-beyond/,DuckDuckGo: digital health startup Europe,6,European Health Tech,Europe,0
https://www.siliconrepublic.com/start-ups/best-health-startups-in-europe-healthcare-digital,DuckDuckGo: digital health startup Europe,6,European Health Tech,Europe,0
https://www.techmagic.co/blog/the-most-successful-healthcare-startups-in-europe,DuckDuckGo: digital health startup Europe,6,European Health Tech,Europe,0
https://sifted.eu/articles/europe-digital-health-startup-growth,DuckDuckGo: digital health startup Europe,6,European Health Tech,Europe,0
https://www.galengrowth.com/europes-healthtech-startups-on-the-rise-revealed-in-galen-growths-healthtech-250/,DuckDuckGo: digital health startup Europe,6,European Health Tech,Europe,0
https://startuprise.co.uk/healthtech-startups-in-europe/,DuckDuckGo: digital health startup Europe,6,European Health Tech,Europe,0
https://www.cbinsights.com/research/europe-digital-health-startups-map/,DuckDuckGo: digital health startup Europe,6,European Health Tech,Europe,0
https://www.speedinvest.com/blog/digital-health-in-europe-analysis-of-600-european-startups-from-the-last-decade,DuckDuckGo: digital health startup Europe,6,European Health Tech,Europe,0
https://seedblink.com/blog/2025-05-30-europes-healthtech-investment-landscape-in-2025-a-deep-dive,DuckDuckGo: digital health startup Europe,6,European Health Tech,Europe,0
https://ensun.io/search/telemedicine/france,DuckDuckGo: telemedicine company France UK Netherlands,6,European Health Tech,Europe,0
https://tracxn.com/d/explore/telemedicine-startups-in-france/__VPT7InKMfdAHT5Fdvo_0lzT5ldp7QeY64DnF5fvG_kM/companies,DuckDuckGo: telemedicine company France UK Netherlands,6,European Health Tech,Europe,0
https://www.osborneclarke.com/insights/telemedicine-rise-europe,DuckDuckGo: telemedicine company France UK Netherlands,6,European Health Tech,Europe,0
https://www.americantelephysicians.com/international-telemedicine-companies,DuckDuckGo: telemedicine company France UK Netherlands,6,European Health Tech,Europe,0
https://www.mordorintelligence.com/industry-reports/telehealth-services-market-in-europe/companies,DuckDuckGo: telemedicine company France UK Netherlands,6,European Health Tech,Europe,0
https://www.eu-startups.com/2021/04/healthhero-acquires-paris-based-qare-to-lead-as-europes-largest-telehealth-company/,DuckDuckGo: telemedicine company France UK Netherlands,6,European Health Tech,Europe,0
https://www.ibanet.org/teleconsultation-companies-france,DuckDuckGo: telemedicine company France UK Netherlands,6,European Health Tech,Europe,0
https://smartclinix.net/top-15-telemedicine-companies/,DuckDuckGo: telemedicine company France UK Netherlands,6,European Health Tech,Europe,0
https://www.eu-startups.com/2025/08/from-lab-to-market-10-of-the-most-promising-eu-funded-health-tech-startups/,DuckDuckGo: health tech startup Switzerland Austria,6,European Health Tech,Europe,0
https://startuprise.co.uk/industry/healthtech/austria/,DuckDuckGo: health tech startup Switzerland Austria,6,European Health Tech,Europe,0
https://www.seedtable.com/best-health-tech-startups-in-austria,DuckDuckGo: health tech startup Switzerland Austria,6,European Health Tech,Europe,0
https://www.f6s.com/companies/health-medical/austria/co,DuckDuckGo: health tech startup Switzerland Austria,6,European Health Tech,Europe,0
https://tracxn.com/d/explore/healthtech-startups-in-austria/__7fbNIattdnEPu1cTRLTmDKtgXGFha2iUApQH5sLFcX0/companies,DuckDuckGo: health tech startup Switzerland Austria,6,European Health Tech,Europe,0
https://www.eu-startups.com/2025/05/ai-meets-healthtech-10-promising-european-startups-leading-the-change-in-2025/,DuckDuckGo: medical AI Europe startup,6,European Health Tech,Europe,0
https://medevel.com/healthcare-ai-companies-1293/,DuckDuckGo: medical AI Europe startup,6,European Health Tech,Europe,0
https://blogs.nvidia.com/blog/europe-healthcare-ai-startups/,DuckDuckGo: medical AI Europe startup,6,European Health Tech,Europe,0
https://blog.google/outreach-initiatives/entrepreneurs/ai-for-health/,DuckDuckGo: medical AI Europe startup,6,European Health Tech,Europe,0
https://tech-ceos.com/ai-in-diagnostics-european-startups-leading-the-way-in-precision-medicine/,DuckDuckGo: medical AI Europe startup,6,European Health Tech,Europe,0
https://www.ehalsomyndigheten.se/languages/english/welcome-to-the-swedish-ehealth-agency/,DuckDuckGo: e-health platform Scandinavia,6,European Health Tech,Europe,0
https://www.government.se/government-agencies/swedish-ehealth-agency-ehalsomyndigheten/,DuckDuckGo: e-health platform Scandinavia,6,European Health Tech,Europe,0
https://www.trade.gov/country-commercial-guides/sweden-ehealth,DuckDuckGo: e-health platform Scandinavia,6,European Health Tech,Europe,0
https://pubmed.ncbi.nlm.nih.gov/38269858/,DuckDuckGo: e-health platform Scandinavia,6,European Health Tech,Europe,0
https://www.nordicinnovation.org/sites/default/files/documents/2021/Digital%20Health%20Across%20the%20Nordics%20-%20Market%20Report%202021.pdf,DuckDuckGo: e-health platform Scandinavia,6,European Health Tech,Europe,0
https://zefyron.com/emerging-digital-health-and-wellness-startups-in-sweden,DuckDuckGo: digital therapeutics startup Nordic,6,European Health Tech,Europe,0
https://www.sevensquaretech.com/stockholm-health-apps-europe-leader/,DuckDuckGo: digital therapeutics startup Nordic,6,European Health Tech,Europe,0
https://sifted.eu/articles/nordic-startups-to-watch,DuckDuckGo: digital therapeutics startup Nordic,6,European Health Tech,Europe,0
https://www.northstack.is/,DuckDuckGo: digital therapeutics startup Nordic,6,European Health Tech,Europe,0
https://www.gpigroup.com/en/,DuckDuckGo: healthtech company Italy Spain,6,European Health Tech,Europe,0
https://startuprise.co.uk/top-10-healthtech-startups-in-italy/,DuckDuckGo: healthtech company Italy Spain,6,European Health Tech,Europe,0
https://www.f6s.com/companies/healthtech/italy/co,DuckDuckGo: healthtech company Italy Spain,6,European Health Tech,Europe,0
https://ensun.io/search/digital-health/italy,DuckDuckGo: healthtech company Italy Spain,6,European Health Tech,Europe,0
https://tracxn.com/d/explore/healthtech-startups-in-italy/__UgtM8DCyxBIMy700kVwhpJpsDok5-fmo7qoAjPXl3Ls/companies,DuckDuckGo: healthtech company Italy Spain,6,European Health Tech,Europe,0
https://eustartup.news/italian-startups-changing-the-health-care-game-15-must-know-companies/,DuckDuckGo: healthtech company Italy Spain,6,European Health Tech,Europe,0
https://www.f6s.com/companies/healthcare/italy/co,DuckDuckGo: healthtech company Italy Spain,6,European Health Tech,Europe,0
https://www.eu-startups.com/101-top-health-care-startups-and-companies-in-italy-2021/,DuckDuckGo: healthtech company Italy Spain,6,European Health Tech,Europe,0
https://tracxn.com/d/explore/healthtech-startups-in-italy/__UgtM8DCyxBIMy700kVwhpJpsDok5-fmo7qoAjPXl3Ls,DuckDuckGo: healthtech company Italy Spain,6,European Health Tech,Europe,0
https://ff.co/health-tech-startups-to-watch/,DuckDuckGo: health app startup Europe,6,European Health Tech,Europe,0
https://sifted.eu/articles/europes-10-fastest-growing-digital-health,DuckDuckGo: health app startup Europe,6,European Health Tech,Europe,0
https://explodingtopics.com/blog/healthcare-startups,DuckDuckGo: health app startup Europe,6,European Health Tech,Europe,0
https://www.founderstoday.news/european-healthcare-startups/,DuckDuckGo: health app startup Europe,6,European Health Tech,Europe,0
https://www.cerahq.com/,DuckDuckGo: health app startup Europe,6,European Health Tech,Europe,0
https://tracxn.com/d/explore/native-ai-in-medical-diagnostics-startups-in-europe/__XrYAPI1JgY8zORtNGFrZDyXhKMvi--uwXFvgPE8zsvw/companies,DuckDuckGo: AI diagnostics startup Europe,6,Domain Specific,Various,0
https://www.startus-insights.com/innovators-guide/ai-startups-healthcare-diagnostics/,DuckDuckGo: AI diagnostics startup Europe,6,Domain Specific,Various,0
https://www.panda-int.com/insights/7-pioneering-companies-in-ai-and-data-driven-european-healthcare/,DuckDuckGo: AI diagnostics startup Europe,6,Domain Specific,Various,0
https://www.seedtable.com/best-ai-startups-in-europe,DuckDuckGo: AI diagnostics startup Europe,6,Domain Specific,Various,0
https://newsletters.qs.com/ai-in-diagnostics-europe-health-tech-200/,DuckDuckGo: AI diagnostics startup Europe,6,Domain Specific,Various,0
https://www.femaleswitch.com/startup-blog-2025/tpost/lc2khz2mp1-top-10-european-ai-companies-shaping-inn,DuckDuckGo: AI diagnostics startup Europe,6,Domain Specific,Various,0
https://cms.law/en/int/expert-guides/cms-expert-guide-to-digital-health-apps-and-telemedicine/germany,DuckDuckGo: telemedicine platform Germany,6,Domain Specific,Various,0
https://www.mckinsey.com/industries/life-sciences/our-insights/german-e-health-offerings-expand-but-adoption-remains-uneven,DuckDuckGo: telemedicine platform Germany,6,Domain Specific,Various,0
https://www.bundesgesundheitsministerium.de/en/digital-healthcare-act.html,DuckDuckGo: telemedicine platform Germany,6,Domain Specific,Various,0
https://iclg.com/practice-areas/digital-health-laws-and-regulations/germany,DuckDuckGo: telemedicine platform Germany,6,Domain Specific,Various,0
https://www.trade.gov/market-intelligence/germany-telehealth,DuckDuckGo: telemedicine platform Germany,6,Domain Specific,Various,0
https://www.apa.org/practice/digital-therapeutics-mobile-health,DuckDuckGo: digital therapeutics app,6,Domain Specific,Various,0
https://www.psychiatry.org/News-room/APA-Blogs/Exploring-Digital-Therapeutics,DuckDuckGo: digital therapeutics app,6,Domain Specific,Various,0
https://dtxalliance.org/understanding-dtx/what-is-a-dtx/,DuckDuckGo: digital therapeutics app,6,Domain Specific,Various,0
https://www.goodrx.com/insurance/medicare/medicare-telemedicine,DuckDuckGo: digital therapeutics app,6,Domain Specific,Various,0
https://www.techtarget.com/virtualhealthcare/feature/What-Are-Digital-Therapeutics-and-Their-Use-Cases,DuckDuckGo: digital therapeutics app,6,Domain Specific,Various,0
https://businessplan-templates.com/blogs/start-business/remote-patient-monitoring-service,DuckDuckGo: remote patient monitoring startup,6,Domain Specific,Various,0
https://www.tenovi.com/onboarding-remote-patient-monitoring/,DuckDuckGo: remote patient monitoring startup,6,Domain Specific,Various,0
https://www.thoroughcare.net/blog/remote-patient-monitoring-business-best-practices,DuckDuckGo: remote patient monitoring startup,6,Domain Specific,Various,0
https://finmodelslab.com/blogs/how-to-open/remote-patient-monitoring,DuckDuckGo: remote patient monitoring startup,6,Domain Specific,Various,0
https://arcadia.io/resources/healthcare-analytics-companies,DuckDuckGo: health data analytics company,6,Domain Specific,Various,0
https://innovaccer.com/resources/blogs/top-10-healthcare-analytics-companies-to-watch-in-2025-for-innovation-growth,DuckDuckGo: health data analytics company,6,Domain Specific,Various,0
https://www.softwaretestinghelp.com/best-healthcare-data-analytics-companies/,DuckDuckGo: health data analytics company,6,Domain Specific,Various,0
https://savvycomsoftware.com/blog/top-healthcare-analytics-companies/,DuckDuckGo: health data analytics company,6,Domain Specific,Various,0
https://www.verifiedmarketresearch.com/blog/best-healthcare-data-analytics-companies/,DuckDuckGo: health data analytics company,6,Domain Specific,Various,0
https://startupsavant.com/startups-to-watch/medical-device,DuckDuckGo: medical device software startup,6,Domain Specific,Various,0
https://enterpriseleague.com/blog/medical-device-startups/,DuckDuckGo: medical device software startup,6,Domain Specific,Various,0
https://www.seedtable.com/best-software-as-a-medical-device-samd-startups,DuckDuckGo: medical device software startup,6,Domain Specific,Various,0
https://explodingtopics.com/blog/medtech-startups,DuckDuckGo: medical device software startup,6,Domain Specific,Various,0
https://globalventuring.com/corporate/healthcare/11-medtech-startups-to-watch/,DuckDuckGo: medical device software startup,6,Domain Specific,Various,0
https://builtin.com/articles/healthcare-technology-companies,DuckDuckGo: medical device software startup,6,Domain Specific,Various,0
https://simplerqms.com/medical-device-startups/,DuckDuckGo: medical device software startup,6,Domain Specific,Various,0
https://www.greyb.com/blog/medical-device-startups/,DuckDuckGo: medical device software startup,6,Domain Specific,Various,0
https://blog.medicoleads.com/top-medical-device-startups-in-usa/,DuckDuckGo: medical device software startup,6,Domain Specific,Various,0
https://www.ema.europa.eu/en/human-regulatory-overview/research-development/clinical-trials-human-medicines/clinical-trials-information-system,DuckDuckGo: clinical trial platform Europe,6,Domain Specific,Various,0
https://ccrps.org/clinical-research-blog/top-clinical-trial-sites-in-europe-directory-and-key-information,DuckDuckGo: clinical trial platform Europe,6,Domain Specific,Various,0
https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(23)00561-8/fulltext,DuckDuckGo: clinical trial platform Europe,6,Domain Specific,Various,0
https://trialmap.ema.europa.eu/,DuckDuckGo: clinical trial platform Europe,6,Domain Specific,Various,0
https://blog.bccresearch.com/pharmacy-automation-market-key-players-emerging-startups-and-faqs,DuckDuckGo: pharmacy automation startup,6,Domain Specific,Various,0
https://tracxn.com/d/trending-business-models/startups-in-pharmacy-automation-systems/__He9XbYGprNDSEPkTjZVJfDkWbD0n8wCL3AGFLJKHwoI/companies,DuckDuckGo: pharmacy automation startup,6,Domain Specific,Various,0
https://siliconangle.com/2025/07/14/agentic-ai-startup-asepha-bags-4m-seed-funding-automate-pharmacy-operations/,DuckDuckGo: pharmacy automation startup,6,Domain Specific,Various,0
https://medcitynews.com/2023/10/pharmacy-automation-healthcare-startup/,DuckDuckGo: pharmacy automation startup,6,Domain Specific,Various,0
https://www.mordorintelligence.com/industry-reports/pharmacy-automation-market,DuckDuckGo: pharmacy automation startup,6,Domain Specific,Various,0
https://www.6wresearch.com/market-takeaways-view/what-are-the-top-pharmacy-automation-companies,DuckDuckGo: pharmacy automation startup,6,Domain Specific,Various,0
https://thelogic.co/briefing/ai-pharmacy-automation-startup-asepha-raises-us4m/,DuckDuckGo: pharmacy automation startup,6,Domain Specific,Various,0
https://blog.osum.com/innovative-pharmacy-startups/,DuckDuckGo: pharmacy automation startup,6,Domain Specific,Various,0
https://germanbiotech.com/de/portal/index.php,DuckDuckGo: startup directory health tech Germany,6,Directory Listed,Various,1
https://startups-europe.healthcaretechoutlook.com/vendors/top-healthcare-tech-startups-in-europe.html,DuckDuckGo: European health startup list,6,Directory Listed,Various,1
https://www.digitalhealthlist.com/,DuckDuckGo: digital health company directory,6,Directory Listed,Various,1
https://bask.health/blog/digital-health-companies-transforming-healthcare,DuckDuckGo: digital health company directory,6,Directory Listed,Various,1
https://medtechstartupdb.com/,DuckDuckGo: medical technology startup database,6,Directory Listed,Various,1
https://www.seedtable.com/best-health-technology-startups-in-germany,DuckDuckGo: startup directory health tech Germany,5,Directory Listed,Various,0
https://eustartup.news/15-innovative-health-care-startups-in-germany-driving-change-in-the-industry/,DuckDuckGo: startup directory health tech Germany,5,Directory Listed,Various,0
https://wellfound.com/startups/location/germany,DuckDuckGo: startup directory health tech Germany,5,Directory Listed,Various,0
https://startupheroes.io/countries/germany/,DuckDuckGo: startup directory health tech Germany,5,Directory Listed,Various,0
https://www.holoniq.com/notes/2023-europe-health-tech-200,DuckDuckGo: European health startup list,5,Directory Listed,Various,0
https://www.panda-int.com/insights/8-top-european-medtech-companies-in-digital-health-2025/,DuckDuckGo: European health startup list,5,Directory Listed,Various,0
https://www.f6s.com/companies/digital-health/united-states/co,DuckDuckGo: digital health company directory,5,Directory Listed,Various,0
https://www.halletecco.com/blog/50-publicly-traded-digital-health-companies,DuckDuckGo: digital health company directory,5,Directory Listed,Various,0
https://builtin.com/articles/top-digital-health-companies,DuckDuckGo: digital health company directory,5,Directory Listed,Various,0
https://carecloud.com/top-digital-health-companies/,DuckDuckGo: digital health company directory,5,Directory Listed,Various,0
https://pitchbook.com/profiles/industry/digital-health,DuckDuckGo: digital health company directory,5,Directory Listed,Various,0
https://www.cbinsights.com/research/report/digital-health-startups-redefining-healthcare-2024/,DuckDuckGo: digital health company directory,5,Directory Listed,Various,0
https://ensun.io/search/digital-health/united-states,DuckDuckGo: digital health company directory,5,Directory Listed,Various,0
https://startupsavant.com/startups-to-watch/digital-health,DuckDuckGo: digital health company directory,5,Directory Listed,Various,0
https://www.seedtable.com/best-medical-technology-startups,DuckDuckGo: medical technology startup database,5,Directory Listed,Various,0
https://www.startupblink.com/blog/top-healthtech-startups/,DuckDuckGo: medical technology startup database,5,Directory Listed,Various,0
https://www.revli.com/healthcare-funded-startups/,DuckDuckGo: medical technology startup database,5,Directory Listed,Various,0
https://topstartups.io/?industries=Healthcare,DuckDuckGo: medical technology startup database,5,Directory Listed,Various,0
https://www.openvc.app/investor-lists/medical-devices-investors,DuckDuckGo: medical technology startup database,5,Directory Listed,Various,0
