url,discovery_method,status,category
https://med-services.dk,Generated Domain,Discovered,Potential Health Tech
https://www.min-doktor.se,European Health Tech,Discovered,European Health Tech
https://theclinic.fr,Generated Domain,Discovered,Potential Health Tech
https://healthcare-services.uk,Generated Domain,Discovered,Potential Health Tech
https://www.1001pharmacies.com,European Health Tech,Discovered,European Health Tech
https://www.smartpatient.eu,German Health Tech,Discovered,German Health Tech
https://apphospital.uk,Generated Domain,Discovered,Potential Health Tech
https://medicinesolutions.be,Generated Domain,Discovered,Potential Health Tech
https://www.genmab.com,European Health Tech,Discovered,European Health Tech
https://medservices.it,Generated Domain,Discovered,Potential Health Tech
https://hospitalservices.fr,Generated Domain,Discovered,Potential Health Tech
https://www.myhealthchecked.com,European Health Tech,Discovered,European Health Tech
https://hospitalapp.se,Generated Domain,Discovered,Potential Health Tech
https://thehealth.at,Generated Domain,Discovered,Potential Health Tech
https://medicinesolutions.com,Generated Domain,Discovered,Potential Health Tech
https://clinic-systems.de,Generated Domain,Discovered,Potential Health Tech
https://physician-systems.it,Generated Domain,Discovered,Potential Health Tech
https://www.opensafely.org,European Health Tech,Discovered,European Health Tech
https://eclinic.be,Generated Domain,Discovered,Potential Health Tech
https://medicalsolutions.com,Generated Domain,Discovered,Potential Health Tech
https://patient-technology.fr,Generated Domain,Discovered,Potential Health Tech
https://www.samedi.de,German Health Tech,Discovered,German Health Tech
https://health-platform.ch,Generated Domain,Discovered,Potential Health Tech
https://www.netdoktor.dk,European Health Tech,Discovered,European Health Tech
https://www.echo.co.uk,European Health Tech,Discovered,European Health Tech
https://healthcaretech.at,Generated Domain,Discovered,Potential Health Tech
https://imedic.be,Generated Domain,Discovered,Potential Health Tech
https://doctor-services.be,Generated Domain,Discovered,Potential Health Tech
https://physician-tech.nl,Generated Domain,Discovered,Potential Health Tech
https://gohealthcare.nl,Generated Domain,Discovered,Potential Health Tech
https://www.medigene.com,German Health Tech,Discovered,German Health Tech
https://treatment-service.com,Generated Domain,Discovered,Potential Health Tech
https://technologycare.it,Generated Domain,Discovered,Potential Health Tech
https://care-platform.dk,Generated Domain,Discovered,Potential Health Tech
https://healthcaretech.it,Generated Domain,Discovered,Potential Health Tech
https://doctor-service.fr,Generated Domain,Discovered,Potential Health Tech
https://apphealthcare.co.uk,Generated Domain,Discovered,Potential Health Tech
https://thetherapy.se,Generated Domain,Discovered,Potential Health Tech
https://www.braun.de,German Health Tech,Discovered,German Health Tech
https://24healthcare.fr,Generated Domain,Discovered,Potential Health Tech
https://www.comuny.de/,User Hardcoded,Discovered,Verified Health Tech
https://serviceclinic.at,Generated Domain,Discovered,Potential Health Tech
https://www.livi.fr,European Health Tech,Discovered,European Health Tech
https://www.nedap-healthcare.com,European Health Tech,Discovered,European Health Tech
https://www.livi.co.uk,European Health Tech,Discovered,European Health Tech
https://www.dsm.com,European Health Tech,Discovered,European Health Tech
https://www.hartmann.info,German Health Tech,Discovered,German Health Tech
https://medicine-systems.com,Generated Domain,Discovered,Potential Health Tech
https://mymedic.ch,Generated Domain,Discovered,Potential Health Tech
https://healthcareservices.be,Generated Domain,Discovered,Potential Health Tech
https://systemscare.ch,Generated Domain,Discovered,Potential Health Tech
https://emedicine.uk,Generated Domain,Discovered,Potential Health Tech
https://health-service.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.dompé.com,European Health Tech,Discovered,European Health Tech
https://serviceshealthcare.se,Generated Domain,Discovered,Potential Health Tech
https://hospital-app.uk,Generated Domain,Discovered,Potential Health Tech
https://therapyapp.com,Generated Domain,Discovered,Potential Health Tech
https://www.ikk-classic.de,German Health Tech,Discovered,German Health Tech
https://solutionsdoctor.dk,Generated Domain,Discovered,Potential Health Tech
https://servicetreatment.com,Generated Domain,Discovered,Potential Health Tech
https://getclinic.ch,Generated Domain,Discovered,Potential Health Tech
https://ehealth.com,Generated Domain,Discovered,Potential Health Tech
https://medicineservices.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.everlywell.de,German Health Tech,Discovered,German Health Tech
https://www.correvio.com,European Health Tech,Discovered,European Health Tech
https://denton-systems.de/,User Hardcoded,Discovered,Verified Health Tech
https://careservice.se,Generated Domain,Discovered,Potential Health Tech
https://thetreatment.dk,Generated Domain,Discovered,Potential Health Tech
https://www.precise.se,European Health Tech,Discovered,European Health Tech
https://careapp.it,Generated Domain,Discovered,Potential Health Tech
https://care-service.nl,Generated Domain,Discovered,Potential Health Tech
https://platformhospital.it,Generated Domain,Discovered,Potential Health Tech
https://treatmentservice.at,Generated Domain,Discovered,Potential Health Tech
https://medical-solutions.nl,Generated Domain,Discovered,Potential Health Tech
https://doctor-services.uk,Generated Domain,Discovered,Potential Health Tech
https://medical-technology.uk,Generated Domain,Discovered,Potential Health Tech
https://apphospital.com,Generated Domain,Discovered,Potential Health Tech
https://clinicservices.dk,Generated Domain,Discovered,Potential Health Tech
https://healthcare-solutions.dk,Generated Domain,Discovered,Potential Health Tech
https://healthcareplatform.dk,Generated Domain,Discovered,Potential Health Tech
https://clinic-technology.it,Generated Domain,Discovered,Potential Health Tech
https://www.dimdi.de,German Health Tech,Discovered,German Health Tech
https://www.oryzon.com,European Health Tech,Discovered,European Health Tech
https://getdoc.de,Generated Domain,Discovered,Potential Health Tech
https://www.neotiv.de,German Health Tech,Discovered,German Health Tech
https://getdoctor.dk,Generated Domain,Discovered,Potential Health Tech
https://technologytherapy.it,Generated Domain,Discovered,Potential Health Tech
https://www.temedica.com,German Health Tech,Discovered,German Health Tech
https://www.merus.nl,European Health Tech,Discovered,European Health Tech
https://hospitalplatform.co.uk,Generated Domain,Discovered,Potential Health Tech
https://medicalapp.ch,Generated Domain,Discovered,Potential Health Tech
https://thetherapy.be,Generated Domain,Discovered,Potential Health Tech
https://technologyhealthcare.ch,Generated Domain,Discovered,Potential Health Tech
https://health-services.nl,Generated Domain,Discovered,Potential Health Tech
https://servicehealthcare.com,Generated Domain,Discovered,Potential Health Tech
https://www.minimed.de,German Health Tech,Discovered,German Health Tech
https://servicesclinic.dk,Generated Domain,Discovered,Potential Health Tech
https://www.medconfidential.org,European Health Tech,Discovered,European Health Tech
https://getmedicine.nl,Generated Domain,Discovered,Potential Health Tech
https://www.healthmeapp.de/de/,User Hardcoded,Discovered,Verified Health Tech
https://www.4sc.com,German Health Tech,Discovered,German Health Tech
https://appcare.ch,Generated Domain,Discovered,Potential Health Tech
https://www.orexo.com,European Health Tech,Discovered,European Health Tech
https://clinic-systems.dk,Generated Domain,Discovered,Potential Health Tech
https://www.servier.com,European Health Tech,Discovered,European Health Tech
https://medicaltechnology.be,Generated Domain,Discovered,Potential Health Tech
https://patient-solutions.de,Generated Domain,Discovered,Potential Health Tech
https://breathment.com/,User Hardcoded,Discovered,Verified Health Tech
https://www.pharmap.it,European Health Tech,Discovered,European Health Tech
https://medical-technology.co.uk,Generated Domain,Discovered,Potential Health Tech
https://physician-services.se,Generated Domain,Discovered,Potential Health Tech
https://mycare.se,Generated Domain,Discovered,Potential Health Tech
https://www.biotronik.com,German Health Tech,Discovered,German Health Tech
https://www.sanvartis.com,German Health Tech,Discovered,German Health Tech
https://solutionshealthcare.at,Generated Domain,Discovered,Potential Health Tech
https://platformmedic.dk,Generated Domain,Discovered,Potential Health Tech
https://www.barmer.de,German Health Tech,Discovered,German Health Tech
https://platformcare.it,Generated Domain,Discovered,Potential Health Tech
https://docservices.ch,Generated Domain,Discovered,Potential Health Tech
https://techmedicine.nl,Generated Domain,Discovered,Potential Health Tech
https://technologydoc.dk,Generated Domain,Discovered,Potential Health Tech
https://www.medikamente-per-klick.de,German Health Tech,Discovered,German Health Tech
https://medicalplatform.be,Generated Domain,Discovered,Potential Health Tech
https://doctortechnology.de,Generated Domain,Discovered,Potential Health Tech
https://physician-technology.nl,Generated Domain,Discovered,Potential Health Tech
https://healthcare-platform.it,Generated Domain,Discovered,Potential Health Tech
https://www.dottori.it,European Health Tech,Discovered,European Health Tech
https://brea.app/,User Hardcoded,Discovered,Verified Health Tech
https://www.regionh.dk,European Health Tech,Discovered,European Health Tech
https://www.kry.de,German Health Tech,Discovered,German Health Tech
https://www.doveecomemicuro.it,European Health Tech,Discovered,European Health Tech
https://servicecare.dk,Generated Domain,Discovered,Potential Health Tech
https://www.brainjo.de/,User Hardcoded,Discovered,Verified Health Tech
https://www.fernarzt.com,German Health Tech,Discovered,German Health Tech
https://healthcare-systems.de,Generated Domain,Discovered,Potential Health Tech
https://gettherapy.co.uk,Generated Domain,Discovered,Potential Health Tech
https://servicemedic.de,Generated Domain,Discovered,Potential Health Tech
https://healthcaresolutions.com,Generated Domain,Discovered,Potential Health Tech
https://itreatment.se,Generated Domain,Discovered,Potential Health Tech
https://www.medecinsdegarde.fr,European Health Tech,Discovered,European Health Tech
https://medical-solutions.de,Generated Domain,Discovered,Potential Health Tech
https://health-app.nl,Generated Domain,Discovered,Potential Health Tech
https://gotherapy.uk,Generated Domain,Discovered,Potential Health Tech
https://www.zorgverzekeringslijn.nl,European Health Tech,Discovered,European Health Tech
https://servicehealthcare.ch,Generated Domain,Discovered,Potential Health Tech
https://patient-systems.at,Generated Domain,Discovered,Potential Health Tech
https://www.doctolib.fr,European Health Tech,Discovered,European Health Tech
https://healthcaretechnology.fr,Generated Domain,Discovered,Potential Health Tech
https://physician-systems.fr,Generated Domain,Discovered,Potential Health Tech
https://24medicine.dk,Generated Domain,Discovered,Potential Health Tech
https://themed.de,Generated Domain,Discovered,Potential Health Tech
https://medicineservice.co.uk,Generated Domain,Discovered,Potential Health Tech
https://clinic-systems.fr,Generated Domain,Discovered,Potential Health Tech
https://icare.dk,Generated Domain,Discovered,Potential Health Tech
https://visioncheckout.com/,User Hardcoded,Discovered,Verified Health Tech
https://thedoctor.it,Generated Domain,Discovered,Potential Health Tech
https://theclinic.de,Generated Domain,Discovered,Potential Health Tech
https://technologyhealth.ch,Generated Domain,Discovered,Potential Health Tech
https://healthcareservice.co.uk,Generated Domain,Discovered,Potential Health Tech
https://servicesdoc.com,Generated Domain,Discovered,Potential Health Tech
https://www.bayer.com,Major Companies,Discovered,Established Health/Pharma
https://www.ada.com,German Health Tech,Discovered,German Health Tech
https://www.lloyds.it,European Health Tech,Discovered,European Health Tech
https://systemsmedic.se,Generated Domain,Discovered,Potential Health Tech
https://medtech.com,Generated Domain,Discovered,Potential Health Tech
https://mymedical.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.blackford.ai,German Health Tech,Discovered,German Health Tech
https://themed.co.uk,Generated Domain,Discovered,Potential Health Tech
https://docapp.com,Generated Domain,Discovered,Potential Health Tech
https://getclinic.at,Generated Domain,Discovered,Potential Health Tech
https://mymed.co.uk,Generated Domain,Discovered,Potential Health Tech
https://fyzo.de/assistant/,User Hardcoded,Discovered,Verified Health Tech
https://www.help-app.de/,User Hardcoded,Discovered,Verified Health Tech
https://www.aliva.de,German Health Tech,Discovered,German Health Tech
https://godoc.se,Generated Domain,Discovered,Potential Health Tech
https://platformhospital.at,Generated Domain,Discovered,Potential Health Tech
https://ihealth.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.mint-medical.com,German Health Tech,Discovered,German Health Tech
https://www.kaia-health.com,German Health Tech,Discovered,German Health Tech
https://hospitalservice.uk,Generated Domain,Discovered,Potential Health Tech
https://servicesdoctor.fr,Generated Domain,Discovered,Potential Health Tech
https://www.css.ch,European Health Tech,Discovered,European Health Tech
https://solutionsdoctor.fr,Generated Domain,Discovered,Potential Health Tech
https://www.gsk.com,European Health Tech,Discovered,European Health Tech
https://medictechnology.de,Generated Domain,Discovered,Potential Health Tech
https://physicianservice.de,Generated Domain,Discovered,Potential Health Tech
https://www.doktor.se,European Health Tech,Discovered,European Health Tech
https://www.leo-pharma.com,European Health Tech,Discovered,European Health Tech
https://careservice.uk,Generated Domain,Discovered,Potential Health Tech
https://www.zavamed.com,German Health Tech,Discovered,German Health Tech
https://healthcaretech.de,Generated Domain,Discovered,Potential Health Tech
https://www.esteve.com,European Health Tech,Discovered,European Health Tech
https://healthsolutions.nl,Generated Domain,Discovered,Potential Health Tech
https://gocare.be,Generated Domain,Discovered,Potential Health Tech
https://solutionsclinic.co.uk,Generated Domain,Discovered,Potential Health Tech
https://techpatient.fr,Generated Domain,Discovered,Potential Health Tech
https://doc-tech.uk,Generated Domain,Discovered,Potential Health Tech
https://www.vardguiden.se,European Health Tech,Discovered,European Health Tech
https://patientservices.ch,Generated Domain,Discovered,Potential Health Tech
https://therapyservice.de,Generated Domain,Discovered,Potential Health Tech
https://medicine-services.it,Generated Domain,Discovered,Potential Health Tech
https://medicalsolutions.fr,Generated Domain,Discovered,Potential Health Tech
https://www.argenx.com,European Health Tech,Discovered,European Health Tech
https://hospitalservices.uk,Generated Domain,Discovered,Potential Health Tech
https://www.fidia.it,European Health Tech,Discovered,European Health Tech
https://medictech.it,Generated Domain,Discovered,Potential Health Tech
https://solutionshealth.uk,Generated Domain,Discovered,Potential Health Tech
https://techtreatment.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.kbv.de,German Health Tech,Discovered,German Health Tech
https://www.newsenselab.com,German Health Tech,Discovered,German Health Tech
https://www.sundhedsstyrelsen.dk,European Health Tech,Discovered,European Health Tech
https://www.mindpeak.ai,German Health Tech,Discovered,German Health Tech
https://servicemedicine.uk,Generated Domain,Discovered,Potential Health Tech
https://therapytech.ch,Generated Domain,Discovered,Potential Health Tech
https://serviceshealthcare.com,Generated Domain,Discovered,Potential Health Tech
https://www.cellavision.se,European Health Tech,Discovered,European Health Tech
https://healthcare-tech.nl,Generated Domain,Discovered,Potential Health Tech
https://www.promofarma.com,European Health Tech,Discovered,European Health Tech
https://www.health.fgov.be,European Health Tech,Discovered,European Health Tech
https://physician-solutions.ch,Generated Domain,Discovered,Potential Health Tech
https://med-systems.co.uk,Generated Domain,Discovered,Potential Health Tech
https://de.caona.eu/,User Hardcoded,Discovered,Verified Health Tech
https://thephysician.de,Generated Domain,Discovered,Potential Health Tech
https://ehealth.de,Generated Domain,Discovered,Potential Health Tech
https://www.zorgdomein.com,European Health Tech,Discovered,European Health Tech
https://medicinesolutions.nl,Generated Domain,Discovered,Potential Health Tech
https://physician-tech.uk,Generated Domain,Discovered,Potential Health Tech
https://www.hellobetter.de,German Health Tech,Discovered,German Health Tech
https://clinic-services.dk,Generated Domain,Discovered,Potential Health Tech
https://therapysolutions.nl,Generated Domain,Discovered,Potential Health Tech
https://treatment-services.se,Generated Domain,Discovered,Potential Health Tech
https://mydoctor.com,Generated Domain,Discovered,Potential Health Tech
https://thehealth.co.uk,Generated Domain,Discovered,Potential Health Tech
https://appmedical.com,Generated Domain,Discovered,Potential Health Tech
https://24care.co.uk,Generated Domain,Discovered,Potential Health Tech
https://hospitalsolutions.be,Generated Domain,Discovered,Potential Health Tech
https://therapysolutions.ch,Generated Domain,Discovered,Potential Health Tech
https://techtherapy.fr,Generated Domain,Discovered,Potential Health Tech
https://www.straumann.com,European Health Tech,Discovered,European Health Tech
https://www.hookipa.com,European Health Tech,Discovered,European Health Tech
https://www.newside.it,European Health Tech,Discovered,European Health Tech
https://www.farmacia24.es,European Health Tech,Discovered,European Health Tech
https://www.phenex-pharma.com,German Health Tech,Discovered,German Health Tech
https://www.apotek.se,European Health Tech,Discovered,European Health Tech
https://24health.ch,Generated Domain,Discovered,Potential Health Tech
https://eclinic.dk,Generated Domain,Discovered,Potential Health Tech
https://therapy-tech.fr,Generated Domain,Discovered,Potential Health Tech
https://healthcare-systems.at,Generated Domain,Discovered,Potential Health Tech
https://www.guidecare.de/,User Hardcoded,Discovered,Verified Health Tech
https://hospital-app.ch,Generated Domain,Discovered,Potential Health Tech
https://therapysystems.be,Generated Domain,Discovered,Potential Health Tech
https://www.doctorly.de,German Health Tech,Discovered,German Health Tech
https://www.arztlena.com/,User Hardcoded,Discovered,Verified Health Tech
https://medical-tech.nl,Generated Domain,Discovered,Potential Health Tech
https://www.medadom.com,European Health Tech,Discovered,European Health Tech
https://www.ambu.com,European Health Tech,Discovered,European Health Tech
https://hospital-systems.com,Generated Domain,Discovered,Potential Health Tech
https://patienttechnology.dk,Generated Domain,Discovered,Potential Health Tech
https://www.innogenetics.com,European Health Tech,Discovered,European Health Tech
https://clinicservices.at,Generated Domain,Discovered,Potential Health Tech
https://www.amicafarmacia.com,European Health Tech,Discovered,European Health Tech
https://www.laeger.dk,European Health Tech,Discovered,European Health Tech
https://www.motognosis.com,German Health Tech,Discovered,German Health Tech
https://www.draeger.com,German Health Tech,Discovered,German Health Tech
https://clinicplatform.it,Generated Domain,Discovered,Potential Health Tech
https://physiciansolutions.se,Generated Domain,Discovered,Potential Health Tech
https://www.siegfried.ch,European Health Tech,Discovered,European Health Tech
https://healthcaretechnology.at,Generated Domain,Discovered,Potential Health Tech
https://docsystems.be,Generated Domain,Discovered,Potential Health Tech
https://treatmentapp.se,Generated Domain,Discovered,Potential Health Tech
https://www.careanimations.de/,User Hardcoded,Discovered,Verified Health Tech
https://www.benevolent.ai,Unicorns/Scale-ups,Discovered,High-Value Health Tech
https://techmed.ch,Generated Domain,Discovered,Potential Health Tech
https://solutionsmedicine.se,Generated Domain,Discovered,Potential Health Tech
https://www.thryve.health,German Health Tech,Discovered,German Health Tech
https://med-platform.fr,Generated Domain,Discovered,Potential Health Tech
https://www.ipsen.com,European Health Tech,Discovered,European Health Tech
https://clinicsolutions.co.uk,Generated Domain,Discovered,Potential Health Tech
https://doctorservices.be,Generated Domain,Discovered,Potential Health Tech
https://caretech.co.uk,Generated Domain,Discovered,Potential Health Tech
https://appdoc.fr,Generated Domain,Discovered,Potential Health Tech
https://www.kry.se,European Health Tech,Discovered,European Health Tech
https://health-app.fr,Generated Domain,Discovered,Potential Health Tech
https://servicespatient.fr,Generated Domain,Discovered,Potential Health Tech
https://itreatment.nl,Generated Domain,Discovered,Potential Health Tech
https://medicaltech.se,Generated Domain,Discovered,Potential Health Tech
https://godoctor.se,Generated Domain,Discovered,Potential Health Tech
https://medapp.uk,Generated Domain,Discovered,Potential Health Tech
https://servicehospital.de,Generated Domain,Discovered,Potential Health Tech
https://www.mondocteur.fr,European Health Tech,Discovered,European Health Tech
