url,discovery_method,status,category
https://medical-tech.uk,Generated Domain,Discovered,Potential Health Tech
https://techclinic.ch,Generated Domain,Discovered,Potential Health Tech
https://healthcaresystems.be,Generated Domain,Discovered,Potential Health Tech
https://treatment-platform.dk,Generated Domain,Discovered,Potential Health Tech
https://physicianplatform.ch,Generated Domain,Discovered,Potential Health Tech
https://platformpatient.fr,Generated Domain,Discovered,Potential Health Tech
https://www.cynteract.com/de/rehabilitation,User Hardcoded,Discovered,Verified Health Tech
https://physician-platform.dk,Generated Domain,Discovered,Potential Health Tech
https://www.hellocare.com,European Health Tech,Discovered,European Health Tech
https://docsystems.uk,Generated Domain,Discovered,Potential Health Tech
https://medicine-services.uk,Generated Domain,Discovered,Potential Health Tech
https://www.charite.de,German Health Tech,Discovered,German Health Tech
https://therapytechnology.fr,Generated Domain,Discovered,Potential Health Tech
https://therapyservice.nl,Generated Domain,Discovered,Potential Health Tech
https://www.nice.org.uk,European Health Tech,Discovered,European Health Tech
https://www.ottobock.com,German Health Tech,Discovered,German Health Tech
https://www.patient.co.uk,European Health Tech,Discovered,European Health Tech
https://www.almirall.com,European Health Tech,Discovered,European Health Tech
https://platformdoc.com,Generated Domain,Discovered,Potential Health Tech
https://ehealth.nl,Generated Domain,Discovered,Potential Health Tech
https://care-service.co.uk,Generated Domain,Discovered,Potential Health Tech
https://docsolutions.se,Generated Domain,Discovered,Potential Health Tech
https://systemsdoctor.se,Generated Domain,Discovered,Potential Health Tech
https://www.biocartis.com,European Health Tech,Discovered,European Health Tech
https://healthcareservices.nl,Generated Domain,Discovered,Potential Health Tech
https://healthservice.de,Generated Domain,Discovered,Potential Health Tech
https://serviceclinic.be,Generated Domain,Discovered,Potential Health Tech
https://www.versandapo.de,German Health Tech,Discovered,German Health Tech
https://medicservice.dk,Generated Domain,Discovered,Potential Health Tech
https://medicinetech.fr,Generated Domain,Discovered,Potential Health Tech
https://medplatform.co.uk,Generated Domain,Discovered,Potential Health Tech
https://medicinesolutions.dk,Generated Domain,Discovered,Potential Health Tech
https://platformhealth.it,Generated Domain,Discovered,Potential Health Tech
https://www.ascenion.de,German Health Tech,Discovered,German Health Tech
https://med-tech.de,Generated Domain,Discovered,Potential Health Tech
https://systemsmed.com,Generated Domain,Discovered,Potential Health Tech
https://www.actimi.com,User Hardcoded,Discovered,Verified Health Tech
https://www.cun.es,European Health Tech,Discovered,European Health Tech
https://health-services.se,Generated Domain,Discovered,Potential Health Tech
https://techdoc.ch,Generated Domain,Discovered,Potential Health Tech
https://www.mapfre.es,European Health Tech,Discovered,European Health Tech
https://www.maiia.com,European Health Tech,Discovered,European Health Tech
https://med-systems.com,Generated Domain,Discovered,Potential Health Tech
https://www.teva.com,Major Companies,Discovered,Established Health/Pharma
https://medicsystems.at,Generated Domain,Discovered,Potential Health Tech
https://solutionsdoctor.de,Generated Domain,Discovered,Potential Health Tech
https://servicehealthcare.it,Generated Domain,Discovered,Potential Health Tech
https://www.angelini.it,European Health Tech,Discovered,European Health Tech
https://technologyhealthcare.dk,Generated Domain,Discovered,Potential Health Tech
https://servicesdoctor.ch,Generated Domain,Discovered,Potential Health Tech
https://docapp.dk,Generated Domain,Discovered,Potential Health Tech
https://myphysician.uk,Generated Domain,Discovered,Potential Health Tech
https://technologydoc.de,Generated Domain,Discovered,Potential Health Tech
https://www.glaice.de/,User Hardcoded,Discovered,Verified Health Tech
https://ihospital.fr,Generated Domain,Discovered,Potential Health Tech
https://docservices.nl,Generated Domain,Discovered,Potential Health Tech
https://health-systems.be,Generated Domain,Discovered,Potential Health Tech
https://care-technology.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.thrombogenics.com,European Health Tech,Discovered,European Health Tech
https://www.sobi.com,European Health Tech,Discovered,European Health Tech
https://docsystems.dk,Generated Domain,Discovered,Potential Health Tech
https://health-solutions.dk,Generated Domain,Discovered,Potential Health Tech
https://ipatient.nl,Generated Domain,Discovered,Potential Health Tech
https://care-app.dk,Generated Domain,Discovered,Potential Health Tech
https://gohospital.dk,Generated Domain,Discovered,Potential Health Tech
https://healthcaretech.fr,Generated Domain,Discovered,Potential Health Tech
https://www.comparis.ch,European Health Tech,Discovered,European Health Tech
https://medicservices.at,Generated Domain,Discovered,Potential Health Tech
https://patientplatform.nl,Generated Domain,Discovered,Potential Health Tech
https://www.fitwhit.de,User Hardcoded,Discovered,Verified Health Tech
https://med-solutions.com,Generated Domain,Discovered,Potential Health Tech
https://physician-systems.at,Generated Domain,Discovered,Potential Health Tech
https://www.ferrer.com,European Health Tech,Discovered,European Health Tech
https://thephysician.be,Generated Domain,Discovered,Potential Health Tech
https://doctortechnology.uk,Generated Domain,Discovered,Potential Health Tech
https://clinictech.co.uk,Generated Domain,Discovered,Potential Health Tech
https://therapy-tech.be,Generated Domain,Discovered,Potential Health Tech
https://techhospital.fr,Generated Domain,Discovered,Potential Health Tech
https://medicalservices.de,Generated Domain,Discovered,Potential Health Tech
https://care-solutions.at,Generated Domain,Discovered,Potential Health Tech
https://www.rki.de,German Health Tech,Discovered,German Health Tech
https://www.mithra.com,European Health Tech,Discovered,European Health Tech
https://gettreatment.at,Generated Domain,Discovered,Potential Health Tech
https://www.coloplast.com,European Health Tech,Discovered,European Health Tech
https://www.min-laege.dk,European Health Tech,Discovered,European Health Tech
https://ehealth.fr,Generated Domain,Discovered,Potential Health Tech
https://careservice.be,Generated Domain,Discovered,Potential Health Tech
https://technologyhealth.se,Generated Domain,Discovered,Potential Health Tech
https://www.kranushealth.com/de/therapien/inkontinenz,User Hardcoded,Discovered,Verified Health Tech
https://platformmedical.se,Generated Domain,Discovered,Potential Health Tech
https://www.medatixx.de,German Health Tech,Discovered,German Health Tech
https://patientservice.fr,Generated Domain,Discovered,Potential Health Tech
https://www.deepmentation.ai/,User Hardcoded,Discovered,Verified Health Tech
https://serviceclinic.fr,Generated Domain,Discovered,Potential Health Tech
https://servicesmedicine.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.felmo.de,German Health Tech,Discovered,German Health Tech
https://apphospital.it,Generated Domain,Discovered,Potential Health Tech
https://www.cliniserve.de/,User Hardcoded,Discovered,Verified Health Tech
https://med-systems.fr,Generated Domain,Discovered,Potential Health Tech
https://www.faes.es,European Health Tech,Discovered,European Health Tech
https://icare.de,Generated Domain,Discovered,Potential Health Tech
https://www.3shape.com,European Health Tech,Discovered,European Health Tech
https://www.mediteo.com,German Health Tech,Discovered,German Health Tech
https://www.dpv-analytics.com/,User Hardcoded,Discovered,Verified Health Tech
https://www.radiometer.com,European Health Tech,Discovered,European Health Tech
https://gotherapy.com,Generated Domain,Discovered,Potential Health Tech
https://medical-solutions.uk,Generated Domain,Discovered,Potential Health Tech
https://hospitaltechnology.fr,Generated Domain,Discovered,Potential Health Tech
https://thepatient.ch,Generated Domain,Discovered,Potential Health Tech
https://gomedicine.ch,Generated Domain,Discovered,Potential Health Tech
https://www.siemens-healthineers.com,German Health Tech,Discovered,German Health Tech
https://24medicine.de,Generated Domain,Discovered,Potential Health Tech
https://doctorservice.de,Generated Domain,Discovered,Potential Health Tech
https://careservices.it,Generated Domain,Discovered,Potential Health Tech
https://www.selfapy.de,German Health Tech,Discovered,German Health Tech
http://dopavision.com/,User Hardcoded,Discovered,Verified Health Tech
https://www.cerascreen.de,German Health Tech,Discovered,German Health Tech
https://www.chipsoft.com,European Health Tech,Discovered,European Health Tech
https://hospital-technology.nl,Generated Domain,Discovered,Potential Health Tech
https://systemsclinic.ch,Generated Domain,Discovered,Potential Health Tech
https://www.biomerieux.com,European Health Tech,Discovered,European Health Tech
https://appdoctor.com,Generated Domain,Discovered,Potential Health Tech
https://idoctor.nl,Generated Domain,Discovered,Potential Health Tech
https://solutionstherapy.dk,Generated Domain,Discovered,Potential Health Tech
https://www.tutech.de,German Health Tech,Discovered,German Health Tech
https://serviceshealth.be,Generated Domain,Discovered,Potential Health Tech
https://techmed.de,Generated Domain,Discovered,Potential Health Tech
https://www.biosynex.com,European Health Tech,Discovered,European Health Tech
https://www.suppremol.com,German Health Tech,Discovered,German Health Tech
https://www.arriver.com,German Health Tech,Discovered,German Health Tech
https://servicesdoctor.uk,Generated Domain,Discovered,Potential Health Tech
https://hospital-solutions.it,Generated Domain,Discovered,Potential Health Tech
https://mytherapy.dk,Generated Domain,Discovered,Potential Health Tech
https://www.docfinder.at,European Health Tech,Discovered,European Health Tech
https://servicescare.de,Generated Domain,Discovered,Potential Health Tech
https://technologymedic.be,Generated Domain,Discovered,Potential Health Tech
https://doc-solutions.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.ferring.com,European Health Tech,Discovered,European Health Tech
https://docapp.ch,Generated Domain,Discovered,Potential Health Tech
https://mypatient.co.uk,Generated Domain,Discovered,Potential Health Tech
https://healthcaretechnology.uk,Generated Domain,Discovered,Potential Health Tech
https://www.newpharma.nl,European Health Tech,Discovered,European Health Tech
https://thecare.be,Generated Domain,Discovered,Potential Health Tech
https://technologyclinic.be,Generated Domain,Discovered,Potential Health Tech
https://medtechnology.it,Generated Domain,Discovered,Potential Health Tech
https://medicinetechnology.de,Generated Domain,Discovered,Potential Health Tech
https://doctech.co.uk,Generated Domain,Discovered,Potential Health Tech
https://technologymed.dk,Generated Domain,Discovered,Potential Health Tech
https://www.rockethealth.com,German Health Tech,Discovered,German Health Tech
https://www.nanoscale.de,German Health Tech,Discovered,German Health Tech
https://www.promethera.com,European Health Tech,Discovered,European Health Tech
https://treatment-systems.se,Generated Domain,Discovered,Potential Health Tech
https://thephysician.se,Generated Domain,Discovered,Potential Health Tech
https://careplatform.dk,Generated Domain,Discovered,Potential Health Tech
https://medicapp.ch,Generated Domain,Discovered,Potential Health Tech
https://www.broca.io,German Health Tech,Discovered,German Health Tech
https://medicalservice.uk,Generated Domain,Discovered,Potential Health Tech
https://systemspatient.ch,Generated Domain,Discovered,Potential Health Tech
https://gethospital.dk,Generated Domain,Discovered,Potential Health Tech
https://servicemedical.ch,Generated Domain,Discovered,Potential Health Tech
https://hospitalsystems.nl,Generated Domain,Discovered,Potential Health Tech
https://www.zilveren-kruis.nl,European Health Tech,Discovered,European Health Tech
https://www.derma2go.com/,User Hardcoded,Discovered,Verified Health Tech
https://physiciantech.dk,Generated Domain,Discovered,Potential Health Tech
https://medicservice.com,Generated Domain,Discovered,Potential Health Tech
https://www.miodottore.it,European Health Tech,Discovered,European Health Tech
https://imed.at,Generated Domain,Discovered,Potential Health Tech
https://systemshospital.dk,Generated Domain,Discovered,Potential Health Tech
https://solutionsmedical.de,Generated Domain,Discovered,Potential Health Tech
https://technologytreatment.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.uzleuven.be,European Health Tech,Discovered,European Health Tech
https://edoc.fr,Generated Domain,Discovered,Potential Health Tech
https://www.uk-erlangen.de,German Health Tech,Discovered,German Health Tech
https://www.ypsomed.com,European Health Tech,Discovered,European Health Tech
https://www.superdrug.com,European Health Tech,Discovered,European Health Tech
https://www.apotheker.at,European Health Tech,Discovered,European Health Tech
https://www.philips.com,European Health Tech,Discovered,European Health Tech
https://www.gesundheit.gv.at,European Health Tech,Discovered,European Health Tech
https://www.aidpath.com,German Health Tech,Discovered,German Health Tech
https://www.pharmamar.com,European Health Tech,Discovered,European Health Tech
https://hospitalservices.at,Generated Domain,Discovered,Potential Health Tech
https://www.merckgroup.com,German Health Tech,Discovered,German Health Tech
https://servicesmed.com,Generated Domain,Discovered,Potential Health Tech
https://www.oxurion.com,European Health Tech,Discovered,European Health Tech
https://solutionshealthcare.se,Generated Domain,Discovered,Potential Health Tech
https://www.dokteronline.com,European Health Tech,Discovered,European Health Tech
https://hospitalsolutions.nl,Generated Domain,Discovered,Potential Health Tech
https://hospital-services.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.kl.dk,European Health Tech,Discovered,European Health Tech
https://treatmentsystems.fr,Generated Domain,Discovered,Potential Health Tech
https://www.auta.health/,User Hardcoded,Discovered,Verified Health Tech
https://www.medaviz.com,European Health Tech,Discovered,European Health Tech
https://gettherapy.be,Generated Domain,Discovered,Potential Health Tech
https://www.minimed.at,European Health Tech,Discovered,European Health Tech
https://www.paginemediche.it,European Health Tech,Discovered,European Health Tech
https://ephysician.uk,Generated Domain,Discovered,Potential Health Tech
https://www.helsana.ch,European Health Tech,Discovered,European Health Tech
https://medicine-tech.com,Generated Domain,Discovered,Potential Health Tech
https://servicecare.de,Generated Domain,Discovered,Potential Health Tech
https://ephysician.be,Generated Domain,Discovered,Potential Health Tech
https://www.tum.de,German Health Tech,Discovered,German Health Tech
https://solutionshospital.se,Generated Domain,Discovered,Potential Health Tech
https://ihealth.dk,Generated Domain,Discovered,Potential Health Tech
https://www.accurx.com,European Health Tech,Discovered,European Health Tech
https://hospital-app.co.uk,Generated Domain,Discovered,Potential Health Tech
https://www.gesund.at,European Health Tech,Discovered,European Health Tech
https://solutionsmedicine.nl,Generated Domain,Discovered,Potential Health Tech
https://www.healx.io,European Health Tech,Discovered,European Health Tech
https://thedoctor.fr,Generated Domain,Discovered,Potential Health Tech
https://www.babylon.health,European Health Tech,Discovered,European Health Tech
https://healthtech.it,Generated Domain,Discovered,Potential Health Tech
https://www.topmedicos.es,European Health Tech,Discovered,European Health Tech
https://medsolutions.nl,Generated Domain,Discovered,Potential Health Tech
https://thecare.dk,Generated Domain,Discovered,Potential Health Tech
https://systemsmedic.be,Generated Domain,Discovered,Potential Health Tech
https://www.alfasigma.com,European Health Tech,Discovered,European Health Tech
https://www.1177.se,European Health Tech,Discovered,European Health Tech
https://healthcaresystems.ch,Generated Domain,Discovered,Potential Health Tech
https://24physician.se,Generated Domain,Discovered,Potential Health Tech
https://www.empident.de/,User Hardcoded,Discovered,Verified Health Tech
https://techmed.se,Generated Domain,Discovered,Potential Health Tech
https://medic-systems.nl,Generated Domain,Discovered,Potential Health Tech
https://docservices.de,Generated Domain,Discovered,Potential Health Tech
https://www.nhs.uk,European Health Tech,Discovered,European Health Tech
https://sfs-healthcare.com,User Hardcoded,Discovered,Verified Health Tech
https://technologyphysician.ch,Generated Domain,Discovered,Potential Health Tech
https://therapy-app.uk,Generated Domain,Discovered,Potential Health Tech
https://curecurve.de/elina-app/,User Hardcoded,Discovered,Verified Health Tech
https://techmedic.be,Generated Domain,Discovered,Potential Health Tech
https://systemshealth.com,Generated Domain,Discovered,Potential Health Tech
https://www.aesculap.com,German Health Tech,Discovered,German Health Tech
https://techhealthcare.co.uk,Generated Domain,Discovered,Potential Health Tech
https://clinicplatform.se,Generated Domain,Discovered,Potential Health Tech
https://www.healthbank.coop,European Health Tech,Discovered,European Health Tech
https://www.fosanis.com,German Health Tech,Discovered,German Health Tech
https://www.onlinearts.nl,European Health Tech,Discovered,European Health Tech
https://www.addiction-medicine.se,European Health Tech,Discovered,European Health Tech
https://doctortechnology.nl,Generated Domain,Discovered,Potential Health Tech
https://www.emmora.de,User Hardcoded,Discovered,Verified Health Tech
https://www.apoteket.se,European Health Tech,Discovered,European Health Tech
https://physiciantech.se,Generated Domain,Discovered,Potential Health Tech
https://health-tech.de,Generated Domain,Discovered,Potential Health Tech
https://www.careship.de,German Health Tech,Discovered,German Health Tech
https://cogthera.de/#erfahren,User Hardcoded,Discovered,Verified Health Tech
https://www.uksh.de,German Health Tech,Discovered,German Health Tech
https://patient-service.co.uk,Generated Domain,Discovered,Potential Health Tech
https://platformmedic.de,Generated Domain,Discovered,Potential Health Tech
https://www.climedo.de/,User Hardcoded,Discovered,Verified Health Tech
https://www.shire.com,European Health Tech,Discovered,European Health Tech
https://24hospital.dk,Generated Domain,Discovered,Potential Health Tech
https://patient-tech.fr,Generated Domain,Discovered,Potential Health Tech
https://www.rwth-aachen.de,German Health Tech,Discovered,German Health Tech
https://www.consultationmedicale.fr,European Health Tech,Discovered,European Health Tech
https://www.infomedics.com,European Health Tech,Discovered,European Health Tech
https://technologymed.uk,Generated Domain,Discovered,Potential Health Tech
https://www.medpex.de,German Health Tech,Discovered,German Health Tech
https://apptreatment.it,Generated Domain,Discovered,Potential Health Tech
https://www.tk.de,German Health Tech,Discovered,German Health Tech
https://24medic.it,Generated Domain,Discovered,Potential Health Tech
https://www.apoteket.dk,European Health Tech,Discovered,European Health Tech
https://www.affiris.com,European Health Tech,Discovered,European Health Tech
https://edoc.ch,Generated Domain,Discovered,Potential Health Tech
https://www.medizin-transparent.at,European Health Tech,Discovered,European Health Tech
https://doctorsolutions.fr,Generated Domain,Discovered,Potential Health Tech
https://www.gematik.de,German Health Tech,Discovered,German Health Tech
https://www.netdoktor.se,European Health Tech,Discovered,European Health Tech
https://treatmentservices.dk,Generated Domain,Discovered,Potential Health Tech
https://www.fraunhofer-venture.de,German Health Tech,Discovered,German Health Tech
https://health-technology.com,Generated Domain,Discovered,Potential Health Tech
https://servicedoctor.de,Generated Domain,Discovered,Potential Health Tech
https://www.novartis.com,European Health Tech,Discovered,European Health Tech
https://www.max-planck-innovation.de,German Health Tech,Discovered,German Health Tech
https://www.thuisarts.nl,European Health Tech,Discovered,European Health Tech
https://www.lloydsapotek.se,European Health Tech,Discovered,European Health Tech
https://clinictech.dk,Generated Domain,Discovered,Potential Health Tech
https://patient-app.it,Generated Domain,Discovered,Potential Health Tech
https://home.informme.info/,User Hardcoded,Discovered,Verified Health Tech
https://systemstherapy.se,Generated Domain,Discovered,Potential Health Tech
https://imedic.ch,Generated Domain,Discovered,Potential Health Tech
https://medicaltech.ch,Generated Domain,Discovered,Potential Health Tech
https://solutionscare.be,Generated Domain,Discovered,Potential Health Tech
https://www.caresyntax.com,German Health Tech,Discovered,German Health Tech
https://healthcaresystems.dk,Generated Domain,Discovered,Potential Health Tech
https://www.uzbrussel.be,European Health Tech,Discovered,European Health Tech
https://www.lonza.com,European Health Tech,Discovered,European Health Tech
https://servicetherapy.uk,Generated Domain,Discovered,Potential Health Tech
https://servicesmedicine.dk,Generated Domain,Discovered,Potential Health Tech
https://www.doctoralia.es,European Health Tech,Discovered,European Health Tech
https://iclinic.be,Generated Domain,Discovered,Potential Health Tech
https://patient-app.nl,Generated Domain,Discovered,Potential Health Tech
https://clinictech.fr,Generated Domain,Discovered,Potential Health Tech
