name,website,description,location,category,subcategory,founded_year,employees,funding_amount,funding_stage,revenue,ceo,email,phone,linkedin,twitter,products,technology_stack,certifications,partnerships,awards,press_mentions,data_quality_score,last_updated,source,validation_status
HealthTEC.SG,https://www.healthtec.sg,Members/Partners Domain Experts Wearable Technology Artificial Intelligence VR/AR Medical Informatics Signals/Image Processing Tele Health Mental Health Gerontology Robotics Biosensors Membership Events Contact Us Ecosystem Innovations CONTACT US Accelerating health tech innovations through collaborations LEARN MORE LEARN MORE LEARN MORE LEARN MORE LEARN MORE Join Our Mailing List Subscribe to our newsletter for latest updates and information. (function() { window.mc4wp = window.,Europe,Wellness,Digital Therapeutics,,,,Seed,,of StretchSkin,[email],61501480889044,https://www.linkedin.com/company/healthtecsg/,,our services and wonderful team In many of the past HealthTEC.,"java, ai, ml",ce 2025,"Image Processing Tele Health Mental Health Gerontology Robotics Biosensors Membership Events Contact Us Ecosystem Innovations CONTACT US Accelerating health tech innovations through, have forged several, exemplary leadership to facilitate",,Featured in media coverage,96.0,2025-07-13 08:52:21,https://www.healthtec.sg,validated
deepcOS - The Radiology AI Operating System,https://www.deepc.ai/,OSÂ® Hub Centralized control and support for your deepcOSÂ® environment Gate Securely connect to your Healthcare IT systems and the AI Marketplace.,Munich USA,Healthcare IT,Medical Devices,,,,,,Avez Rizvi,[email],1724871835,https://www.linkedin.com/company/deepchealth/,https://twitter.com/deepchealth?lang=en,the product deepcOS AIDA (v2.,"java, ai, ml",,"leading industry experts Blog Latest industry updates, cost effective and scalable way Orchestration Ensure scans are automatically sent to the right AI solution AI Marketplace Access commercial AI solutions from leading vendors Clinical Integrations Seamlessly integrate AI results with existing interfaces Data Privacy Ensure PHI remains private and under your control AI Evaluator Compare the performance of AI solutions for the same use case Why deepcOS CLINICAL INSTITUTIONS Radiologists Enrich your radiology workflow with AI Healthcare Management Generating attractive ROI with simplified AI deployment Data Protection Officers Ensure personal health information is secure Medical Research Groups Enabling medical imaging and AI research projects IT Departments Streamlining AI integration into the existing infrastructure Chief Information Officers Transforming your HIT with unparalleled information security and data governance PARTNERS AI, at scale HIT System Providers Enhance your medical imaging systems with leading AI Distribution Channels Strategically differentiate your business with AI AI Portfolio Events Learn FAQ Find simple answers to frequently asked questions about deepcOS Webinars Watch educational webinars created in",,Featured in media coverage,92.0,2025-07-13 08:47:37,https://www.deepc.ai/,validated
Doctolib | Buchen Sie Ihren Arzt- oder Therapietermin online,https://www.doctolib.de/,adding it. if (loadedInIframeOtherThanDoctolib) { const cookieDesc = Object.,"Berlin, Deutschland",Wellness,Nutrition,,,,IPO,,,[email],017331010203,https://www.linkedin.com/company/doctolib,,"our software to be able to share to the DMP\"",\""failed_cps_authentication\"":\""CPS-Authentifizierung fehlgeschlagen\"",\""closed_error_message\"":\""Patient closed his DMP\"",\""dmp_non_existent\"":\""DMP does","java, react, ai, ml","IEC 27001, IEC 27701, SÃ©curitÃ©, the","Getrennter, Verwitweter, Ihr Arzt ist",,Featured in media coverage,92.0,2025-07-13 08:48:24,https://www.doctolib.de/,validated
Nect,https://www.nect.com/,Reference Press Careers at Nect Careers at Nect Support Business enquiry NECT NECT Products All Products Nect Ident Nect Sign eID Function Company About Us Reference Press Careers at Nect Careers at Nect Support Business enquiry Your digital identity â€“ made by Nect We are shaping the future of digital identity. Trust in Nect's unique technology. View product Our Product Nect Ident.,by Germany,Digital Health,AI/ML Healthcare,,,,,,and CEO,[email],1331065474,https://www.linkedin.com/company/nect.com/,https://twitter.com/nicetonectyou,Our Product Nect Ident.,ai,,the Venture Capital Fonds ALSTIN Capital with Managing, View product Trusted and,Featured in media coverage,92.0,2025-07-13 08:51:52,https://www.nect.com/,validated
Produktionsoptimierung | Nuveon Gmbh,https://www.nuveon.de/,Nuveon GmbH bietet IIoT LÃ¶sungen fÃ¼r alle Produktions- und Vertriebsschritte,"Munich, Germany",Digital Health,Healthcare Technology,,,,IPO,,,[email],2545352419,https://www.linkedin.com/company/nuveon-gmbh,https://twitter.com/nuveon?lang=en,"our App"",""name"":""Responsive Support"",""id"":""7f401445-f13e-4b93-8266-b51640c2aa48""},{""description"":""Add up to 3 slides for free or an unlimited number of slides to your site to show more inviting pictur","java, react, aws, ai, ml",,ssiger,"de\/"",""currLangIsOriginal"":true,""homePageTitle"":""Home"",""businessName"":""nuveon GmbH"",""businesDescription"":""Nuveon is a full-service provider for",Featured in media coverage,88.0,2025-07-13 08:47:35,https://www.nuveon.de/,validated
Telehealth &amp; Telemedicine Provider | Teladoc Health,https://www.teladoc.com/,Explore career opportunities and resources for providers. Clinical Leadership Who we are Meet our leadership team and explore their roles.,Europe,Wellness,Telemedicine,,,,,,of the,,2147483647,https://www.linkedin.com/company/teladoc-health,https://www.twitter.com/teladochealth,Our Approach Connected Care Partners Resource Center Events About Us Our Impact Contact Us Achieving diabetes remission A1c levels with complete cardiometabolic health support Read more Clinicians Our,"java, aws, ai, ml",,"Organizations, Health Systems Enabling virtual care at scale from hospital to home Solutions Overview Virtual Care Platform Emergency Services Telestroke Inpatient Services Virtual Nursing Virtual Sitting Outpatient Services Devices Explore Our Approach Connected Care", Mental Health member Watch this short video Recent,Featured in media coverage,88.0,2025-07-13 08:47:58,https://www.teladoc.com/,validated
"VR Therapy for Clinics, Rehab Centers &amp; Practices",https://cureosity.com/,"Careers Privacy policy Contact Imprint Â©2025 CUREosity GmbH Terms Privacy Cookies document.addEventListener('DOMContentLoaded', function() { var kontaktButton = document.getElementById('kontakt-button'); if (kontaktButton) { kontaktButton.",Germany and,Healthcare Services,Rehabilitation,,,,,,,[email],63063165468668,https://www.linkedin.com/company/cureosity-gmbh/,,"the system enables flexible and resource efficient therapy planning in individual, group, or parallel sessions.",ai,,,,Featured in media coverage,88.0,2025-07-13 08:48:04,https://cureosity.com/,validated
Telehealth &amp; Telemedicine Provider | Teladoc Health,https://www.teladochealth.com,Explore career opportunities and resources for providers. Clinical Leadership Who we are Meet our leadership team and explore their roles.,Europe,Wellness,Telemedicine,,,,,,of the,,2147483647,https://www.linkedin.com/company/teladoc-health,https://www.twitter.com/teladochealth,Our Approach Connected Care Partners Resource Center Events About Us Our Impact Contact Us Achieving diabetes remission A1c levels with complete cardiometabolic health support Read more Clinicians Our,"java, aws, ai, ml",,"Organizations, Health Systems Enabling virtual care at scale from hospital to home Solutions Overview Virtual Care Platform Emergency Services Telestroke Inpatient Services Virtual Nursing Virtual Sitting Outpatient Services Devices Explore Our Approach Connected Care", Mental Health member Watch this short video Recent,Featured in media coverage,88.0,2025-07-13 08:48:43,https://www.teladochealth.com,validated
Homepage - Feedback Medical,https://www.feedbackmedical.com/,"we provided the GPâ€™s perspective to the team from the beginning. Our feedback was key to shaping the end-to-end process which is now streamlined, straightforward and well executed.",Europe,Digital Health,Interoperability,,,,,,,[email],1744189800,https://www.linkedin.com/company/feedback-medical-ltd,https://twitter.com/FBKmed,our service in our emergency department&#8230; Any reduction in the time taken to review patients and help to improve their journey through the hospital is crucial when every second counts.,"ai, ml",,"colleagues, This supports more flexible, robust secure and compliant chat function enabling asynchronous",,Featured in media coverage,88.0,2025-07-13 08:51:05,https://www.feedbackmedical.com/,validated
Homepage - Feedback Medical,https://www.feedbackmedical.com,"we provided the GPâ€™s perspective to the team from the beginning. Our feedback was key to shaping the end-to-end process which is now streamlined, straightforward and well executed.",Europe,Digital Health,Interoperability,,,,,,,[email],1744189800,https://www.linkedin.com/company/feedback-medical-ltd,https://twitter.com/FBKmed,our service in our emergency department&#8230; Any reduction in the time taken to review patients and help to improve their journey through the hospital is crucial when every second counts.,"ai, ml",,"colleagues, This supports more flexible, robust secure and compliant chat function enabling asynchronous",,Featured in media coverage,88.0,2025-07-13 08:51:11,https://www.feedbackmedical.com,validated
Teladoc Health Canada,https://www.teladochealth.ca,committed to supporting Canadian hospitals and health systems through our innovative virtual care platform and devices. Get started (opens a new window) Our team from across Canada is proudly serving over 9 million Canadians from coast to coast to coast.,Europe,Digital Health,Telemedicine,,,,Seed,,,[email],18688404314,https://www.linkedin.com/company/teladoc-health-canada,,"our services before\""],\""validationRules\"":[{\""type\"":\""required\"",\""message\"":\""Please specify how you heard about us\""}],\""conditionalFieldVisibility\"":\""$undefined\""},{\""id\"":\""howCanWeHelp\"",\""typ","aws, ai, ml",,"us LinkedIn, Indigenous individuals, us",,Featured in media coverage,88.0,2025-07-13 08:51:20,https://www.teladochealth.ca,validated
Data4Life â€“ Digital solutions for a healthier world,https://www.data4life.care/,Our projects Our solutions Submenu D4L Collect Sensor Data Collection Platform D2E Integrate Health Data Management Solution D2E Analyze Health Data Analytics Studio D4L FAIR Health Research Metadata Catalog Knowledge We make data ready for research to build a healthier world. Nonprofit. Digital.,Berlin from,Digital Health,Wearables,,,,IPO,,,[email],1670318521,https://www.linkedin.com/company/data4life,https://twitter.com/Data4Life_D4L,Our solutions Submenu D4L Collect Sensor Data Collection Platform D2E Integrate Health Data Management Solution D2E Analyze Health Data Analytics Studio D4L FAIR Health Research Metadata Catalog Knowl,"ai, ml",,"us Our digital solutions at, Together with our, We work with renowned",,Featured in media coverage,88.0,2025-07-13 08:51:27,https://www.data4life.care/,validated
Data4Life â€“ Digital solutions for a healthier world,https://www.data4life.care,Our projects Our solutions Submenu D4L Collect Sensor Data Collection Platform D2E Integrate Health Data Management Solution D2E Analyze Health Data Analytics Studio D4L FAIR Health Research Metadata Catalog Knowledge We make data ready for research to build a healthier world. Nonprofit. Digital.,Berlin from,Digital Health,Wearables,,,,IPO,,,[email],1670318521,https://www.linkedin.com/company/data4life,https://twitter.com/Data4Life_D4L,Our solutions Submenu D4L Collect Sensor Data Collection Platform D2E Integrate Health Data Management Solution D2E Analyze Health Data Analytics Studio D4L FAIR Health Research Metadata Catalog Knowl,"ai, ml",,"us Our digital solutions at, Together with our, We work with renowned",,Featured in media coverage,88.0,2025-07-13 08:51:40,https://www.data4life.care,validated
medisana - Your health in good hands,https://www.medisana.com/,"constantly producing new health products for the different areas of health control, which are equipped with a simple operation and convince with proper results. However, our focus is not only on medical devices, products for your own well-being are also part of our portfolio.",Germany Netherlands,Pharmaceuticals,Medical Devices,1982,,,,,,[email],7136175759,,,our products.,"java, ai, ml","ce 1982, ce 1982",,"2024,  The Plus X Award has recognised the LM 100 as the Peris performance",Featured in media coverage,88.0,2025-07-13 08:51:48,https://www.medisana.com/,validated
medisana - Your health in good hands,https://www.medisana.com,"constantly producing new health products for the different areas of health control, which are equipped with a simple operation and convince with proper results. However, our focus is not only on medical devices, products for your own well-being are also part of our portfolio.",Germany Netherlands,Pharmaceuticals,Medical Devices,1982,,,,,,[email],7136175759,,,our products.,"java, ai, ml","ce 1982, ce 1982",,"2024,  The Plus X Award has recognised the LM 100 as the Peris performance",Featured in media coverage,88.0,2025-07-13 08:52:18,https://www.medisana.com,validated
In der Life Sciences Kommunikation sind wir einzigartig | BI,https://www.biocom.de,able to offer. Essential Website Cookies These cookies are strictly necessary to provide you with services available through our website and to use some of its features.,Essential Website,Biotechnology,Healthcare Technology,2024,,,IPO,,,,31536000000,https://www.linkedin.com/company/3946034/,,the services we are able to offer.,"java, ai, ml",,,,,88.0,2025-07-13 08:55:42,https://www.biocom.de,validated
Medical Fair Thailand 2025,https://www.medicalfair-thailand.com,"Medical Fair Thailand 2025 --> (function(w,d,s,l,i){w[l]=w[l]||[];w[l].","DÃ¼sseldorf, Europe",Healthcare Services,Rehabilitation,2003,,,,,,[email],10008850948708,https://www.linkedin.com/company/medicalfairthailand/,,,"java, ai, ml","ce 2025, ce 2025, ce 2003","News Press Releases Industry News Media, News Press Releases Industry News Media, dynamic environment for",,Featured in media coverage,88.0,2025-07-13 08:55:45,https://www.medicalfair-thailand.com,validated
Auta Health,https://www.auta.health/,"G-K5K30JJ0GY', 'auto'); ga('send', 'pageview'); Belegungsmanagement Warum Auta Health Ãœber Uns Kontakt ğŸ† Auta Health wÃ¼nscht einen guten Start in das Jahr 2024!",Europe,Digital Health,Healthcare Technology,2024,,,,,,[email],65807915544,https://www.linkedin.com/company/medigitalcompany/?viewAsMember=true,,,ai,,Netzwerk und,,,84.0,2025-07-13 08:47:36,https://www.auta.health/,validated
Aurora Nutrio - Deine All-in-One Tracking-LÃ¶sung,https://shop.getnutrio.com/,using a spacing inspired from frameworks like Tailwind CSS. * --------------------------------------------------------------------- */ --spacing-0-5: 0.,Essenzielle Cookies,Digital Health,Healthcare Technology,,,,,,,[email],1619772414,,,"the productId matches ""9689652756748"" const matchingItem = loopProps.","java, ai, ml",,"gemeinsam mit unserem, gemeinsam mit unserem",,Featured in media coverage,84.0,2025-07-13 08:47:57,https://shop.getnutrio.com/,validated
Improve AI model performance with life sciences data network,https://www.apheris.com,State-of-the-art AI models will be trained and evaluated on unique data from multiple biopharma companies without exposing proprietary information.,Europe,Pharmaceuticals,Drug Discovery,,,,,,,,1752322529994,https://linkedin.com/company/apheris,,"our product Trusted by our customers and partners What our customers and partners say about us â€œ Through the AISB Network we can collaborate on data with other pharma partners, exploring the hypothesi","react, ai, ml",,"an unprecedented, Learn more about our product Trusted by our customers and partners What our customers and, Through the AISB Network we can collaborate on data with other pharma",,,84.0,2025-07-13 08:48:14,https://www.apheris.com,validated
IBM Products,https://www.ibm.com/watson/health/,"The place to shop for software, hardware and services from IBM and our providers. Browse by technologies, business needs and services.",Europe,Digital Health,AI/ML Healthcare,,,,Series A,,,,1735844232109,"https://www.linkedin.com/company/ibm&#34;},{&#34;title&#34;:&#34;X&#34;,&#34;url&#34;:&#34;https://www.twitter.com/ibm&#34;},{&#34;title&#34;:&#34;Instagram&#34;,&#34;url&#34;:&#34;https://www.instagram.com/ibm&#34;},{&#34;title&#34;:&#34;YouTube&#34;,&#34;url&#34;:&#34;https://www.youtube.com/@IBM&#34;},{&#34;title&#34;:&#34;Podcasts&#34;,&#34;url&#34;:&#34;https://www.ibm.com/think/podcasts&#34;}]},{&#34;title&#34;:&#34;Connect&#34;,&#34;links&#34;:[{&#34;title&#34;:&#34;Business","https://www.twitter.com/ibm&#34;},{&#34;title&#34;:&#34;Instagram&#34;,&#34;url&#34;:&#34;https://www.instagram.com/ibm&#34;},{&#34;title&#34;:&#34;YouTube&#34;,&#34;url&#34;:&#34;https://www.youtube.com/@IBM&#34;},{&#34;title&#34;:&#34;Podcasts&#34;,&#34;url&#34;:&#34;https://www.ibm.com/think/podcasts&#34;}]},{&#34;title&#34;:&#34;Connect&#34;,&#34;links&#34;:[{&#34;title&#34;:&#34;Business","our applications, data and events\x22},\x22groups\x22:[{\x22heading\x22:{\x22title\x22:\x22\x22,\x22description\x22:\x22\x22},\x22links\x22:[{\x22title\x22:\x22API Connect\x22,\x22url\x22:\x22https:\/","kubernetes, ai, ml",,,"lnk=flatitem\x22,\x22description\x22:\x22API for real\u002Dtime speech",,84.0,2025-07-13 08:48:47,https://www.ibm.com/watson/health/,validated
"Providing simpler, smarter, more personal healthcare for all",https://www.medbelle.com/,"We deliver seamless care through a unique combination of personal support and advanced technology. Our Patient Care Advisers guide patients through every step, while our digital platform improves efficiency and transparency.",the UK,Digital Health,Practice Management,,,,,,,[email],020-34119171,,https://twitter.com/Medbelle,our platform ensures efficiency and transparency.,"java, aws, ai, ml",,"Aberdeen Orthopaedics is an excellent example of this and has already helped almost, Physio First to change the way patients use healthcare and create, Aberdeen Orthopaedics is an excellent example of this and has already helped almost",,Featured in media coverage,84.0,2025-07-13 08:49:46,https://www.medbelle.com/,validated
Preventicus GmbH - Preventicus Heartbeats - HerzrhythmusstÃ¶r,https://www.preventicus.com/,"FÃ¼rAnwender FÃ¼rÃ„rzte FÃ¼r Kranken-versicherungen Messen Sie Ihren Herzrhythmus in EKG-vergleichbarer QualitÃ¤t. RegelmÃ¤ÃŸig. Die hÃ¤ufigste HerzrhythmusstÃ¶rung ist das Vorhofflimmern. Jeder Vierte wird es im Laufe seines Lebens bekommen, die Wahrscheinlichkeit steigt besonders ab einem Lebensalter von 65 Jahren, sowie bereits ab 55 Jahren bei Vorliegen weiterer Risikofaktoren (z.B. Bluthochdruck, Diabetes, frÃ¼here Herz-Kreislauf-Ereignisse).* HerzrhythmusstÃ¶rungen sind nicht immer [&hellip;]",Datenschutzeinstellungen Essenziell,Digital Health,Healthcare Technology,,,,,,,[email],1750664688,https://www.linkedin.com/company/preventicus/,https://twitter.com/_preventicus,,"ai, ml",ISO 13485,"STARKE ALLIANZEN Erfolg mit, llung unseres Versorgungsauftrages gepaart mit schnellem Wachstum geht nur mit guten",,Featured in media coverage,84.0,2025-07-13 08:49:55,https://www.preventicus.com/,validated
Aesthetic Clinic Software | Medical Record system | Clinicmi,https://www.clinicminds.com/,truly amazed at how quick you always respond to all our questions. Your service is what every company should strive towardsâ€¦and you can quote me on that!,"London, UK",Digital Health,Healthcare Technology,,,,,,Barbara Rossi,,24956593556596,,,our productivity.,"aws, ai, ml",,clinic manager and business,,,84.0,2025-07-13 08:51:29,https://www.clinicminds.com/,validated
Buy your needs for the fair | COMPAMED 2025,https://www.oos.compamed.de,Inform yourself about the Buy your needs for the fair on the COMPAMED 2025 for exhibitors.,"DÃ¼sseldorf, Europe",Digital Health,Healthcare Technology,,,,,,,[email],1752396829,,,our products to feature.,"java, ai, ml",,"Service, Service, Your order stock is grouped by service",,,84.0,2025-07-13 08:53:50,https://www.oos.compamed.de,validated
