name,website,description,location,category,subcategory,founded_year,employees,funding_amount,funding_stage,revenue,ceo,email,phone,linkedin,twitter,products,technology_stack,certifications,partnerships,awards,press_mentions,data_quality_score,last_updated,source,validation_status
Buy your needs for the fair | REHACARE 2025,https://www.oos.rehacare.com,Inform yourself about the Buy your needs for the fair on the REHACARE 2025 for exhibitors.,"DÃ¼sseldorf, Europe",Digital Health,Healthcare Technology,,,,,,,[email],1752396939,,,our products to feature.,"java, ai, ml",,"Service, Service, Your order stock is grouped by service",,,84.0,2025-07-13 08:55:40,https://www.oos.rehacare.com,validated
Buy your needs for the fair | REHACARE 2025,https://www.oos.rehacare.de,Inform yourself about the Buy your needs for the fair on the REHACARE 2025 for exhibitors.,"DÃ¼sseldorf, Europe",Digital Health,Healthcare Technology,,,,,,,[email],1752396977,,,our products to feature.,"java, ai, ml",,"Service, Service, Your order stock is grouped by service",,,84.0,2025-07-13 08:56:18,https://www.oos.rehacare.de,validated
Top-Jobs Pflege &amp; Medizin Plattform | MEDWING,https://www.medwing.com/,"OfBeds\"":\""Betten\"",\""numberOfPatients\"":\""Patienten\"",\""jobDescription\"":\""Jobbeschreibung\"",\""locationModalTitle\"":\""Standort\"",\""benefits\"":\""Einrichtungsvorteile\"",\""apply\"":\""Schnellbewerbung\"",\""getDirectionButton\"":\""Anfahrt\"",\""addressPlaceholder\"":\""Adresse, z.",Hamburg Berlin,Wellness,Fitness,2024,,,Seed,,,,1622-8633435,https://www.linkedin.com/company/medwing/,,,"java, ai, ml",,"wir sind Dein, ber eine unserer, wir sind Dein",,,80.0,2025-07-13 08:47:52,https://www.medwing.com/,validated
ottonova - Die Versicherung fÃ¼rs mobile Zeitalter. | ottonov,https://www.ottonova.de/,"Offer"",""itemOffered"":{""@type"":""Service"",""name"":""Expat First Class"",""description"":""German Health Insurance.",Versicherung Deutschlands,Digital Health,Healthcare Technology,,,,,,,[email],17647058824,https://www.linkedin.com/company/ottonova-ag,,,"ai, ml",,"Erfahre jetzt mehr Digitaler Arztbesuch Videosprechstunde mit unserem, ber ottonova Erfahrungen Nachhaltigkeit Jobs Presse, ber ottonova Erfahrungen Nachhaltigkeit Jobs Presse",,Featured in media coverage,80.0,2025-07-13 08:49:06,https://www.ottonova.de/,validated
Top-Jobs Pflege &amp; Medizin Plattform | MEDWING,https://www.medwing.com,"OfBeds\"":\""Betten\"",\""numberOfPatients\"":\""Patienten\"",\""jobDescription\"":\""Jobbeschreibung\"",\""locationModalTitle\"":\""Standort\"",\""benefits\"":\""Einrichtungsvorteile\"",\""apply\"":\""Schnellbewerbung\"",\""getDirectionButton\"":\""Anfahrt\"",\""addressPlaceholder\"":\""Adresse, z.",Hamburg Berlin,Wellness,Fitness,2024,,,Seed,,,,1622-8633435,https://www.linkedin.com/company/medwing/,,,"java, ai, ml",,"wir sind Dein, ber eine unserer, wir sind Dein",,,80.0,2025-07-13 08:49:15,https://www.medwing.com,validated
Gesundheitsplattform &amp; Vermittlung von klinischen Studie,https://www.mondosano.de/,"PostalAddress"",""streetAddress"":""Hans-Henny-Jahnn-Weg 53"",""addressLocality"":""Hamburg"",""postalCode"":""22085"",""addressCountry"":""Deutschland""}},{""@type"":[""CommunityHealth"",""Organization""],""@id"":""https://www.",Datenschutzeinstellungen Essenziell,Digital Health,Healthcare Technology,,,,IPO,,,[email],0800 5890208,https://www.linkedin.com/company/mondosano',,,"ai, ml",,Krankenkassen und weiteren medizinischen,,Featured in media coverage,80.0,2025-07-13 08:50:25,https://www.mondosano.de/,validated
MEDIAN Group - HÃ¶chste BehandlungsqualitÃ¤t und moderne Verso,https://www.median-group.com,Spanien path {fill: #DBBF00;} Unsere Standorte Land Land auswÃ¤hlen MEDIAN Deutschland Priory Vereinigtes KÃ¶nigreich Hestia Health Spanien MEDIAN Group 410 Einrichtungen 3 LÃ¤nder MEDIAN Deutschland 122 Einrichtungen ~18.,in Deutschland,Healthcare Services,Rehabilitation,,,,IPO,,Noelle Group,[email],6666666667,,,,"java, ai, ml",,,,Featured in media coverage,80.0,2025-07-13 08:51:03,https://www.median-group.com,validated
medbo - Medizinische Einrichtungen des Bezirks Oberpfalz,https://www.medbo.de,Medizinische und pflegerische Versorgung in den Fachbereichen Neurologie sowie Psychiatrie &amp; Psychotherapie fÃ¼r die Menschen allen Alters in der Oberpfalz.,Poliklinik UKR,Healthcare Services,Rehabilitation,,,,,,,[email],1731675196,https://www.linkedin.com/company/bezirksklinikum-regensburg-medbo-gmbh-,,,"java, ai, ml",,,,Featured in media coverage,80.0,2025-07-13 08:51:34,https://www.medbo.de,validated
Home Health &amp; Wellness Devices - Medisana,https://www.medisana.com.my,"Home Health &amp; Wellness Devices - Medisana {""@context"":""https://schema.",Vietnam Germany,Wellness,Healthcare Technology,,,,,,,[email],1732548086349,https://www.linkedin.com/company/medisana-far-east-limited/,,,"ai, ml",,," Quality Care for Every Individual, Every Family Care That Connects: For You And Your Family Quality Care For Every Individual, Every Family Featured Products Trusted Health &amp; Wellness Devices for Your Home Health Control Therapy &amp; Healthy Home Wellness Sports Personal Care What's New [data-etheme_slide_template_id='7723']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='7723'] > [data-elementor-id]{flex: 1; }[data-etheme_slide_template_id='7723']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='7723'] > [data-elementor-id]{flex: 1; }[data-etheme_slide_template_id='7723']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='7723'] > [data-elementor-id]{flex: 1; }[data-etheme_slide_template_id='7723']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='7723'] > [data-elementor-id]{flex: 1; }[data-etheme_slide_template_id='7723']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='7723'] > [data-elementor-id]{flex: 1; } medisana Honored with Plus X Award 2024 for Highest Customer Satisfaction Learn More > medisana Honored with Plus X Award 2024 for Highest Customer Satisfaction Learn More > medisana Honored with Plus X Award 2024 for Highest Customer Satisfaction Learn More > medisana Honored with Plus X Award 2024 for Highest Customer Satisfaction Learn More > medisana Honored with Plus X Award 2024 for Highest Customer Satisfaction Learn More > medisana Celebrates 7th Achievement at German Brand Award 2024 Learn More > medisana Honored with Plus X, inOut"",""pE"":""n"",""x"":[""inherit"",""inherit"",""inherit"",""inherit"",""inherit""],""y"":[""inherit"",""inherit"",""inherit"",""inherit"",""inherit""],""o"":0,""xRe"":0,""yRe"":0,""off"":1}]}}},""p"":{""t"":[0,0,0,0,0],""b"":[0,0,0,0,0],""l"":[0,0,0,0,0],""r"":[0,0,0,0,0]},""m"":{""t"":[0,0,0,0,0],""b"":[0,0,0,0,0],""l"":[0,0,0,0,0],""r"":[0,0,0,0,0]},""lh"":[""#a"",25,25,25,""13""],""spike"":{""use"":true,""l"":""none"",""r"":""none"",""lw"":""0%"",""rw"":""0%""},""type"":""container"",""content"":{""text"":""""},""toggle"":{""text"":""""}},""3"":{""fluid"":{""tx"":true,""tr"":true,""sp"":true},""id"":3,""alias"":""Content"",""content"":{""text"":""medisana Celebrates 7th Achievement at German Brand",Featured in media coverage,80.0,2025-07-13 08:53:02,https://www.medisana.com.my,validated
medisana.asia - German TrustedÂ Brand,https://www.medisana.asia,Embrace Healthy Living With medisana Your health matters.,Germany China,Wellness,Healthcare Technology,,,,,,,[email],1732851170201,https://www.linkedin.com/company/medisana-far-east-limited/,,,"ai, ml",,,"default""> Products Health Control Blood Pressure Monitor Blood Glucose Monitor Thermometer Pulse Oximeter Body Scale Dietary Scale Therapy & Healthy Home Insect Bite Healer Inhaler Pain Therapy Air & Aroma Wellness Massage Seat Cover Massager Flexible Heat Foot Spa Sports Massage Gun Massage Roll Personal Care Skincare Device Cosmetics Mirror ecomed by medisana ecomed &#8211; Wellness Smart App VitaDock+ App VigorHub App Medisana Healthy Living App Health Blog Support Customer Support User Manual Warranty FAQ Hong Kong Australia Hong Kong Indonesia Korea Laos Malaysia New Zealand Philippines Singapore Taiwan Thailand Vietnam Germany China English English ç¹é«”ä¸­æ–‡ ç®€ä½“ä¸­æ–‡ Hong Kong Australia Hong Kong Indonesia Korea Laos Malaysia New Zealand Philippines Singapore Taiwan Thailand Vietnam Germany China English English ç¹é«”ä¸­æ–‡ ç®€ä½“ä¸­æ–‡ Brands Your Self-Care Specialist Effortless Wellbeing Products Health Control Blood Pressure Monitor Blood Glucose Monitor Thermometer Pulse Oximeter Body Scale Dietary Scale Therapy &amp; Healthy Home Insect Bite Healer Inhaler Pain Therapy Air &amp; Aroma Wellness Massage Seat Cover Massager Flexible Heat Foot Spa Sports Massage Gun Massage Roll Personal Care Skincare Device Cosmetics Mirror ecomed by medisana ecomed - Wellness Smart App VitaDock+ App VigorHub App Medisana Healthy Living App Health Blog Support Customer Support User Manual Warranty FAQ Search Care That Connects: For You And Your Family Quality Care for Every Individual, Every Family Care That Connects: For You And Your Family Quality Care For Every Individual, Every Family Featured Products Health Control Therapy &amp; Healthy Home Wellness Sports Personal Care What's New [data-etheme_slide_template_id='12666']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='12666'] > [data-elementor-id]{flex: 1; }[data-etheme_slide_template_id='11270']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='11270'] > [data-elementor-id]{flex: 1; }[data-etheme_slide_template_id='7723']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='7723'] > [data-elementor-id]{flex: 1; } medisana Opens Southeast Asia Regional Office in Malaysia Learn More > medisana Malaysia Team Visits Local Elderly Homes to Promote Health Monitoring Learn More > medisana Honored with Plus X Award 2024 for Highest Customer Satisfaction Learn More > medisana Celebrates 7th Achievement at German Brand Award 2024 Learn More > medisana Honored with Plus X, inOut"",""pE"":""n"",""x"":[""inherit"",""inherit"",""inherit"",""inherit"",""inherit""],""y"":[""inherit"",""inherit"",""inherit"",""inherit"",""inherit""],""o"":0,""xRe"":0,""yRe"":0,""off"":1}]}}},""p"":{""t"":[0,0,0,0,0],""b"":[0,0,0,0,0],""l"":[0,0,0,0,0],""r"":[0,0,0,0,0]},""m"":{""t"":[0,0,0,0,0],""b"":[0,0,0,0,0],""l"":[0,0,0,0,0],""r"":[0,0,0,0,0]},""lh"":[""#a"",25,25,25,""13""],""spike"":{""use"":true,""l"":""none"",""r"":""none"",""lw"":""0%"",""rw"":""0%""},""type"":""container"",""content"":{""text"":""""},""toggle"":{""text"":""""}},""3"":{""fluid"":{""tx"":true,""tr"":true,""sp"":true},""id"":3,""alias"":""Content"",""content"":{""text"":""medisana Celebrates 7th Achievement at German Brand",Featured in media coverage,80.0,2025-07-13 08:53:36,https://www.medisana.asia,validated
medisana.asia - German TrustedÂ Brand,https://www.medisana.com.hk,Embrace Healthy Living With medisana Your health matters.,Germany China,Wellness,Healthcare Technology,,,,,,,[email],1732851170201,https://www.linkedin.com/company/medisana-far-east-limited/,,,"ai, ml",,,"default""> Products Health Control Blood Pressure Monitor Blood Glucose Monitor Thermometer Pulse Oximeter Body Scale Dietary Scale Therapy & Healthy Home Insect Bite Healer Inhaler Pain Therapy Air & Aroma Wellness Massage Seat Cover Massager Flexible Heat Foot Spa Sports Massage Gun Massage Roll Personal Care Skincare Device Cosmetics Mirror ecomed by medisana ecomed &#8211; Wellness Smart App VitaDock+ App VigorHub App Medisana Healthy Living App Health Blog Support Customer Support User Manual Warranty FAQ Hong Kong Australia Hong Kong Indonesia Korea Laos Malaysia New Zealand Philippines Singapore Taiwan Thailand Vietnam Germany China English English ç¹é«”ä¸­æ–‡ ç®€ä½“ä¸­æ–‡ Hong Kong Australia Hong Kong Indonesia Korea Laos Malaysia New Zealand Philippines Singapore Taiwan Thailand Vietnam Germany China English English ç¹é«”ä¸­æ–‡ ç®€ä½“ä¸­æ–‡ Brands Your Self-Care Specialist Effortless Wellbeing Products Health Control Blood Pressure Monitor Blood Glucose Monitor Thermometer Pulse Oximeter Body Scale Dietary Scale Therapy &amp; Healthy Home Insect Bite Healer Inhaler Pain Therapy Air &amp; Aroma Wellness Massage Seat Cover Massager Flexible Heat Foot Spa Sports Massage Gun Massage Roll Personal Care Skincare Device Cosmetics Mirror ecomed by medisana ecomed - Wellness Smart App VitaDock+ App VigorHub App Medisana Healthy Living App Health Blog Support Customer Support User Manual Warranty FAQ Search Care That Connects: For You And Your Family Quality Care for Every Individual, Every Family Care That Connects: For You And Your Family Quality Care For Every Individual, Every Family Featured Products Health Control Therapy &amp; Healthy Home Wellness Sports Personal Care What's New [data-etheme_slide_template_id='12666']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='12666'] > [data-elementor-id]{flex: 1; }[data-etheme_slide_template_id='11270']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='11270'] > [data-elementor-id]{flex: 1; }[data-etheme_slide_template_id='7723']{background-repeat:no-repeat;background-position:center center;background-size:cover;display: flex;align-items: center;justify-content: center }[data-etheme_slide_template_id='7723'] > [data-elementor-id]{flex: 1; } medisana Opens Southeast Asia Regional Office in Malaysia Learn More > medisana Malaysia Team Visits Local Elderly Homes to Promote Health Monitoring Learn More > medisana Honored with Plus X Award 2024 for Highest Customer Satisfaction Learn More > medisana Celebrates 7th Achievement at German Brand Award 2024 Learn More > medisana Honored with Plus X, inOut"",""pE"":""n"",""x"":[""inherit"",""inherit"",""inherit"",""inherit"",""inherit""],""y"":[""inherit"",""inherit"",""inherit"",""inherit"",""inherit""],""o"":0,""xRe"":0,""yRe"":0,""off"":1}]}}},""p"":{""t"":[0,0,0,0,0],""b"":[0,0,0,0,0],""l"":[0,0,0,0,0],""r"":[0,0,0,0,0]},""m"":{""t"":[0,0,0,0,0],""b"":[0,0,0,0,0],""l"":[0,0,0,0,0],""r"":[0,0,0,0,0]},""lh"":[""#a"",25,25,25,""13""],""spike"":{""use"":true,""l"":""none"",""r"":""none"",""lw"":""0%"",""rw"":""0%""},""type"":""container"",""content"":{""text"":""""},""toggle"":{""text"":""""}},""3"":{""fluid"":{""tx"":true,""tr"":true,""sp"":true},""id"":3,""alias"":""Content"",""content"":{""text"":""medisana Celebrates 7th Achievement at German Brand",Featured in media coverage,80.0,2025-07-13 08:53:44,https://www.medisana.com.hk,validated
medisana â€“ Your health in good hands,https://www.medisana.nl,Aanmelden of Aanmelden Land Duitland Nederland Verenigd Koninkrijk Denemarken Spanje Frankrijk ItaliÃ« MaleisiÃ« Polen Zwitserland Finland Zweden China Hong Kong (CN) Rusland Service/help medisana Healthblog Internationaal Filosofie Vacatures .,Finland Zweden,Pharmaceuticals,Healthcare Technology,,,,,,,[email],1746710541,https://www.linkedin.com/company/medisana-benelux-n-v/,,,"java, ai, ml",,," De Plus X, image-slider-link { border-radius: 10px 10px 10px 10px; } Bildergalerie Ã¼berspringen Warmte To-Go De nieuwe warmtedekens Mini handmassageapparaat Modern en praktisch ontwerp medisana wint GBA 2025 Categorie Health &amp; Pharmaceuticals Bloeddrukmeter met connect Gegevensoverdracht per Bluetooth ONZE",Featured in media coverage,80.0,2025-07-13 08:53:52,https://www.medisana.nl,validated
medisana - Tu salud en buenas manos,https://www.medisana.es,medisanaÂ® - Tu salud en buenas manos - para una vida sin preocupaciones y bienestar personal. Simplemente explora y compra en | medisana.de.,Suiza Finlandia,Pharmaceuticals,Healthcare Technology,,,,,,,[email],1746710541,https://www.linkedin.com/company/medisana-spain/,,,"java, ai, ml",,," El Plus X,  El Plus X",Featured in media coverage,80.0,2025-07-13 08:54:00,https://www.medisana.es,validated
medisanaï½œå¾·åœ‹å¥åº·ç®¡ç†å°ˆå®¶ï½œå°ç£æ†éš†è¡Œç¸½ä»£ç†,https://www.tw-medisana.com,â€‹medisanaä½œç‚ºå¾·åœ‹å¥åº·ç®¡ç†å°ˆå®¶ï¼Œæ¨å‡ºçš„éœ‡å‹•æŒ‰æ‘©æ§ã€éœ‡å‹•æŒ‰æ‘©æ»¾ç­’ã€éœ‡å‹•æ»¾è¼ªèŠ±ç”Ÿçƒç­‰å¤šæ¨£é‹å‹•æŒ‰æ‘©é¡å•†å“ï¼Œäº«è­½æ­æ´²å·²40ä»¥ä¸Šã€‚æˆ‘å€‘æŒçºŒå°ˆæ³¨é–‹ç™¼é‹å‹•å°ˆæ¥­åŠå€‹äººå¥åº·ç®¡ç†å•†å“ã€‚medisanaæ›´æ–¼2018ã€2019ã€2020ã€2021ã€2022ã€2023ã€2024å¹´ï¼Œé€£çºŒ7å±†æ¦®ç²ã€Šå¾·åœ‹å“ç‰Œå¤§çã€‹æ®Šæ¦®ï¼Œç¢ºè­‰æ¥­ç•ŒåŠæ¶ˆè²»è€…å° medisana å…¨ç³»åˆ—ç”¢å“çš„ä¿¡å¿ƒèˆ‡è©•åƒ¹ï¼Œè­‰æ˜å…¶æœ‰æ•ˆæ”¹å–„åŠå¢å¼·å¥åº·ã€‚,Europe,Digital Health,Healthcare Technology,2022,,,,,,[email],65921053642514,,,,"ai, ml",,,white{fill:none;stroke:#fff;stroke-width:2} TOP About medisana About medisana å¾·åœ‹é‡‘çå“ç‰Œ é€£çºŒä¸ƒå¹´ æ¦®ç²å¾·åœ‹å“ç‰Œé‡‘ç German Brand,Featured in media coverage,80.0,2025-07-13 08:54:03,https://www.tw-medisana.com,validated
Welcome,https://www.MEDICAlliance.global,"Before(g,s); Welcome dataLayer = [{ 'treeview': '/MEDICAlliance/Welcome', 'oid': '88043', 'lang': 'en' }]; (function(w,d,s,l,i){w[l]=w[l]||[];w[l].","sseldorf, Germany",MedTech,Medical Devices,,,,,,,[email],1752396852,,,,"java, ai, ml","ce 17, ce 29, ce 9",MEDICAlliance and MEDICARE ASIA are your,,,80.0,2025-07-13 08:54:12,https://www.MEDICAlliance.global,validated
LIW Care Technology,https://www.liwcare.pl,Healthcare technology company providing innovative solutions,Europe,Digital Health,Healthcare Technology,,,,,,,[email],2205709722,,,,"aws, ai, ml","ISO 13485, ISO 13485, ce 3, ce 4","Kariera, Kariera",,Featured in media coverage,80.0,2025-07-13 08:54:25,https://www.liwcare.pl,validated
Welcome,https://www.medicalliance.com,"Before(g,s); Welcome dataLayer = [{ 'treeview': '/MEDICAlliance/Welcome', 'oid': '88043', 'lang': 'en' }]; (function(w,d,s,l,i){w[l]=w[l]||[];w[l].","sseldorf, Germany",MedTech,Medical Devices,,,,,,,[email],1752396852,,,,"java, ai, ml","ce 17, ce 29, ce 9",MEDICAlliance and MEDICARE ASIA are your,,,80.0,2025-07-13 08:54:26,https://www.medicalliance.com,validated
Medical Fair Asia 2026,https://www.medicalfair-asia.com,"Medical Fair Asia 2026 (function(w,d,s,l,i){w[l]=w[l]||[];w[l].",Australia Austria,MedTech,Elderly Care,,,,,,,[email],10008850948708,https://www.linkedin.com/company/medicalfairasia/,,,"java, ai, ml",,Innovations free up nursing home staff to provide better care Read All News Articles In the Spotlight Supporting Organisations Knowledge,,Featured in media coverage,80.0,2025-07-13 08:55:19,https://www.medicalfair-asia.com,validated
"REHACARE Trade Fair for Rehabilitation, Prevention, Inclusio",https://www.rehacare.com,Medical care Medical care in the rehabilitation sector ensures quality of life and promotes recovery.,"DÃ¼sseldorf, Europe",Healthcare Services,Rehabilitation,,,,,,,,1752396920,,,the products and solutions that the exhibitors are presenting.,"java, ai, ml",,exciting,media-module-ctalink { background-color: #004f14; } Business KU Leuven honors assistive mobility spin-off CoMoveIT CoMoveIT was,Featured in media coverage,80.0,2025-07-13 08:55:20,https://www.rehacare.com,validated
Medical Manufacturing Asia 2026,https://www.medmanufacturing-asia.com,"Medical Manufacturing Asia 2026 (function(w,d,s,l,i){w[l]=w[l]||[];w[l].",Australia Austria,MedTech,Medical Devices,,,,,,,[email],1211508722,https://www.linkedin.com/company/medical-manufacturing-asia-sg/,,,"java, ai, ml",,"Glance Download Centre Supporting Organisations Media, Glance Download Centre Supporting Organisations Media",,Featured in media coverage,80.0,2025-07-13 08:55:30,https://www.medmanufacturing-asia.com,validated
