name,website,description,location,category,subcategory,founded_year,employees,funding_amount,funding_stage,revenue,ceo,email,phone,linkedin,twitter,products,technology_stack,certifications,partnerships,awards,press_mentions,data_quality_score,last_updated,source,validation_status
AIMED,https://www.aimedindia.com,"Payment Gateway Discussion Forum Member Login MEDICAL FAIR THAILAND EXHIBITION 2025 - 10 to 12 September, 2025 || BOOKING OPEN!",Europe,Pharmaceuticals,Medical Devices,2009,,,,,,[email],+91-129-42890000,,https://twitter.com/MiIAiMeD,,"ai, ml","MDR 17, ISO 13485, MDR 17, MDR 17",,,Featured in media coverage,80.0,2025-07-13 08:56:29,https://www.aimedindia.com,validated
åŒ»ç–—å™¨æ¢°ä¸´åºŠè¯•éªŒCRO-IVDæ³¨å†Œ-ä½“å¤–è¯Šæ–­è¯•å‰‚ä¸´åºŠè¯•éªŒ - æ±Ÿè‹å¾·èƒ½åŒ»å­¦ç§‘æŠ€æœ‰é™å…¬å¸,https://www.denengmedical.com,æ±Ÿè‹å¾·èƒ½åŒ»å­¦ç§‘æŠ€æœ‰é™å…¬å¸æ˜¯ä¸€å®¶ä¸“ä¸šä»äº‹åŒ»ç–—å™¨æ¢°ä¸´åºŠè¯•éªŒã€CADAæ³¨å†Œã€ç¾å›½FDAã€æ¬§ç›ŸCEè®¤è¯çš„CROèµ„è®¯æœåŠ¡é›†å›¢å…¬å¸ã€‚å…¬å¸ç”±ä¸šå†…æœ€æ—©å¼€å±•åŒ»ç–—å™¨æ¢°ä¸´åºŠè¯•éªŒæœåŠ¡çš„æ²ˆé˜³å¨å¯è¾¾ç”Ÿç‰©æŠ€æœ¯æœ‰é™å…¬å¸åˆ›å§‹äººåˆ˜æ™“å¾®å…ˆç”Ÿä¸€æ‰‹åˆ›ç«‹ï¼Œé›†å›¢æ€»æ³¨å†Œèµ„é‡‘é€¾4000ä¸‡å…ƒï¼Œå¹¶åœ¨åŒ—äº¬ã€æ²ˆé˜³ã€ä¸Šæµ·ã€è‹å·å››åœ°æˆç«‹äº†å…­å®¶å…¨èµ„å­å…¬å¸ã€‚,Europe,Digital Health,Medical Devices,2010,,,,,,[email],0512-88188699,,,,ai,,,,Featured in media coverage,80.0,2025-07-13 08:57:16,https://www.denengmedical.com,validated
Homepage - Med-Tech Insights,https://www.med-techinsights.com,"C460&ssl=1"",""width"":1000,""height"":460,""caption"":""Pharmacologist checks blister packs with medicinal capsules moving on a conveyor.",by UK,MedTech,Medical Devices,,,500,Seed,,,,2214364081,https://www.linkedin.com/company/med-tech-innovation/,,,"ai, ml",,,,Featured in media coverage,80.0,2025-07-13 08:57:17,https://www.med-techinsights.com,validated
Meddeviceonline,https://www.meddeviceonline.com,"Med Device Online: Advancing human health by connecting people, organizations, and ideas in the design and development of medical devices.",On London,MedTech,Medical Devices,,,,,,,,969-0351-4992,,,the product development lifecycle.,"aws, ai, ml",,"expert partners like Accumold ensures manufacturability, Us Request More Information Our Partners Subscribe Newsletter Life Science Connect Advancing RNA Bioprocess Online Biosimilar Development Cell, Early collaboration with expert","split(""&"")[0], online: window[""__currentOnline__""], captchaTokenUrl: '/recaptcha', recaptchaKey: '6LcOaKAqAAAAAA7QDrziMn8jmNHGwvdkijBFp-X0' }); } }) Partner With Us Request More Information Our Partners Subscribe Newsletter Life Science Connect Advancing RNA Bioprocess Online Biosimilar Development Cell &amp; Gene Clinical Leader Clinical Supply Leader Clinical Tech Leader Drug Discovery Online Drug Delivery Leader Laboratory Network Life Science Leader Outsourced Pharma Pharmaceutical Online Editorial Archived Newsletter Article Reprints Editorial Submission Guidelines The Expert Network Events CMO Leadership Awards CRO Leadership",Featured in media coverage,80.0,2025-07-13 08:57:46,https://www.meddeviceonline.com,validated
Wendelstein Anzeiger | Leben im Inn- &amp; Mangfalltal,https://www.wsa-media.de,Healthcare technology company providing innovative solutions,Europe,Digital Health,Healthcare Technology,2023,,,,,,[email],1741343433,,,,"ai, ml",,ber uns Als regionaler,,Featured in media coverage,80.0,2025-07-13 08:57:50,https://www.wsa-media.de,validated
GITEX DIGI HEALTH & BIOTECH THAILAND | 10-12 September 2025,https://www.gitexdigihealth.com,"present in Europe, Middle East, North America and now thanks to GITEX ASIA, we are in Asian community. We are excited to be part of this event.","Nebius, Netherlands",Digital Health,Telemedicine,,,,,,Prima Saigon,,14023116180514,https://www.linkedin.com/company/gitexdigihealthasia/about/,,,"ai, blockchain",,"Medical Fair, INNOVATORS, SPEAKER Join Our Investor Programme VIEW MEDIA PARTNER VIEW ECOSYSTEM",,Featured in media coverage,80.0,2025-07-13 08:58:06,https://www.gitexdigihealth.com,validated
Acalta â€“ Rethink Digital Healthcare,https://www.acalta.de,Gesundheitsversorgung neu definieren Unser Digital Health Startup entwickelt digitale Anwendungen fÃ¼r die Gesundheitsversorgung.,Essential Personalisierungs,Digital Health,Healthcare Technology,,,,,,,,550268103902,https://www.linkedin.com/company/acalta-gmbh,https://twitter.com/AcaltaGmbh,,ai,,,,,76.0,2025-07-13 08:47:24,https://www.acalta.de,validated
MiVendo.com is for sale | HugeDomains,https://www.mivendo.com/,"Contact us My account My favorites Shopping cart MiVendo.com Buy now: $1,195 &#9656; Buy now Processing or &#9656; Start payment plan Processing Only $49.79/mo.",Europe,Digital Health,Healthcare Technology,2005,,,,,,,+1-[phone],,,,"ai, ml","ce 2005, ce 2005",,,,76.0,2025-07-13 08:47:26,https://www.mivendo.com/,validated
MEDIAN Kliniken â€“ Spezialist fÃ¼r Rehabilitation | MEDIAN,https://www.median-kliniken.de,"Hierbei steht fÃ¼r unsere Ã„rzte und Therapeuten die Wiedererlangung von FÃ¤higkeiten im Vordergrund, damit unsere Patienten anschlieÃŸend wieder eigenstÃ¤ndig leben und arbeiten kÃ¶nnen.",in Deutschland,Healthcare Services,Rehabilitation,,,,IPO,,,,6666666667,https://www.linkedin.com/company/median-kliniken-s.-r.l.,,,"java, ai, ml",,"Erkrankte, Institut, Erkrankte",,Featured in media coverage,76.0,2025-07-13 08:48:33,https://www.median-kliniken.de,validated
"samedi: Software fÃ¼r Praxen, MVZ und Kliniken",https://www.samedi.de/,"Entlasten Sie Ihr Team bei der BewÃ¤ltigung tÃ¤glich anfallender Aufgaben â€“ dank verschlankter ProzessablÃ¤ufe, digitaler Patientenkommunikation und der Automatisierung von redundanten, administrativen Arbeitsschritten.",Europe,Digital Health,Healthcare Technology,,,,,,,,+49 (030) 2123 0707,,,,"ai, ml","ISO 27001, ISO 9001","sslicher, Health, Asklepios Klinik Altona Starke",,Featured in media coverage,76.0,2025-07-13 08:48:50,https://www.samedi.de/,validated
Artificial Intelligence Fitness Coach | ALFA AI,https://www.alfa-ai.com,Subscribe and Get Free PDF Training Guide ALFA AI Health &amp; Fitness Solutions ALFA AI Coach Be guided by AI to perform in a healthy and natural way.,Europe,Wellness,Nutrition,2023,,,,,,,40822543347412,,,,"ai, ml",,," Newsletter and freshest Version Update Training Plan Adaptive AI Powered Training Plans AI Coach Support Exercises Video-Library Learn More Nutrition Plan Individual Meal Plans powered by AI ALL needed metrics included dynamic Plan interacts with your lifestyle Coming Soon Your Personalized AI COACH - anytime, anywhere Keep Track of Your Workouts Improve Your Results Reach the Next Level of Perfection private - AI",Featured in media coverage,76.0,2025-07-13 08:48:54,https://www.alfa-ai.com,validated
Aporize,https://www.aporize.com/,Entwicklungen Aporize Web Application Ãœber unsere App kÃ¶nnen sich Patienten ihre Medikation zusammenstellen und hinsichtlich ihrer Wechselwirkung einen Interaktionsscheck durchfÃ¼hren.,Europe,Digital Health,Healthcare Technology,,,,,,,[email],1752108595,,,,ai,,Vertrauen Unsere Expertise im Gesundheitswesen und in der Prozessoptimierung basiert auf Erfahrung und,,Featured in media coverage,76.0,2025-07-13 08:48:59,https://www.aporize.com/,validated
HR und Lohnbuchhaltung endlich vereint | Personio,https://www.medwing.jobs.personio.de,"Effiziente Software fÃ¼r HR Management und Recruiting - individuell anpassbar. Verwalten Sie Urlaub, GehÃ¤lter und Bewerber in nur einem Tool. Jetzt testen!",from Austria,Digital Health,Healthcare Technology,,,,IPO,,,[email],028260410767,,,,"java, ai, ml",,DSGVO Implementierungsprozess,,Featured in media coverage,76.0,2025-07-13 08:50:12,https://www.medwing.jobs.personio.de,validated
DeviceMed.de - Fachwissen fÃ¼r Medizintechnik-Hersteller und,https://www.devicemed.de/,Dosieraerosole oder Trockenpulverinhalatoren sind aufgrund ihrer patientenorientierten Wirkstoffabgabe die erste Wahl fÃ¼r die Behandlung von Atemwegserkrankungen.,ist UK,MedTech,Medical Devices,,,,,,,,4434512050,https://www.linkedin.com/company/devicemed/,https://twitter.com/DeviceMed,,"java, ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:50:21,https://www.devicemed.de/,validated
Emmora,https://www.emmora.de,Healthcare technology company providing innovative solutions,Essenzielle Cookies,Digital Health,Healthcare Technology,,,,,,,[email],1750856755,,https://twitter.com/intent/tweet?url=https://www.ahorn-gruppe.de/news-und-events/newsdetail/die-ahorn-gruppe-fuehrt-emmora-fort-und-erweitert-ihr-digitales-angebot-im-bereich-bestattungsvorsorge,,ai,,Events Magazin Filiale finden Kontakt Presse,,Featured in media coverage,76.0,2025-07-13 08:50:27,https://www.emmora.de,validated
Wir bringen Kassen das Sehen bei - visioncheckout,https://visioncheckout.com/,Entdecke den visioncheckout: den Self-Checkout der Zukunft. Per Kamera erkennt der visioncheckout alle Speisen und bucht sie automatisiert ins Kassensystem.,alle Essen,Digital Health,Healthcare Technology,,,,,,,,1733143248,https://www.linkedin.com/company/13974604,https://twitter.com/auvisus,,"java, ai, ml",,nnen wir Sie gerne einen unserer,,Featured in media coverage,76.0,2025-07-13 08:50:29,https://visioncheckout.com/,validated
MEDWING NOW | Die erste Wahl fÃ¼r Zeitarbeit in Pflege &amp;,https://www.medwing-now.de,Healthcare technology company providing innovative solutions,Europe,Digital Health,Healthcare Technology,,,,,,,,201000005201,https://www.linkedin.com/company/medwing-now/,,,ai,,,,,76.0,2025-07-13 08:50:38,https://www.medwing-now.de,validated
DeviceMed.de - Fachwissen fÃ¼r Medizintechnik-Hersteller und,https://www.devicemed.de,Dosieraerosole oder Trockenpulverinhalatoren sind aufgrund ihrer patientenorientierten Wirkstoffabgabe die erste Wahl fÃ¼r die Behandlung von Atemwegserkrankungen.,ist UK,MedTech,Medical Devices,,,,,,,,4434512050,https://www.linkedin.com/company/devicemed/,https://twitter.com/DeviceMed,,"java, ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:50:58,https://www.devicemed.de,validated
Home - Hestia Health,https://www.hestiahealth.es,"Home - Hestia Health"",""isPartOf"":{""@id"":""https://hestiahealth.",Madrid Hestia,Digital Health,Healthcare Technology,,,,IPO,,,,00848901572399,https://www.linkedin.com/company/hestiahealth/,,,"ai, ml",,,,,76.0,2025-07-13 08:51:16,https://www.hestiahealth.es,validated
ACTIMI Digitaler Datenaustausch nach MDR,https://www.actimi.com,Vom Informationsbruch zur digitalen Ãœbersicht: PlattformlÃ¶sungen fÃ¼r Patientendaten im Behandlungsverlauf 24.,Stuttgart Name,Digital Health,Healthcare Technology,,,,IPO,,,,196-56391410,https://www.linkedin.com/company/actimi/,,,"java, ai, ml",,"te in eine zertifizierte Plattform Forschung Ihr, artigen, artigen",,,76.0,2025-07-13 08:51:26,https://www.actimi.com,validated
"Physiomedico.de â€“ Rehazentren fÃ¼r OrthopÃ¤die, Neurologie und",https://www.physiomedico.de,"Unsere Rehazentren vereinen Physiotherapie, Ergotherapie und individuelle Bewegungstherapie. Im Pelikanviertel und in der SuÌˆdstadt finden Sie alle Voraussetzungen fuÌˆr PraÌˆvention, Therapie, Bewegung und Rehabilitation.",in Hannover,Wellness,Fitness,,,,,,,[email],1711104825,,,,"ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:51:31,https://www.physiomedico.de,validated
"samedi: Software fÃ¼r Praxen, MVZ und Kliniken",https://www.samedi.com,"Entlasten Sie Ihr Team bei der BewÃ¤ltigung tÃ¤glich anfallender Aufgaben â€“ dank verschlankter ProzessablÃ¤ufe, digitaler Patientenkommunikation und der Automatisierung von redundanten, administrativen Arbeitsschritten.",Europe,Digital Health,Healthcare Technology,,,,,,,,+49 (030) 2123 0707,,,,"ai, ml","ISO 27001, ISO 9001","sslicher, Health, Asklepios Klinik Altona Starke",,Featured in media coverage,76.0,2025-07-13 08:51:55,https://www.samedi.com,validated
Digital health solutions | Data4Life,https://www.data4life-asia.care,Digital health solutions | Data4Life @font-face { font-family: 'MetaSerifPro'; src: url('/assets/fonts/MetaSerifPro-Book.,"Potsdam, Germany",Digital Health,Healthcare Technology,,,,,,,,1670318521,,,,ai,"ISO 27001, the","Get in touch Company Solutions, Life Asia works together with key industry, creation partners With the support of trusted",,Featured in media coverage,76.0,2025-07-13 08:52:01,https://www.data4life-asia.care,validated
DeviceMed.fr,https://www.devicemed.fr,"Lire la suite Implants actifs : Cisteo Medical a visÃ© juste avec l&rsquo;AIMD Day OrganisÃ© par Cisteo Medical le mardi 24 juin 2025 Ã  BesanÃ§on, la premiÃ¨re Ã©dition de lâ€™AIMD Day a rassemblÃ© plus de 150 professionnels pour explorer l'avenir des dispositifs mÃ©dicaux implantables actifs.",en France,MedTech,Healthcare Technology,,,,Acquisition,,,[email],1618607611,,https://twitter.com/DeviceMedFr,,"ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:52:41,https://www.devicemed.fr,validated
medisana - Deine Gesundheit in guten HÃ¤nden,https://www.medisana.de,medisanaÂ® - Deine Gesundheit in guten HÃ¤nden - fÃ¼r ein unbeschwertes Leben und persÃ¶nliches Wohlbefinden. Einfach stÃ¶bern und bestellen auf | medisana.de.,Deutschland Niederlande,Pharmaceuticals,Healthcare Technology,,,,,,,[email],1746710541,,,,"java, ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:53:47,https://www.medisana.de,validated
YMedia - Marketing Internetowy dla BranÅ¼y Medycznej,https://www.ymedia.pl,Od 2007 roku kompleksowo wspieramy dziaÅ‚ania marketingowe w firmach medycznych. Oferujemy szerokÄ… gamÄ™ nowoczesnych narzÄ™dzi reklamowych.,PRODUKCJA FILMOWA,Digital Health,Healthcare Technology,,,,,,,[email],30158600403876,,,,"ai, ml",,,,,76.0,2025-07-13 08:54:30,https://www.ymedia.pl,validated
Medical Park Bad Feilnbach Reithofpark | Reha neu denken,https://www.reithofpark.medicalpark.de,"Name = 'js'; Medical Park Bad Feilnbach Reithofpark | Reha neu denken var ctPublicFunctions = {""_ajax_nonce"":""b7f8b74a1f"",""_rest_nonce"":""3df2dfdd6d"",""_ajax_url"":""\/wp-admin\/admin-ajax.","MÃ¼nchen, Europe",Healthcare Services,Rehabilitation,,,,,,,[email],0800 5889424,,,,"ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:54:35,https://www.reithofpark.medicalpark.de,validated
Medium: Read and write stories.,https://www.medium.com,Healthcare technology company providing innovative solutions,Europe,Wellness,Fitness,,,,,,,[email],20250711-220231,,,,"java, ai, ml, blockchain",,,,Featured in media coverage,76.0,2025-07-13 08:54:36,https://www.medium.com,validated
Medical Park International Department | International Depart,https://www.medicalpark.com,"Common Questions Contact Seite wÃ¤hlen html.et-fb-root-ancestor #main-header, html.et-fb-root-ancestor #top-header, html.","the most beautiful areas in Germany close to Munich, Berlin and Frankfurt",Wellness,Nutrition,,,,,,,[email],100-102 65520,,,,"ai, ml",ISO 9001,,,Featured in media coverage,76.0,2025-07-13 08:55:17,https://www.medicalpark.com,validated
Medical Fair India | Healthcare Trade Show | Medical Equipme,https://www.medicalfair-india.com,delighted at your interest in attending the next MEDICAL FAIR INDIA as an exhibitor. Apply here --> .,and Germany,Digital Health,Medical Devices,,,,,,,,11093922852,https://www.linkedin.com/company/medicalfair-india,http://twitter.com/medical_fair,,"java, react, ai, ml",,"Menu close back Home Home Download Center Partners, Previous Editions Medicare Asia Partners, Partners","push(arguments); } gtag('js', new Date()); gtag('config', 'AW-11093922852'); // // // Menu close back Home Home Download Center Partners Partners â€“ Previous Editions Medicare Asia Partners Partners â€“ Previous Editions ----> Partners Partners Previous Editions Exhibitor List Photo Report Visitors At a glance Exhibitor List 2025 Visitor Registration ----> Exhibitors At a glance Facts &amp; Figures Exhibitor Application Exhibitor List 2025 Team Special Shows Clin Lab India Smart Hospitals FTR4H - Future for Health AiMeD Pavilion rehaindia Awards VOH Conference Press At a glance Press Material Press Releases & Interviews White Paper Logos &amp; Banners White Paper Contact &amp; Arrival Team Travel Information Mumbai --> Travel Information Delhi International Representatives --> Home Home Download Center Partners Partners â€“ Previous Editions Medicare Asia Exhibitor List Photo Report Visitors At a glance Exhibitor List 2025 Visitor Registration ---> Exhibitors At a glance Facts &amp; Figures Exhibitor Application Exhibitor List 2025 Team Special Shows Clin Lab India Smart Hospitals FTR4H - Future for Health AiMeD Pavilion rehaindia,  medical laboratory assistant, technician, doctor's assistant, nurse, carer) Visitors from industry/manufacturer Distributors/traders Visitors from academies and universities Visitors from government or international agencies and associations Opthalmologist Photo report 2025 Inaugural Address by General Manager - Messe Duesseldorf India Private Limited Inauguration Ceremony Entry at Hall - Medical Fair India 2025 Dignitaries at the Fair Partners at Medical Fair India 2025 Demonstration at Fair AiMED Pavilion Exhibitors at Fair Booths at Fair Visitors &amp; Delegates Visitors &amp; Exhibitors at the Fair Visitors at Fair Visitors at Medical Fair India Visitors at the Fair Visitors near Registration Desk ClinLab India Conference Delegates at FutureForHealth (FTR4H) Pavilion Delegates at Voice of Healthcare Conference Demo at FutureForHealth (FTR4H) Pavilion Jury Members - FTR4H Start-Up Pitch Competition Mark W&auml;chter - Chief Evangelist - Future For Health (FTR4H) Conference, Exhibition, Start-Up Pitch Competition &amp; Awards Session in progress at Voice of Healthcare Conference Smart Hospitals Conference Voice of Healthcare Conference Winners - Future For Health (FTR4H) Start-Up Pitch Competition Awardees at Medgate Today India Healthcare",Featured in media coverage,76.0,2025-07-13 08:55:22,https://www.medicalfair-india.com,validated
Kompetente Rehabilitation &amp; individuelle Therapie,https://www.medicalpark.de,"Prefix"":"""",""wprocket_detected"":false,""host_url"":""medicalpark.",Reha Berlin,Healthcare Services,Rehabilitation,,,,IPO,,,[email],+49 8022 848 1000,,,,"ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:55:28,https://www.medicalpark.de,validated
"Reha-Klinik fÃ¼r OrthopÃ¤die und Traumatologie, Expertise nach",https://www.kirschbaumprivat.medicalpark.de,Privatklinik Behandlungsfelder Longevity Klinikleitung Jobs Ihr Aufenthalt Patienteninformation Kontakt Seite wÃ¤hlen html.,tsklinikums Frankfurt,Healthcare Services,Rehabilitation,,,,,,,[email],+49 8022 848-4000,,,,"ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:55:35,https://www.kirschbaumprivat.medicalpark.de,validated
Endoscope imaging system Manufacturer Softlink Medical,https://www.softlinkmed.com,Products OEM/ODM News Service Contact Us 4K fluorescence 4K All-in-one 4K 3-in-1/2-in-1 4K Monitor HD all-in-one HD 3-in-1/2-in-1 LED Light source TEL : [phone] FAX : [phone] Domestic phone : Ms. Wang: [phone] Overseas phone / Whatsapp: Marketing: Tenny Ng: [phone] Sales: Casper Cai: [phone] E-mail [email] Skype : live:.,Europe,Digital Health,Healthcare Technology,,,,,,,[email],54414459464816,,,,ai,"CE 4, ce 4",,,Featured in media coverage,76.0,2025-07-13 08:55:47,https://www.softlinkmed.com,validated
Medical Park Fachklinik fÃ¼r OrthopÃ¤die und Handrehabilitatio,https://www.kirschbaumfach.medicalpark.de,"Name = 'js'; Medical Park Fachklinik fÃ¼r OrthopÃ¤die und Handrehabilitation in Bad Wiessee var ctPublicFunctions = {""_ajax_nonce"":""b7f8b74a1f"",""_rest_nonce"":""3df2dfdd6d"",""_ajax_url"":""\/wp-admin\/admin-ajax.",tsklinikums Frankfurt,Healthcare Services,Rehabilitation,,,,,,,[email],+49 8022 848-1000,,,,"ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:55:52,https://www.kirschbaumfach.medicalpark.de,validated
Rehabilitationsfachklinik fÃ¼r OrthopÃ¤die,https://www.kronprinz.medicalpark.de,Fachklinik Behandlungsfelder Klinikleitung Jobs Ihr Aufenthalt Patienteninformation Kontakt Seite wÃ¤hlen html.,"MÃ¼nchen, Europe",Wellness,Rehabilitation,,,,,,,[email],0800 6337275,,,,"ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:55:57,https://www.kronprinz.medicalpark.de,validated
Alle Standorte | Medical Park,https://www.kliniken.medicalpark.de,"Name = 'js'; Alle Standorte | Medical Park var ctPublicFunctions = {""_ajax_nonce"":""b7f8b74a1f"",""_rest_nonce"":""3df2dfdd6d"",""_ajax_url"":""\/wp-admin\/admin-ajax.",Reha Berlin,Healthcare Services,Rehabilitation,,,,IPO,,,[email],+49 8022 848 4000,,,,"ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:56:12,https://www.kliniken.medicalpark.de,validated
Medical Park Rehabilitationsklinik fÃ¼r die Fachbereiche Orth,https://www.chiemsee.medicalpark.de,"Name = 'js'; Medical Park Rehabilitationsklinik fÃ¼r die Fachbereiche OrthopÃ¤die, Traumatologie und Sportmedizin.","MÃ¼nchen, Europe",Wellness,Rehabilitation,,,,,,,[email],4873028213238,,,,"ai, ml",,,,Featured in media coverage,76.0,2025-07-13 08:56:23,https://www.chiemsee.medicalpark.de,validated
