name,website,description,location,category,email,phone,extraction_date
Acalta – Rethink Digital Healthcare,https://www.acalta.de,European healthcare technology company,Germany,Health Apps,,+0000,2025-07-12
ACTIMI Digitaler Datenaustausch nach MDR,https://www.actimi.com,"ACTIMI bietet MDR IIa zertifizierte Telemedizinlösungen für Ärzte und Kliniken für das Management chronischer Erkrankungen. Skalierbare, sichere und zertifizierte Telemedizin-Plattform.",Europe,Health Apps,,+0460-052,2025-07-12
Die Ahorn Gruppe führt Emmora fort und erweitert ihr digitales Angebot im Bereich Bestattungsvorsorg...,https://www.emmora.de,European healthcare technology company,"Berlin, Europe",Health Apps,[email],+4930787820,2025-07-12
Artificial Intelligence Fitness Coach,https://www.alfa-ai.com,European healthcare technology company,Europe,Health Apps,,+0000,2025-07-12
Improve AI model performance with life sciences data networks,https://www.apheris.com,"Build and evolve globally impactful data ecosystems across organizations, industries, and boundaries — all while protecting privacy and IP.",Europe,Health Apps,,,2025-07-12
Aporize,https://www.aporize.com/,European healthcare technology company,Europe,Health Apps,[email],+604800,2025-07-12
Aurora Nutrio,https://shop.getnutrio.com/,Erreiche deine Ernährungsziele so einfach wie nie zu vor! Mit Nutrio trackst du deine Ernährung schnell und bequem.,"Hamburg, Europe",Health Apps,[email],+323,2025-07-12
Auta Health,https://www.auta.health/,European healthcare technology company,"Munich, Europe",Health Apps,[email],+0000,2025-07-12
Wir bringen Kassen das Sehen bei,https://visioncheckout.com/,Entdecke den visioncheckout: den Self-Checkout der Zukunft. Per Kamera erkennt der visioncheckout alle Speisen und bucht sie automatisiert ins Kassensystem.,"Berlin, Europe",Health Apps,,,2025-07-12
AVAYL,https://www.avayl.tech/,Experience the Future of Medical Information with AI from AVAYL,"Berlin, Europe",Health Apps,[email],+379,2025-07-12
avi Impact,https://www.avimedical.com/avi-impact,European healthcare technology company,"Berlin, Europe",Health Apps,[email],+0000,2025-07-12
Becure,https://de.becureglobal.com/,"Über UnsBecure bietet Rehabilitationslösungen der nächsten Generation mit einer Reihe aktiver Videospiele auf der Grundlage der virtuellen Realität für das Wohlbefinden der Bevölkerung. Es bietet ein sorgfältig geführtes, KI-basiertes und zielgerichtetes Rehabilitationsprogramm, das überall physisch",Europe,Health Apps,,,2025-07-12
Belle – Dein PMDS,https://bellehealth.co/de/,"Belles App ist dein Gesundheitsverbündeter im Umgang mit PMDS. Verstehe PMDS, überwache deine Symptome und erhalte maßgeschneiderte Empfehlungen.","London, Europe",Health Apps,[email],,2025-07-12
Biotx,https://www.biotx.ai/,,Europe,Health Apps,[email],+1-512-919,2025-07-12
brainjo,https://www.brainjo.de/,"brainjo combines virtual reality (VR) with brain-computer interfaces for the treatment (DiGA/DTx) of ADHD. With strong supporters like Meta and the German Federal Ministry, we are on the edge of expanding our portfolio to include ADHD therapy. ?","Berlin, Europe",Health Apps,[email],+49 941 462,2025-07-12
Brea,https://brea.app/,European healthcare technology company,"Berlin, Europe",Health Apps,,,2025-07-12
Redirecting...,https://breathment.com/,European healthcare technology company,Europe,Digital Health,,,2025-07-12
Animierte Informationsvideos,https://www.careanimations.de/,"Wir erleichtern die Patientenberatung in Apotheken mit einfachen, zugänglichen Videos, Piktogrammen und Nachrichten. So unterstützen Sie Patienten bei der richtigen Anwendung ihrer Arzneimittel.","Berlin, Europe",Health Apps,,,2025-07-12
Sfs Healthcare,https://sfs-healthcare.com,Unsere Software sfs healthcare bietet als einzige Kollaborationsplatform die Basis für eine moderne digitale Medizin,"Rome, Europe",Health Apps,[email],+604800,2025-07-12
Climedo,https://www.climedo.de/,"Integrierte Lösungen (EDC, eCOA/ePRO, eCRF, eConsent) für nicht-interventionelle Studien, Real-World Evidence (RWE) und Launch-Erfolg.","Berlin, Europe",Health Apps,[email],+49 89 32209394,2025-07-12
Entlastung in der Pflege,https://www.cliniserve.de/,"Wir bieten innovative Produkte an, die zur Entlastung in der Pflege beitragen und ohne IT-Integration direkt einsetzbar sind!","Berlin, Europe",Health Apps,[email],+0000-00,2025-07-12
Kognitives Training für Menschen mit MCI und leichter Demenz,https://cogthera.de/#erfahren,"Cogthera GmbH, App-basiertes kognitives Training für Menschen mit MCI und leichter Demenz, multimodale Intervention zur kognitiven Förderung",Germany,Health Apps,[email],+604800,2025-07-12
Dieser Account ist zur Zeit nicht erreichbar,https://www.comuny.de/,European healthcare technology company,Germany,Digital Health,,,2025-07-12
Solutions &#8211; CureCurve Medical AI,https://curecurve.de/elina-app/,European healthcare technology company,Germany,Health Apps,,+604800,2025-07-12
HealthMe die Digitale Ernährungsnavigator App für gesundes Essen,https://www.healthmeapp.de/de/,"HealthMe ist eine App, die Menschen mit Allergien und Unverträglichkeiten eine einfache Lösung bietet. Produkte scannen und Alternativen finden.","Rome, Europe",Health Apps,[email],,2025-07-12
AI Therapy Assistant for Retinal Diseases,https://deepeye.ai/,European healthcare technology company,"Munich, Europe",Health Apps,[email],+0000,2025-07-12
deepmentation.ai – Wir bringen KI in Ihr Unternehmen.,https://www.deepmentation.ai/,"deepmentation.ai
Wir schaffen Softwarelösungen durch Verbindung klassischer und moderner Technologien.
Wir bringen KI in Ihr Unternehmen und Sie damit auf die Überholspur.",Germany,Health Apps,[email],+4934198995737,2025-07-12
Denton Systems,https://denton-systems.de/,European healthcare technology company,Germany,Healthcare Analytics,,,2025-07-12
Online Hautarzt ohne Termin,https://www.derma2go.com/,Derma2go ist Ihr Online Dermatologe ➪ Schnelle Diagnose in wenigen Schritten. Max. 24 Stunden. Jetzt Behandlung beim Online-Hautarzt starten!,"Hamburg, Europe",Health Apps,[email],+604800,2025-07-12
Produkt,https://www.dianovi.com/,European healthcare technology company,"Berlin, Europe",Health Apps,[email],+379,2025-07-12
Dopavision,http://dopavision.com/,"At Dopavision, we believe everyone deserves to see the world clearly through healthy eyes. Learn about our mission to develop an innovative and widely accessible myopia intervention today.",Europe,Health Apps,,,2025-07-12
Dpv Analytics,https://www.dpv-analytics.com/,European healthcare technology company,"Hamburg, Europe",Health Apps,[email],+49 40 3503131,2025-07-12
App auf Rezept bei Rückenschmerzen,http://www.ecovery.de/,"Gehen Sie Schmerzen im unteren Rücken mit eCovery flexibel an. Dann, wann es Ihnen passt. Jetzt als App auf Rezept verschreiben lassen. Kostenfrei.","Hamburg, Europe",Health Apps,[email],+4934198978031,2025-07-12
Elixionmedical,https://elixionmedical.com/,Transform patient monitoring with Elixion,"Munich, Europe",Health Apps,[email],,2025-07-12
Digitale Zahnarztpraxis,https://www.empident.de/,"Your Practice: Digitally Connected With EMPIDENT, you add a digital layer to your dental practice –for more new patients, easier therapy support, and stronger patient loyalty. Book your demo now Attract more new patients – digitally and predictably Improve patient care during treatment Boost efficie",Germany,Health Apps,[email],+604800,2025-07-12
Health AI,https://eye2you.ai/,brining closer AI for healthcare Embrace the future of healthcare: AI revolutionizing medicine for a healthier society. Stay informed with the latest innovations and share the wisdom of tomorrow&#8217;s medical&hellip;,Europe,Health Apps,[email],+604800,2025-07-12
Fitwhit,https://www.fitwhit.de,"Fit with Hit 
Eine akustische Implantationshilfe für die Implantation von Endoprothesen.","Rome, Europe",Health Apps,[email],+49 16097912942,2025-07-12
Floy,https://www.floy.com/,European healthcare technology company,"Munich, Europe",Health Apps,[email],+0000,2025-07-12
fyzo Assistant,https://fyzo.de/assistant/,"Innovative Therapie.





Du hast eine eigene Praxis und möchtest herausfinden wie fyzo dir helfen kann, deine Therapeut:innen zu entlasten?



Jetzt Testtermin buchen





Zeit für Patient:innen

Wir bei fyzo sind davon überzeugt, dass eine gute Behandlung Zeit braucht. Nur wer Zeit hat, kann seine",Germany,Health Apps,,,2025-07-12
Die gesund.de App,https://www.gesund.de/app,Mit gesund.de App: Digital verbunden mit deiner Apotheke in der Nähe ✔ Rezepte einreichen ✔ Medikamenteneinnahme planen ✔ Medikamente bestellen ✔ ,"Rome, Europe",Health Apps,,,2025-07-12
GLAICE Health,https://www.glaice.de/,European healthcare technology company,"Berlin, Europe",Health Apps,,+0000,2025-07-12
EINFACH RETTEN von Gleea,https://gleea.de/,"Die EINFACH RETTEN App von Gleea - Lernapp für Notfallsanitäter. Das Rettungsdienst Simulationszentrum in deiner Hosentasche erlaubt es dir, realistisch Fallbeispiele immer und überall zu üben.",Germany,Health Apps,,+49 8232 5054725,2025-07-12
Kostenlose Beratung zur Verhinderungspflege in Ihrer Nähe,https://www.guidecare.de/,European healthcare technology company,"Hamburg, Europe",Health Apps,,+0000,2025-07-12
apodienste,https://www.apodienste.com/,"apodienste ermöglicht digitale Prozesse für Apotheken, insbesondere für pharmazeutische Dienstleistungen.","Berlin, Europe",Health Apps,[email],+379,2025-07-12
HELP Mee Schmerztherapie GmbH,https://www.help-app.de/,European healthcare technology company,"Hamburg, Europe",Health Apps,,+604800,2025-07-12
heycare (former heynanny),https://www.heynanny.com/,European healthcare technology company,Europe,Health Apps,[email],+0000,2025-07-12
inContAlert &#8211; Regain Control Again.,https://incontalert.de/,European healthcare technology company,"Hamburg, Europe",Health Apps,,+604800,2025-07-12
InformMe,https://home.informme.info/,European healthcare technology company,Europe,Health Apps,[email],+0000,2025-07-12
Die Therapie bei häufigem Harndrang &mdash; Kranus Health,https://www.kranushealth.com/de/therapien/haeufiger-harndrang,"Diese Therapie zielt darauf ab, den häufigen Harndrang effektiv zu 
reduzieren und eine spürbare Linderung der Symptome zu erreichen, 
einschließlich einer Verringerung der Häufigkeit des Wasserlassens sowie 
der Inkontinenz-Episoden.","Berlin, Europe",Health Apps,[email],+49 89 38037540,2025-07-12
Die Therapie bei häufigem Harndrang &mdash; Kranus Health,https://www.kranushealth.com/de/therapien/inkontinenz,"Diese Therapie zielt darauf ab, den häufigen Harndrang effektiv zu 
reduzieren und eine spürbare Linderung der Symptome zu erreichen, 
einschließlich einer Verringerung der Häufigkeit des Wasserlassens sowie 
der Inkontinenz-Episoden.","Berlin, Europe",Health Apps,[email],+49 89 38037540,2025-07-12
