URL,Domain,Country
https://www.deepmind.com,deepmind.com,International
https://www.praxisdienst.de,praxisdienst.de,Germany
https://www.pharmazeutische-zeitung.de,pharmazeutische-zeitung.de,Germany
https://www.maillefer.com,maillefer.com,International
https://www.amboss.com,amboss.com,International
https://www.google.com/health,google.com,International
https://www.biotest.com,biotest.com,International
https://www.cordis.de,cordis.de,Germany
https://www.ada-health.com,ada-health.com,International
https://www.medi.de,medi.de,Germany
https://www.gleamer.ai,gleamer.ai,International
https://www.astrazeneca.ch,astrazeneca.ch,Switzerland
https://www.leica-microsystems.com,leica-microsystems.com,International
https://www.schattauer.de,schattauer.de,Germany
https://www.exondys51.de,exondys51.de,Germany
https://www.wiley.de,wiley.de,Germany
https://www.heine.com,heine.com,International
https://www.medgate.fr,medgate.fr,France
https://www.santaris.de,santaris.de,Germany
https://www.neomedlight.com,neomedlight.com,International
https://www.immunodiagnostic.nl,immunodiagnostic.nl,Netherlands
https://www.mckesson.de,mckesson.de,Germany
https://www.teleflex.de,teleflex.de,Germany
https://www.resapp.co.uk,resapp.co.uk,United Kingdom
https://www.bien-air.de,bien-air.de,Germany
https://www.shionogi.de,shionogi.de,Germany
https://www.sensyne.com,sensyne.com,International
https://www.polyphor.com,polyphor.com,International
https://www.astellas.nl,astellas.nl,Netherlands
https://www.alnylam.de,alnylam.de,Germany
https://www.nanobiotix.com,nanobiotix.com,International
https://www.ratiopharm.de,ratiopharm.de,Germany
https://www.takeda.ch,takeda.ch,Switzerland
https://www.immunitas.ch,immunitas.ch,Switzerland
https://www.roche.de,roche.de,Germany
https://www.patterson-dental.de,patterson-dental.de,Germany
https://www.boehringer.ch,boehringer.ch,Switzerland
https://www.netdoktor.de,netdoktor.de,Germany
https://www.dreamquark.com,dreamquark.com,International
https://www.presagen.co.uk,presagen.co.uk,United Kingdom
https://www.pharnext.com,pharnext.com,International
https://www.synthego.de,synthego.de,Germany
https://www.eisai.de,eisai.de,Germany
https://www.gensight.com,gensight.com,International
https://www.dainippon-pharma.de,dainippon-pharma.de,Germany
https://www.predilife.co.uk,predilife.co.uk,United Kingdom
https://www.remedee.fr,remedee.fr,France
https://www.ferring.nl,ferring.nl,Netherlands
https://www.scribe-therapeutics.de,scribe-therapeutics.de,Germany
https://www.radiomics.fr,radiomics.fr,France
https://www.aqemia.com,aqemia.com,International
https://www.medadom.com,medadom.com,International
https://www.lysogene.com,lysogene.com,International
https://www.mundipharma.ch,mundipharma.ch,Switzerland
https://www.maquet.com,maquet.com,International
https://www.livi.fr,livi.fr,France
https://www.bayer.com,bayer.com,International
https://www.luxturna.de,luxturna.de,Germany
https://www.amondys45.de,amondys45.de,Germany
https://www.pluradent.de,pluradent.de,Germany
https://www.isis-pharmaceuticals.de,isis-pharmaceuticals.de,Germany
https://www.kuros.ch,kuros.ch,Switzerland
https://www.molecular-devices.nl,molecular-devices.nl,Netherlands
https://www.acerta-pharma.com,acerta-pharma.com,International
https://www.polyplus.com,polyplus.com,International
https://www.depuy.de,depuy.de,Germany
https://www.celgene.ch,celgene.ch,Switzerland
https://www.owkin.com,owkin.com,International
https://www.vitolarsen.de,vitolarsen.de,Germany
https://www.accurx.com,accurx.com,International
https://www.merck.de,merck.de,Germany
https://www.pixyl.co.uk,pixyl.co.uk,United Kingdom
https://www.roche.com,roche.com,International
https://www.oncostem.fr,oncostem.fr,France
https://www.skylinedx.co.uk,skylinedx.co.uk,United Kingdom
https://www.pfizer.de,pfizer.de,Germany
https://www.heraeus-medical.com,heraeus-medical.com,International
https://www.qiagen.com,qiagen.com,International
https://www.sanofi.com,sanofi.com,International
https://www.amiko.nl,amiko.nl,Netherlands
https://www.compressana.de,compressana.de,Germany
https://www.sanvartis.com,sanvartis.com,International
https://www.epigene.fr,epigene.fr,France
https://www.benevolent.ai,benevolent.ai,International
https://www.adocia.com,adocia.com,International
https://www.crispr.de,crispr.de,Germany
https://www.echovox.fr,echovox.fr,France
https://www.astrazeneca.com,astrazeneca.com,International
https://www.welcoop.com,welcoop.com,International
https://www.ferring.ch,ferring.ch,Switzerland
https://www.dentsply-sirona.com,dentsply-sirona.com,International
https://www.maiia.com,maiia.com,International
https://www.synthace.com,synthace.com,International
https://www.eteplirsen.de,eteplirsen.de,Germany
https://www.arrowhead.de,arrowhead.de,Germany
https://www.ofa-bamberg.de,ofa-bamberg.de,Germany
https://www.intel.com/content/www/us/en/healthcare-it/overview.html,intel.com,International
https://www.siemens-healthineers.com,siemens-healthineers.com,International
https://www.ultradent.de,ultradent.de,Germany
https://www.alliance-pharma.co.uk,alliance-pharma.co.uk,United Kingdom
https://www.mindtech.health,mindtech.health,International
https://www.sirona.de,sirona.de,Germany
https://www.uniqure.de,uniqure.de,Germany
https://www.patientus.de,patientus.de,Germany
https://www.allscripts.de,allscripts.de,Germany
https://www.fitlane.com,fitlane.com,International
https://www.heraeus-kulzer.com,heraeus-kulzer.com,International
https://www.novartis.nl,novartis.nl,Netherlands
https://www.editas.de,editas.de,Germany
https://www.teleclinic.com,teleclinic.com,International
https://www.cellyx.ch,cellyx.ch,Switzerland
https://www.caresyntax.com,caresyntax.com,International
https://www.lilly.de,lilly.de,Germany
https://www.vectura-group.com,vectura-group.com,International
https://www.emflaza.de,emflaza.de,Germany
https://www.microsoft.com/en-us/industry/health,microsoft.com,International
https://www.cyprotex.ch,cyprotex.ch,Switzerland
https://www.basecamp-research.com,basecamp-research.com,International
https://www.philips.de,philips.de,Germany
https://www.pharmeasyuk.com,pharmeasyuk.com,International
https://www.docplanner.de,docplanner.de,Germany
https://www.silence.de,silence.de,Germany
https://www.galapagos.com,galapagos.com,International
https://www.cook-medical.de,cook-medical.de,Germany
https://www.samedi.de,samedi.de,Germany
https://www.mediq.com,mediq.com,International
https://www.pico.co.uk,pico.co.uk,United Kingdom
https://www.theia.co.uk,theia.co.uk,United Kingdom
https://www.echo.co.uk,echo.co.uk,United Kingdom
https://www.medacta.com,medacta.com,International
https://www.hikma.com,hikma.com,International
https://www.aidence.com,aidence.com,International
https://www.biotechne.nl,biotechne.nl,Netherlands
https://www.zoe.com,zoe.com,International
https://www.docdok.fr,docdok.fr,France
https://www.cydar.com,cydar.com,International
https://www.adaptimmune.de,adaptimmune.de,Germany
https://www.servier.de,servier.de,Germany
https://www.biotronik.com,biotronik.com,International
https://www.ibionext.com,ibionext.com,International
https://www.sandoz.de,sandoz.de,Germany
https://www.evonik.de/health,evonik.de,Germany
https://www.sensyne.co.uk,sensyne.co.uk,United Kingdom
https://www.planmeca.de,planmeca.de,Germany
https://www.abbvie.nl,abbvie.nl,Netherlands
https://www.merck-serono.ch,merck-serono.ch,Switzerland
https://www.medtronic.nl,medtronic.nl,Netherlands
https://www.mectron.de,mectron.de,Germany
https://www.gesundheitsinformation.de,gesundheitsinformation.de,Germany
https://www.vetter-pharma.com,vetter-pharma.com,International
https://www.mindmaze.co.uk,mindmaze.co.uk,United Kingdom
https://www.sherlock-biosciences.de,sherlock-biosciences.de,Germany
https://www.eurofins.nl,eurofins.nl,Netherlands
https://www.csem.ch,csem.ch,Switzerland
https://www.fujifilm.nl,fujifilm.nl,Netherlands
https://www.optellum.fr,optellum.fr,France
https://www.pharmagenomic.fr,pharmagenomic.fr,France
https://www.servier.nl,servier.nl,Netherlands
https://www.teva.de,teva.de,Germany
https://www.b-braun.com,b-braun.com,International
https://www.celsion.nl,celsion.nl,Netherlands
https://www.soitec.com,soitec.com,International
https://www.morphosys.com,morphosys.com,International
https://www.novartis.de,novartis.de,Germany
https://www.mika.de,mika.de,Germany
https://www.janssen.nl,janssen.nl,Netherlands
https://www.celgene.nl,celgene.nl,Netherlands
https://www.vifor-pharma.ch,vifor-pharma.ch,Switzerland
https://www.bracco.nl,bracco.nl,Netherlands
https://www.genmab.de,genmab.de,Germany
https://www.arbutus.de,arbutus.de,Germany
https://www.ottobock.com,ottobock.com,International
https://www.olympus.de,olympus.de,Germany
https://www.bd.com,bd.com,International
https://www.oracle.com/health,oracle.com,International
https://www.helsinn.com,helsinn.com,International
https://www.thermo.ch,thermo.ch,Switzerland
https://www.mindmaze.com,mindmaze.com,International
https://www.incepto-medical.com,incepto-medical.com,International
https://www.neovision.fr,neovision.fr,France
https://www.ipsen.ch,ipsen.ch,Switzerland
https://www.rentschler-biopharma.de,rentschler-biopharma.de,Germany
https://www.mediteo.com,mediteo.com,International
https://www.aap-biomaterials.com,aap-biomaterials.com,International
https://www.prime-medicine.de,prime-medicine.de,Germany
https://www.theradiag.com,theradiag.com,International
https://www.theraclion.com,theraclion.com,International
https://www.carrot.care,carrot.care,International
https://www.pierre-fabre.com,pierre-fabre.com,International
https://www.hexal.de,hexal.de,Germany
https://www.medidate.de,medidate.de,Germany
https://www.sigvaris.de,sigvaris.de,Germany
https://www.golodirsen.de,golodirsen.de,Germany
https://www.curevac.de,curevac.de,Germany
https://www.doctolib.fr,doctolib.fr,France
https://www.digitaldiagnostics.com,digitaldiagnostics.com,International
https://www.alcimed.co.uk,alcimed.co.uk,United Kingdom
https://www.vivet.com,vivet.com,International
https://www.arznei-telegramm.de,arznei-telegramm.de,Germany
https://www.glenmark.ch,glenmark.ch,Switzerland
https://www.hartmann-group.com,hartmann-group.com,International
https://www.kerr.de,kerr.de,Germany
https://www.agendia.com,agendia.com,International
https://www.ibm.com/watson-health,ibm.com,International
https://www.kelindi.com,kelindi.com,International
https://www.eisai.nl,eisai.nl,Netherlands
https://www.doctolib.de,doctolib.de,Germany
https://www.karger.de,karger.de,Germany
https://www.implanet.com,implanet.com,International
https://www.sim4life.fr,sim4life.fr,France
https://www.medi-bayreuth.de,medi-bayreuth.de,Germany
https://www.glasseye.co.uk,glasseye.co.uk,United Kingdom
https://www.esanum.de,esanum.de,Germany
https://www.disetronic.ch,disetronic.ch,Switzerland
https://www.implicity.com,implicity.com,International
https://www.siegfried.ch,siegfried.ch,Switzerland
https://www.inscripta.de,inscripta.de,Germany
https://www.takeda.nl,takeda.nl,Netherlands
https://www.ivoclar-vivadent.de,ivoclar-vivadent.de,Germany
https://www.meiji.com,meiji.com,International
https://www.nycomed.ch,nycomed.ch,Switzerland
https://www.medopad.com,medopad.com,International
https://www.limm.co.uk,limm.co.uk,United Kingdom
https://www.clinithink.com,clinithink.com,International
https://www.karl-storz.com,karl-storz.com,International
https://www.cardinal-health.de,cardinal-health.de,Germany
https://www.teva.nl,teva.nl,Netherlands
https://www.sleepiz.com,sleepiz.com,International
https://www.veracyte.com,veracyte.com,International
https://www.voco.de,voco.de,Germany
https://www.lonza.de,lonza.de,Germany
https://www.biomet.de,biomet.de,Germany
https://www.idorsia.com,idorsia.com,International
https://www.transgene.com,transgene.com,International
https://www.zolgensma.de,zolgensma.de,Germany
https://www.docapost.fr,docapost.fr,France
https://www.hemotune.com,hemotune.com,International
https://www.chugai-pharma.de,chugai-pharma.de,Germany
https://www.abionic.com,abionic.com,International
https://www.dnalytics.com,dnalytics.com,International
https://www.casimersen.de,casimersen.de,Germany
https://www.carebox.ch,carebox.ch,Switzerland
https://www.spinraza.de,spinraza.de,Germany
https://www.abbott-vascular.de,abbott-vascular.de,Germany
https://www.candulor.de,candulor.de,Germany
https://www.zambon.ch,zambon.ch,Switzerland
https://www.biomarin.de,biomarin.de,Germany
https://www.avexis.de,avexis.de,Germany
https://www.sumitomo-pharma.de,sumitomo-pharma.de,Germany
https://www.pentax-medical.com,pentax-medical.com,International
https://www.adenium.co.uk,adenium.co.uk,United Kingdom
https://www.illumina.nl,illumina.nl,Netherlands
https://www.teva.ch,teva.ch,Switzerland
https://www.precision-biosciences.de,precision-biosciences.de,Germany
https://www.berlin-heart.de,berlin-heart.de,Germany
https://www.boston-scientific.de,boston-scientific.de,Germany
https://www.ceramtec.de,ceramtec.de,Germany
https://www.ginkgo-bioworks.de,ginkgo-bioworks.de,Germany
https://www.medaviz.com,medaviz.com,International
https://www.alcon.ch,alcon.ch,Switzerland
https://www.healx.co.uk,healx.co.uk,United Kingdom
https://www.regenxbio.de,regenxbio.de,Germany
https://www.spark-therapeutics.de,spark-therapeutics.de,Germany
https://www.coliquio.de,coliquio.de,Germany
https://www.ionis.de,ionis.de,Germany
https://www.vdw-dental.com,vdw-dental.com,International
https://www.chronocam.com,chronocam.com,International
https://www.kiadis.com,kiadis.com,International
https://www.exactech.de,exactech.de,Germany
https://www.glaxosmithkline.ch,glaxosmithkline.ch,Switzerland
https://www.cardiosystems.de,cardiosystems.de,Germany
https://www.regulus.de,regulus.de,Germany
https://www.therapanacea.eu,therapanacea.eu,International
https://www.zava.com,zava.com,International
https://www.medical-tribune.de,medical-tribune.de,Germany
https://www.lonza.com,lonza.com,International
https://www.deutsche-apotheker-zeitung.de,deutsche-apotheker-zeitung.de,Germany
https://www.servier.com,servier.com,International
https://www.astrazeneca.de,astrazeneca.de,Germany
https://www.catalent.de,catalent.de,Germany
https://www.transmit.co.uk,transmit.co.uk,United Kingdom
https://www.leadiant.com,leadiant.com,International
https://www.nobel-biocare.de,nobel-biocare.de,Germany
https://www.shire.com,shire.com,International
https://www.lohmann-rauscher.com,lohmann-rauscher.com,International
https://www.aignostics.com,aignostics.com,International
https://www.predilife.com,predilife.com,International
https://www.scheu-dental.com,scheu-dental.com,International
https://www.3m.de/dental,3m.de,Germany
https://www.kite-pharma.de,kite-pharma.de,Germany
https://www.medscape.de,medscape.de,Germany
https://www.sandoz.nl,sandoz.nl,Netherlands
https://www.ai-med.de,ai-med.de,Germany
https://www.winbiotest.com,winbiotest.com,International
https://www.erytech.com,erytech.com,International
https://www.samsung.com/de/business/healthcare,samsung.com,International
https://www.indivior.com,indivior.com,International
https://www.moderna.de,moderna.de,Germany
https://www.sandoz.ch,sandoz.ch,Switzerland
https://www.bioconnections.nl,bioconnections.nl,Netherlands
https://www.merck.nl,merck.nl,Netherlands
https://www.msd.ch,msd.ch,Switzerland
https://www.bristol-myers-squibb.de,bristol-myers-squibb.de,Germany
https://www.juno-therapeutics.de,juno-therapeutics.de,Germany
https://www.neurovent.co.uk,neurovent.co.uk,United Kingdom
https://www.ormed.de,ormed.de,Germany
https://www.inventiva.com,inventiva.com,International
https://www.dreve.de,dreve.de,Germany
https://www.sartorius.com,sartorius.com,International
https://www.horama.com,horama.com,International
https://www.biogen.nl,biogen.nl,Netherlands
https://www.bial.ch,bial.ch,Switzerland
https://www.translate-bio.de,translate-bio.de,Germany
https://www.genedata.com,genedata.com,International
https://www.ptc-therapeutics.de,ptc-therapeutics.de,Germany
https://www.astellas.de,astellas.de,Germany
https://www.trumpf-medical.com,trumpf-medical.com,International
https://www.celgene.de,celgene.de,Germany
https://www.eli-lilly.ch,eli-lilly.ch,Switzerland
https://www.philips.com/healthcare,philips.com,International
https://www.zavamed.com,zavamed.com,International
https://www.shofu.de,shofu.de,Germany
https://www.cellectis.com,cellectis.com,International
https://www.deargen.co.uk,deargen.co.uk,United Kingdom
https://www.carbios.com,carbios.com,International
https://www.roche-bobois.com,roche-bobois.com,International
https://www.bayer.ch,bayer.ch,Switzerland
https://www.dentsply.de,dentsply.de,Germany
https://www.medgate.de,medgate.de,Germany
