URL,Domain,Country
https://www.rosetta.de,rosetta.de,Germany
https://www.nanobiotix.nl,nanobiotix.nl,Netherlands
https://www.sarepta.de,sarepta.de,Germany
https://www.ge.com/healthcare,ge.com,International
https://www.mensia.fr,mensia.fr,France
https://www.deinove.com,deinove.com,International
https://www.getinge.com,getinge.com,International
https://www.casinia.de,casinia.de,Germany
https://www.mhp.com,mhp.com,International
https://www.healthtap.co.uk,healthtap.co.uk,United Kingdom
https://www.plasmaselect.de,plasmaselect.de,Germany
https://www.mammoth-biosciences.de,mammoth-biosciences.de,Germany
https://www.springer-medizin.de,springer-medizin.de,Germany
https://www.risdiplam.de,risdiplam.de,Germany
https://www.edwards.de,edwards.de,Germany
https://www.bristol-myers-squibb.nl,bristol-myers-squibb.nl,Netherlands
https://www.recordati.ch,recordati.ch,Switzerland
https://www.basilea.com,basilea.com,International
https://www.mesdocteurs.com,mesdocteurs.com,International
https://www.kaia-health.com,kaia-health.com,International
https://www.amerisourcebergen.de,amerisourcebergen.de,Germany
https://www.biogen.de,biogen.de,Germany
https://www.evotec.ch,evotec.ch,Switzerland
https://www.nsk-dental.de,nsk-dental.de,Germany
https://www.iconeus.com,iconeus.com,International
https://www.rna-therapeutics.de,rna-therapeutics.de,Germany
https://www.hartmann.de,hartmann.de,Germany
https://www.guerbet.com,guerbet.com,International
https://www.ava.ch,ava.ch,Switzerland
https://www.stada.de,stada.de,Germany
https://www.healthcare-data-solutions.fr,healthcare-data-solutions.fr,France
https://www.bms.ch,bms.ch,Switzerland
https://www.curelab.fr,curelab.fr,France
https://www.belsana.de,belsana.de,Germany
https://www.neuroglial.fr,neuroglial.fr,France
https://www.lascco.com,lascco.com,International
https://www.qspin.fr,qspin.fr,France
https://www.alexion.de,alexion.de,Germany
https://www.covidien.de,covidien.de,Germany
https://www.kitware.fr,kitware.fr,France
https://www.quinten.fr,quinten.fr,France
https://www.relaxsan.de,relaxsan.de,Germany
https://www.elsevier.de,elsevier.de,Germany
https://www.botiss.com,botiss.com,International
https://www.jameda.de,jameda.de,Germany
https://www.therapanacea.co.uk,therapanacea.co.uk,United Kingdom
https://www.verimatrix.com,verimatrix.com,International
https://www.nottingham-spirometer.co.uk,nottingham-spirometer.co.uk,United Kingdom
https://www.neuravi.com,neuravi.com,International
https://www.bluebird-bio.de,bluebird-bio.de,Germany
https://www.xxii.com,xxii.com,International
https://www.duerr-dental.com,duerr-dental.com,International
https://www.atomwise.fr,atomwise.fr,France
https://www.vita-zahnfabrik.de,vita-zahnfabrik.de,Germany
https://www.msd.de,msd.de,Germany
https://www.certara.nl,certara.nl,Netherlands
https://www.apple.com/healthcare,apple.com,International
https://www.dbv-technologies.com,dbv-technologies.com,International
https://www.medpics.fr,medpics.fr,France
https://www.adheretech.com,adheretech.com,International
https://www.contextflow.com,contextflow.com,International
https://www.translarna.de,translarna.de,Germany
https://www.biocartis.com,biocartis.com,International
https://www.takeda.de,takeda.de,Germany
https://www.twist-bioscience.de,twist-bioscience.de,Germany
https://www.novartis-gene-therapies.de,novartis-gene-therapies.de,Germany
https://www.zoll.com,zoll.com,International
https://www.insilico-medicine.fr,insilico-medicine.fr,France
https://www.kyowa-hakko.de,kyowa-hakko.de,Germany
https://www.freenome.co.uk,freenome.co.uk,United Kingdom
https://www.curevac.com,curevac.com,International
https://www.welch-allyn.de,welch-allyn.de,Germany
https://www.aerzte-zeitung.de,aerzte-zeitung.de,Germany
https://www.almirall.ch,almirall.ch,Switzerland
https://www.immunocore.de,immunocore.de,Germany
https://www.intellia.de,intellia.de,Germany
https://www.caribou.de,caribou.de,Germany
https://www.bredent.com,bredent.com,International
https://www.selfapy.de,selfapy.de,Germany
https://www.smith-nephew.de,smith-nephew.de,Germany
https://www.amgen.de,amgen.de,Germany
https://www.basf.com/global/en/who-we-are/organization/locations/europe/german-sites/ludwigshafen.html,basf.com,International
https://www.zuyderland.nl,zuyderland.nl,Netherlands
https://www.zepump.com,zepump.com,International
https://www.lucine.fr,lucine.fr,France
https://www.carefusion.de,carefusion.de,Germany
https://www.volpara.co.uk,volpara.co.uk,United Kingdom
https://www.affimed.com,affimed.com,International
https://www.dokteronline.com,dokteronline.com,International
https://www.allseas.ch,allseas.ch,Switzerland
https://www.micro-mega.com,micro-mega.com,International
https://www.regeneron.de,regeneron.de,Germany
https://www.molecularpartners.com,molecularpartners.com,International
https://www.aesculap.com,aesculap.com,International
https://www.nosys.fr,nosys.fr,France
https://www.marina-biotech.de,marina-biotech.de,Germany
https://www.fresenius-kabi.com,fresenius-kabi.com,International
https://www.jobst.de,jobst.de,Germany
https://www.doctorchat.co.uk,doctorchat.co.uk,United Kingdom
https://www.emotion3d.com,emotion3d.com,International
https://www.valneva.com,valneva.com,International
https://www.terumo.de,terumo.de,Germany
https://www.cardiologs.com,cardiologs.com,International
https://www.zipline.co.uk,zipline.co.uk,United Kingdom
https://www.smart-reporting.com,smart-reporting.com,International
https://www.healsy.fr,healsy.fr,France
https://www.hartrevalidatie.nl,hartrevalidatie.nl,Netherlands
https://www.tekmira.de,tekmira.de,Germany
https://www.carmat.com,carmat.com,International
https://www.avivatec.co.uk,avivatec.co.uk,United Kingdom
https://www.dnae.ch,dnae.ch,Switzerland
https://www.onxeo.com,onxeo.com,International
https://www.lifetechnologies.nl,lifetechnologies.nl,Netherlands
https://www.medtronic.de,medtronic.de,Germany
https://www.zimmer.de,zimmer.de,Germany
https://www.streams.de,streams.de,Germany
https://www.kheiron.com,kheiron.com,International
https://www.acteongroup.de,acteongroup.de,Germany
https://www.stallergenes-greer.com,stallergenes-greer.com,International
https://www.daiichi-sankyo.de,daiichi-sankyo.de,Germany
https://www.taiho-pharma.de,taiho-pharma.de,Germany
https://www.zymergen.de,zymergen.de,Germany
https://www.bioversys.com,bioversys.com,International
https://www.supersonic-imagine.com,supersonic-imagine.com,International
https://www.visiopharm.co.uk,visiopharm.co.uk,United Kingdom
https://www.prophesee.ai,prophesee.ai,International
https://www.dacadoo.com,dacadoo.com,International
https://www.cerner.de,cerner.de,Germany
https://www.straumann.de,straumann.de,Germany
https://www.clickdoc.de,clickdoc.de,Germany
https://www.bayer.nl,bayer.nl,Netherlands
https://www.daiichi-sankyo.nl,daiichi-sankyo.nl,Netherlands
https://www.msd.nl,msd.nl,Netherlands
https://www.zeiss.com/meditec,zeiss.com,International
https://www.vertex.de,vertex.de,Germany
https://www.fkg.ch,fkg.ch,Switzerland
https://www.withings.com,withings.com,International
https://www.episod.fr,episod.fr,France
https://www.pfizer.nl,pfizer.nl,Netherlands
https://www.dicerna.de,dicerna.de,Germany
https://www.hormosan.de,hormosan.de,Germany
https://www.optellum.co.uk,optellum.co.uk,United Kingdom
https://www.cgm.com,cgm.com,International
https://www.genetherapy.de,genetherapy.de,Germany
https://www.paul-hartmann.com,paul-hartmann.com,International
https://www.infermedica.co.uk,infermedica.co.uk,United Kingdom
https://www.henry-schein.de,henry-schein.de,Germany
https://www.tyco-healthcare.de,tyco-healthcare.de,Germany
https://www.pasteur.fr,pasteur.fr,France
https://www.genomic-health.nl,genomic-health.nl,Netherlands
https://www.beam-therapeutics.de,beam-therapeutics.de,Germany
https://www.dottikon.com,dottikon.com,International
https://www.heartflow.co.uk,heartflow.co.uk,United Kingdom
https://www.addex.com,addex.com,International
https://www.mitsubishi-pharma.de,mitsubishi-pharma.de,Germany
https://www.doctena.de,doctena.de,Germany
https://www.otsuka.de,otsuka.de,Germany
https://www.miragen.de,miragen.de,Germany
https://www.dassault-systemes.de,dassault-systemes.de,Germany
https://www.medigene.com,medigene.com,International
https://www.merantix.com,merantix.com,International
https://www.poxel.com,poxel.com,International
https://www.sophia-genetics.co.uk,sophia-genetics.co.uk,United Kingdom
https://www.pfizer.ch,pfizer.ch,Switzerland
https://www.medisafe.fr,medisafe.fr,France
https://www.morpho.com,morpho.com,International
https://www.gc.dental,gc.dental,Germany
https://www.apotheken-umschau.de,apotheken-umschau.de,Germany
https://www.babylonhealth.com,babylonhealth.com,International
https://www.deutscher-aerzteverlag.de,deutscher-aerzteverlag.de,Germany
https://www.chargedparticles.com,chargedparticles.com,International
https://www.fabrica.ai,fabrica.ai,International
https://www.molecular-assemblies.de,molecular-assemblies.de,Germany
https://www.elucid.co.uk,elucid.co.uk,United Kingdom
https://www.novartis.com,novartis.com,International
https://www.invitrogen.nl,invitrogen.nl,Netherlands
https://www.nodehealth.co.uk,nodehealth.co.uk,United Kingdom
https://www.kavo.de,kavo.de,Germany
https://www.firstderm.co.uk,firstderm.co.uk,United Kingdom
https://www.immatics.com,immatics.com,International
https://www.healx.io,healx.io,International
https://www.sensome.fr,sensome.fr,France
https://www.eli-lilly.nl,eli-lilly.nl,Netherlands
https://www.evotec.com,evotec.com,International
https://www.actelion.com,actelion.com,International
https://www.thuasne.de,thuasne.de,Germany
https://www.hogrefe.de,hogrefe.de,Germany
https://www.medizintechnik.de,medizintechnik.de,Germany
https://www.agfa.com/healthcare,agfa.com,International
https://www.amazon.de/health,amazon.de,Germany
https://www.quantum-genomics.com,quantum-genomics.com,International
https://www.quantmetry.com,quantmetry.com,International
https://www.w-h.com,w-h.com,International
https://www.medizin-aspekte.de,medizin-aspekte.de,Germany
https://www.instant-system.com,instant-system.com,International
https://www.drisapersen.de,drisapersen.de,Germany
https://www.berlin-chemie.de,berlin-chemie.de,Germany
https://www.boehringer-ingelheim.com,boehringer-ingelheim.com,International
https://www.mindpeak.ai,mindpeak.ai,International
https://www.cantab.com,cantab.com,International
https://www.pharma-relations.de,pharma-relations.de,Germany
https://www.siemens.com/global/en/products/healthcare-it.html,siemens.com,International
https://www.ethris.de,ethris.de,Germany
https://www.fresenius.com,fresenius.com,International
https://www.stryker.de,stryker.de,Germany
https://www.silence-therapeutics.de,silence-therapeutics.de,Germany
https://www.median-technologies.com,median-technologies.com,International
https://www.kulzer.de,kulzer.de,Germany
https://www.tecan.com,tecan.com,International
https://www.eppendorf.com,eppendorf.com,International
https://www.janssen.com/germany,janssen.com,International
https://www.viomedo.com,viomedo.com,International
https://www.tribun-health.com,tribun-health.com,International
https://www.mindmaze.fr,mindmaze.fr,France
https://www.bauerfeind.de,bauerfeind.de,Germany
https://www.quibim.fr,quibim.fr,France
https://www.merckgroup.com,merckgroup.com,International
https://www.merck.ch,merck.ch,Switzerland
https://www.eyevensys.com,eyevensys.com,International
https://www.roche.nl,roche.nl,Netherlands
https://www.miltenyi.com,miltenyi.com,International
https://www.exscientia.com,exscientia.com,International
https://www.prosensa.eu,prosensa.eu,International
https://www.eppendorf.nl,eppendorf.nl,Netherlands
https://www.patient.co.uk,patient.co.uk,United Kingdom
https://www.huma.com,huma.com,International
https://www.zephyr-ai.co.uk,zephyr-ai.co.uk,United Kingdom
https://www.cambridge-medical-robotics.com,cambridge-medical-robotics.com,International
https://www.tissuetech.com,tissuetech.com,International
https://www.homology.de,homology.de,Germany
https://www.biomerieux.com,biomerieux.com,International
https://www.terminland.de,terminland.de,Germany
https://www.branaplam.de,branaplam.de,Germany
https://www.deepsen.fr,deepsen.fr,France
https://www.ultromics.com,ultromics.com,International
https://www.solid-biosciences.de,solid-biosciences.de,Germany
https://www.butterfly-network.fr,butterfly-network.fr,France
https://www.quibim.co.uk,quibim.co.uk,United Kingdom
https://www.galderma.ch,galderma.ch,Switzerland
https://www.xenothera.com,xenothera.com,International
https://www.dosewise.fr,dosewise.fr,France
https://www.gilead.nl,gilead.nl,Netherlands
https://www.sophia-genetics.com,sophia-genetics.com,International
https://www.leica-microsystems.nl,leica-microsystems.nl,Netherlands
https://www.medwing.com,medwing.com,International
https://www.medoucine.com,medoucine.com,International
https://www.voluntis.com,voluntis.com,International
https://www.epic.de,epic.de,Germany
https://www.innate-pharma.com,innate-pharma.com,International
https://www.richard-wolf.com,richard-wolf.com,International
https://www.nested.fr,nested.fr,France
https://www.thieme.de,thieme.de,Germany
https://www.apixio.co.uk,apixio.co.uk,United Kingdom
https://www.erbe-med.com,erbe-med.com,International
https://www.wave-life.de,wave-life.de,Germany
https://www.medisafe.co.uk,medisafe.co.uk,United Kingdom
https://www.glaxosmithkline.nl,glaxosmithkline.nl,Netherlands
https://www.gilead.ch,gilead.ch,Switzerland
https://www.curasan.de,curasan.de,Germany
https://www.janssen.ch,janssen.ch,Switzerland
https://www.audentes.de,audentes.de,Germany
https://www.viltepso.de,viltepso.de,Germany
https://www.flamel.com,flamel.com,International
https://www.syngenta.ch,syngenta.ch,Switzerland
https://www.innotech.de,innotech.de,Germany
https://www.aventis.ch,aventis.ch,Switzerland
https://www.molecular-partners.com,molecular-partners.com,International
https://www.zentiva.de,zentiva.de,Germany
https://www.kheiron.co.uk,kheiron.co.uk,United Kingdom
https://www.cow-co.co.uk,cow-co.co.uk,United Kingdom
https://www.kohlhammer.de,kohlhammer.de,Germany
https://www.desktop-genetics.de,desktop-genetics.de,Germany
https://www.hyperfine.fr,hyperfine.fr,France
https://www.vyondys53.de,vyondys53.de,Germany
https://www.genomic-vision.com,genomic-vision.com,International
https://www.dmg-dental.com,dmg-dental.com,International
https://www.draeger.com,draeger.com,International
https://www.crucell.com,crucell.com,International
https://www.veracyte.co.uk,veracyte.co.uk,United Kingdom
https://www.ioplexus.com,ioplexus.com,International
https://www.biontech.de,biontech.de,Germany
https://www.pixyl.fr,pixyl.fr,France
https://www.biogen.ch,biogen.ch,Switzerland
https://www.hyperfine.co.uk,hyperfine.co.uk,United Kingdom
https://www.boehringer-ingelheim.nl,boehringer-ingelheim.nl,Netherlands
https://www.inato.com,inato.com,International
https://www.wacker.com/cms/en-us/products/brands/cyclodextrin/cyclodextrin.html,wacker.com,International
https://www.castellini.com,castellini.com,International
https://www.gilead.de,gilead.de,Germany
https://www.abbott.ch,abbott.ch,Switzerland
https://www.servier.ch,servier.ch,Switzerland
https://www.argenx.com,argenx.com,International
https://www.genfit.com,genfit.com,International
https://www.abbott.de,abbott.de,Germany
https://www.nicox.com,nicox.com,International
https://www.ipsen.com,ipsen.com,International
https://www.dna-script.de,dna-script.de,Germany
https://www.renalguard.co.uk,renalguard.co.uk,United Kingdom
https://www.kyndrisa.de,kyndrisa.de,Germany
https://www.ziemer-ophthalmic.com,ziemer-ophthalmic.com,International
https://www.nanox.co.uk,nanox.co.uk,United Kingdom
https://www.nexus-ag.de,nexus-ag.de,Germany
https://www.dechra.com,dechra.com,International
https://www.juzo.de,juzo.de,Germany
https://www.binx.health,binx.health,International
https://www.owlstone.co.uk,owlstone.co.uk,United Kingdom
https://www.intersystems.de,intersystems.de,Germany
https://www.nestec.ch,nestec.ch,Switzerland
https://www.helios-gesundheit.de,helios-gesundheit.de,Germany
https://www.evrysdi.de,evrysdi.de,Germany
https://www.prosensa.de,prosensa.de,Germany
https://www.oviva.co.uk,oviva.co.uk,United Kingdom
https://www.novoic.com,novoic.com,International
https://www.lentis.ch,lentis.ch,Switzerland
https://www.vifor.com,vifor.com,International
https://www.fresenius-helios.com,fresenius-helios.com,International
https://www.smiths-medical.de,smiths-medical.de,Germany
https://www.biochemie.com,biochemie.com,International
https://www.gsk.com,gsk.com,International
https://www.phio.co.uk,phio.co.uk,United Kingdom
https://www.gsk.de,gsk.de,Germany
https://www.dataiku.com,dataiku.com,International
